 restart  50 steps
 3.87247521396111156E-5,  -1.4262517374452147E-5,  6.90030795403181151E-5
 1.55987370260140028E-5,  -1.38052094858119005E-5,  1.04342485575765833E-4
 -1.8273901195002532E-4,  1.39945224984532296E-4,  -2.83677423370059145E-4
 1.93146854764365101E-6,  2.64894110528621845E-6,  8.74321374218754867E-5
 -4.4279809512787914E-6,  -3.41407491156931985E-6,  5.21333401270010171E-5
 1.98702119863613273E-5,  -1.21319944652438055E-5,  7.39599726090201789E-5
 6.45921538372705532E-6,  -1.60891128468626303E-5,  8.01404780249407862E-5
 -3.04111882761332405E-6,  -9.31452028872768372E-6,  7.16697510338388057E-5
 -1.54263584800229152E-6,  -1.5250362005636108E-5,  7.57295477769961051E-5
 2.78014571887607025E-4,  4.3680656803982887E-5,  -3.19125440536083434E-4
 5.68952417437841656E-7,  -1.30569194988446965E-6,  6.80914797004456484E-5
 -2.57234267381641061E-6,  -3.07139285401528646E-6,  6.45385148921134676E-5
 1.17425123159950965E-5,  -9.93412529549166563E-6,  7.5432684440812273E-5
 -7.5861609759899444E-5,  1.82878235197621395E-4,  6.30113925765859415E-5
 -4.58573083320923662E-5,  1.38659030768301821E-4,  -3.21982535539069045E-4
 1.43983637977013646E-4,  -4.1218045599110314E-5,  1.25915199471147895E-4
 -1.36836165474110928E-5,  -1.28089477607137582E-5,  8.05798547364812206E-5
 -1.52099119203991057E-5,  -6.30582268065778455E-7,  8.3288634899482373E-5
 3.09291300277491827E-5,  -9.46750342602491624E-6,  8.5983265084846211E-5
 -1.42091938905461956E-4,  2.49622631985474149E-5,  -3.24387129854046173E-4
 2.61794167440945299E-5,  2.66960953945590969E-5,  1.63838895444889033E-5
 1.81954708919649722E-5,  1.97218287080627501E-5,  9.21709853813711106E-5
 -2.79758438936259241E-5,  -4.38029487660043711E-5,  -3.61196338299460699E-4
 -5.43187833880681965E-6,  1.01758986119144834E-5,  6.88521670805239064E-5
 1.34789632371871633E-5,  1.13404932627431253E-5,  1.01056347437161888E-4
 3.10363812152835011E-5,  2.01620226254924068E-4,  1.95478764605763728E-4
 5.24619668840966159E-5,  -1.44118238303216561E-4,  1.5900948400263438E-4
 -9.80744439083957968E-6,  -7.08893931099893696E-6,  6.88214668700452657E-5
 -2.83367640012227649E-4,  2.76121379798466739E-5,  -5.42112231922724924E-4
 3.36027937795590383E-5,  -1.1669601918237356E-5,  -6.40254443890605953E-5
 8.36386872676972892E-5,  2.94325614727479435E-4,  -3.62978900518378474E-4
 1.19378327764555298E-5,  -5.69017132882303008E-6,  7.39579066303485923E-5
 2.03083851375538605E-5,  -6.78113613280678825E-6,  6.63379814401405003E-5
 1.27921361810555363E-5,  1.09009658962397411E-5,  8.17037385729697644E-5
 -2.91190868994648487E-6,  -1.62392078492585083E-7,  9.60366472856169652E-5
 -6.5597834375189913E-7,  8.22176188125249059E-5,  2.3531945890800139E-4
 1.23948461344670457E-5,  3.40792040596546067E-6,  6.70907271694307859E-5
 -2.27574557155212781E-4,  -3.37613297348387755E-5,  9.37726207278058351E-5
 5.15799034138974782E-5,  3.04993487974950986E-5,  8.26466377558139197E-5
 1.81056892333462789E-6,  6.08951430798369008E-7,  9.58427349985632005E-5
 -3.2075422337493522E-4,  -8.99596051301458725E-5,  2.99559549812009129E-5
 -3.0329963588153945E-7,  1.86747644787633342E-6,  8.05570805230138156E-5
 6.38438575282329845E-6,  -4.86433191637956087E-6,  6.95153404702345803E-5
 2.39334282417858243E-6,  -8.07303821838102758E-6,  4.56712180978307197E-5
 1.88093323118188689E-4,  1.48532505006946004E-4,  -2.51738552985499833E-4
 -2.97750713091954138E-4,  -1.28537306130934695E-4,  2.20616930754569503E-4
 1.97054252018623724E-5,  -4.85747796760748886E-5,  1.2917003337087411E-4
 -2.49385779447875138E-4,  -1.12937996363686563E-4,  -4.68598003462165479E-4
 1.041987704465605E-5,  -1.09371457187199669E-5,  9.67595073509054822E-5
 8.31618631766371807E-5,  -6.87171705687545818E-5,  -1.21202053874466517E-6
 1.08874393567324812E-5,  2.17119574811489178E-5,  5.99142171660439529E-5
 1.42775679927216486E-5,  -2.37733486971230635E-5,  7.92088508062230453E-5
 -8.28005422982036778E-5,  -1.80967710240243846E-4,  4.27994314150820181E-5
 -2.86856664504214376E-5,  1.87575266962914596E-5,  1.12761327256814475E-4
 1.74882791418579058E-5,  -4.98285618859184741E-6,  6.29504630990605356E-5
 -4.97081092536412193E-7,  -2.28343911635456854E-5,  9.40536972746080228E-5
 2.6728154019585302E-4,  1.61854646118586218E-4,  -6.26992003587491242E-4
 5.71241020126107481E-6,  -4.56839368063018585E-6,  8.49274520882335705E-5
 2.20151924994454621E-4,  -8.40459613286965372E-5,  -3.82372930298189033E-4
 -2.41291058136372619E-4,  -2.75312286084802545E-4,  2.79773083989061507E-4
 3.54656035459924602E-5,  -6.53408151427151504E-6,  3.50590026414352248E-5
 2.79964416821612387E-4,  2.76228324454617658E-5,  -9.44706127622788603E-5
 2.26346397474734249E-5,  -1.36547482410219185E-5,  5.79425471896967672E-5
 6.76161794990868041E-6,  -3.4555279666189665E-5,  1.70526964422279423E-5
 -6.45262432059936769E-7,  -3.80609871673858718E-6,  8.42300087860760045E-5
 -1.4136473605280151E-6,  4.76864279753238508E-7,  8.20748482842396324E-5
 -1.56828126259683884E-4,  -8.8978555240472768E-5,  -4.33572143850356521E-6
 3.4951491101974467E-5,  -1.13771888502447579E-5,  4.12549348506926615E-5
 -2.79657120297829211E-7,  -5.30552796530317339E-6,  6.81680094583493482E-5
 -8.19994828533287608E-6,  -1.0658066129681692E-4,  -2.19512936795537432E-4
 9.18298773767748648E-6,  7.66758984246596497E-6,  8.80228724645775584E-5
 9.95801282962897961E-6,  -4.7111568332651733E-6,  6.23495234942760674E-5
 5.94486611954252805E-6,  -2.46410767307004509E-5,  8.48345056828228399E-5
 -3.86850726292355706E-6,  -2.70918158460611416E-7,  7.06400818429980782E-5
 1.76957664997287014E-5,  -1.13983521253500506E-5,  8.01645145607787112E-5
 1.76227777473921965E-5,  -1.57208742006076506E-5,  9.31147103651433256E-5
 9.05436824568508277E-6,  -8.42856867306875816E-6,  9.15197738230713375E-5
 2.18622512150291816E-5,  -1.05269563166538879E-5,  4.90767358220374044E-5
 6.89894841461866249E-6,  -9.55357181126884129E-6,  7.52423736259586449E-5
 -1.3863146495615954E-6,  9.39657866272410595E-5,  -1.10896809701749243E-4
 1.03540686275667721E-5,  8.25182719786332372E-6,  -8.04899878753821723E-5
 1.46587141381915999E-5,  -1.1629440217761412E-5,  -2.19666446356577195E-4
 -6.39413766866684719E-6,  -6.25253932642460194E-6,  9.97454120380955897E-6
 6.0580288356774696E-6,  -2.84815017968236846E-5,  4.91700164753206519E-5
 1.62885573775469021E-5,  -2.42256363598097593E-5,  6.4643182186352902E-5
 1.68111163494167129E-5,  -9.13780492022291287E-6,  2.51348293217579008E-5
 1.11923969953230736E-5,  -1.36723365347169424E-5,  5.47490162747409412E-5
 6.125667239332047E-6,  2.2829286693242763E-6,  8.20212289517103257E-5
 -1.03771725329946217E-4,  2.78312930526955898E-5,  1.88949362263248936E-4
 5.86842611440348168E-6,  4.41958886356922048E-6,  8.80881641985824796E-5
 2.23964321406137923E-4,  -1.3401183252996981E-4,  -1.42524622516276178E-4
 -1.33955856361251335E-4,  7.00262830922258731E-5,  9.88930884472804682E-5
 7.13671660360332122E-5,  3.96733131474720838E-4,  -5.35607390263904604E-5
 1.93349815454313505E-5,  -1.65851110153838716E-5,  6.42502239463828035E-5
 3.1648185528629385E-5,  -1.82119155060815746E-5,  1.09580983058127978E-5
 2.41574948126731157E-6,  -9.92134383945275826E-6,  8.8754439726337588E-5
 -1.01116033612453233E-6,  -1.08303519116189196E-5,  -4.70706575905331415E-5
 -4.4479185784261143E-5,  3.12127159557805053E-4,  3.36643138922316259E-5
 -1.15319864676874818E-4,  -1.0800402671976238E-4,  -6.89396098971762315E-5
 1.6061445592174402E-4,  -3.76907368479901378E-4,  1.46599597544526145E-4
 -1.26584499668264395E-6,  -7.7929193940186053E-6,  9.19467833696878471E-5
 6.37346049637567404E-7,  2.58348492580205534E-5,  -4.17439363196137037E-5
 1.12565751996697518E-5,  5.24650484516186204E-7,  7.44165430692927558E-5
 2.07516783628752738E-5,  -1.13640869379238314E-5,  5.20874930519470871E-5
 5.65499518363158425E-6,  7.57229425224998676E-6,  8.19536036797589656E-5
 1.33533497129627012E-4,  3.81611381495988123E-5,  7.97786068652237983E-6
 4.02725459238896345E-5,  4.65034766629034417E-5,  -2.70103317218808783E-4
 7.05135448453142636E-6,  1.99373214275496215E-6,  8.26185229908423251E-5
 -3.75783581561572638E-5,  -6.32870716274033941E-6,  -1.98125146339802423E-4
 2.33978817524146254E-4,  -8.59590232656155437E-5,  -6.27881900335027724E-4
 -3.08863823716560348E-6,  -2.47725200215059786E-5,  6.74972173750872713E-5
 -2.48195269859906805E-5,  4.14007597523119103E-6,  6.8547908189927782E-5
 -9.68984806774347887E-7,  -7.06802885704847812E-6,  7.60038730416066704E-5
 4.40165399393654062E-6,  -4.04913858751163015E-6,  7.00367037865465698E-5
 -1.18857820105531391E-5,  1.04236198090949462E-5,  6.75383518497386513E-5
 7.69891799051119405E-6,  -1.2067532253058957E-5,  1.33210963510238696E-5
 1.27653517565375437E-5,  -8.649219379792386E-6,  5.46834274120656312E-5
 1.70725674393027109E-5,  7.47024395719407152E-6,  8.69488651756835046E-5
 -1.19079764255760568E-4,  -1.20420002098959355E-4,  -1.79280543209125635E-4
 2.08147189897693712E-5,  -1.77092753502231222E-6,  8.34318819163366523E-5
 1.47805883074588184E-4,  -1.02899862511640135E-5,  2.57255110826836277E-4
 1.25927145416065178E-5,  -8.4871717658344797E-6,  7.44575169024363223E-5
 -1.84036596605876798E-6,  -1.09055035769053133E-5,  7.77248266560111707E-5
 1.35442009512711086E-5,  -4.058419317280736E-6,  6.14905333783391994E-5
 6.38087423622016282E-6,  6.4891011579266711E-6,  9.14998932582432783E-5
 -3.50713416970525817E-4,  7.24746784771476986E-5,  -2.38225766406972665E-4
 7.89600129594484282E-6,  -3.69286741994059103E-6,  8.73814491028809782E-5
 2.57678164785579091E-5,  -2.10155486218813207E-5,  -6.47547665439145896E-5
 -9.06613140498318703E-6,  -9.33151521302403579E-6,  5.59700185649663582E-5
 1.85417344817653059E-4,  2.76036302704674109E-4,  -3.66986384528943544E-4
 -6.06386006739421024E-5,  3.31153552367099914E-4,  1.20048810255215746E-4
 6.36933414116723863E-7,  -4.00098975789684135E-6,  4.96984647186781824E-5
 -4.0681588726180025E-7,  -1.16196667897320885E-5,  7.30100100132498396E-5
 -1.29094485922683609E-4,  2.30881104358448777E-4,  -1.7452185015590793E-4
 1.92856408370311652E-5,  -4.33154146920973079E-6,  9.15033877392487297E-5
 -3.76248318493899392E-5,  -9.63082182477126948E-5,  3.54796373648196919E-5
 1.13013174761164704E-5,  -1.47729339104111041E-5,  9.45276967902870205E-5
 3.84141231312100368E-5,  -1.05402415860308102E-5,  5.08254131387390825E-5
 -8.95357615464131997E-5,  -8.80527937021703292E-5,  -4.6626290173424923E-4
 -2.20971970164947628E-4,  -1.20691216482486275E-4,  -2.76609310824994738E-4
 5.36738853325745595E-6,  -5.2680662606972822E-6,  5.5933923966278821E-5
 -9.66275058652823023E-5,  -5.30266943927887359E-5,  -1.71976559193464674E-5
 -4.48451924860034768E-5,  2.59398074221524704E-5,  1.03167847170478459E-5
 2.54023185347836448E-4,  -1.18868910174322498E-5,  -2.71886239005247443E-4
 -6.96761972133599428E-5,  -2.98041911635307907E-4,  -3.36078186372316685E-4
 1.00054712554243082E-5,  -3.45355164742869292E-5,  1.11789528236962591E-4
 -1.60556478421393782E-5,  5.92887986967991571E-6,  8.86815490901146311E-5
 1.15313829623030557E-5,  4.20287438826912511E-6,  7.97979505473913226E-5
 4.20658238433225498E-4,  -1.60810426125183967E-4,  -1.32003017805350269E-4
 1.10154460298065037E-5,  -1.58554443696340899E-5,  3.47993187403703978E-5
 -1.2574825434206228E-5,  -5.06204116749344235E-6,  5.80720840895813562E-5
 3.33169076987688476E-5,  -4.422856311694552E-5,  -4.92292573615523921E-6
 1.07121344418806389E-4,  2.8420858690364351E-4,  1.24708910266341916E-4
 -7.56983595192970718E-6,  6.81358380306667005E-6,  1.01089698973079849E-4
 -2.23304319729810378E-5,  1.10915795593096446E-5,  3.33884287254548697E-5
 -1.34192836837147901E-6,  1.0964436600099685E-6,  5.05579642471659497E-5
 -1.8133031625833449E-4,  -4.76169478383583914E-5,  1.00405572227657523E-4
 1.70564287726275214E-5,  1.70449239819846552E-5,  7.35572295732242823E-5
 -1.46721132516168971E-5,  -6.69055293569229612E-6,  7.03515973396194502E-5
 1.8317273204946886E-6,  -1.4407089152334103E-5,  -5.05365502191685281E-6
 -4.83807633620394879E-5,  -4.45703125926950777E-5,  3.62315252434781658E-5
 4.12974826778432372E-4,  6.12440885968975929E-4,  -4.69130702660340939E-4
 1.23616226715633609E-5,  -4.02134341328797847E-7,  3.67186164898996331E-5
 1.41592117294486768E-4,  -1.17260376396740231E-4,  -2.55167635854123964E-5
 8.08129649746024332E-6,  2.01526397394184438E-6,  8.37913972913013498E-5
 -9.56373681408078359E-6,  9.88565588773646066E-7,  9.72934124116545416E-5
 1.63000128131112048E-5,  -5.11827110292948332E-6,  6.84763273585693152E-5
 3.00951179174518605E-5,  1.24297396657261283E-5,  -1.49804859251668719E-5
 1.67131045546062553E-6,  -3.848595860820479E-6,  1.95786482817952142E-5
 2.67902334260064652E-4,  1.22797688256051987E-4,  8.48246972866004888E-5
 -3.07687188527202389E-6,  -1.67625988227409967E-5,  9.44614018565978866E-5
 -1.40593791721606176E-6,  -6.29447647902943392E-6,  6.06399736268076759E-5
 -7.24137732676619122E-6,  -2.192139538833704E-5,  7.01243410146935154E-5
 1.02897841022627169E-5,  -8.51781195437093262E-6,  7.00429655854707293E-5
 1.80981083596613119E-4,  4.19476679036186444E-4,  -4.00899623608709835E-4
 2.70687957107468203E-6,  -1.73629429880809017E-5,  6.83348471563673408E-5
 -1.92606435828072069E-4,  3.97282755640316048E-5,  2.64070754424271627E-4
 7.63647673186704605E-7,  -5.27916778662692029E-5,  5.17699827234916179E-5
 -2.24726357833351698E-4,  -5.11741824648102983E-5,  2.08595622435602901E-4
 3.36099040110488629E-5,  4.31168167524857853E-5,  1.72404395612641277E-5
 -2.13922380961074952E-7,  3.55639517394589621E-6,  7.17038036319436121E-5
 -5.44735845786807881E-8,  -7.31749370652609096E-6,  1.03199934408510513E-4
 8.89271643847876263E-6,  -1.22592741659033614E-5,  7.6706370170366128E-5
 6.34950681135729732E-6,  -2.0803497276709445E-5,  5.06163561739386749E-5
 -4.17188473332500667E-4,  -1.39128459001238222E-4,  -3.18627145514675868E-4
 -1.50861267602347695E-5,  1.43635605085665736E-7,  4.07478994089068499E-5
 1.84312720342176655E-5,  -6.15324347032432483E-6,  5.30211250526165429E-5
 3.06074901727913947E-5,  7.98035081263805525E-6,  -5.63030354227555283E-5
 -1.39890763040588712E-4,  5.66864413592295109E-5,  -4.73176192317258375E-4
 5.67401111780021384E-6,  -3.36486185604022199E-5,  1.05839863761045003E-4
 -2.67797483339249908E-5,  -1.7557975201075073E-5,  5.11432996930505289E-5
 4.39654016310914522E-5,  -1.25307550117861947E-5,  1.00601984296348591E-4
 1.38485219634820191E-5,  3.15849420708394623E-6,  8.08657261176510926E-5
 7.9871579587837398E-6,  -6.3121948839772565E-7,  8.09135607483652924E-5
 -4.45715050428528408E-7,  -9.09854875328814402E-6,  5.36523786675958898E-5
 -9.2400455611674161E-6,  7.59851957793805314E-7,  7.81067658502472068E-5
 2.61268520569772239E-5,  -8.17956016249176077E-6,  7.25223219728800197E-5
 8.14648103960267177E-6,  -2.01656876006223183E-5,  9.01582220779486139E-5
 1.04192028317498545E-5,  5.58593568427900547E-6,  6.55719668932162756E-5
 5.38632327263573814E-4,  -2.52828937393202488E-5,  -2.0559148217303295E-4
 2.16807867555947505E-4,  4.76384705691807966E-5,  -7.82365766992381697E-5
 2.23821697976316335E-5,  -4.87922565276928559E-6,  8.84257117777024462E-5
 2.03832902178404529E-5,  3.07927765563682741E-5,  -2.36440827395018065E-5
 -7.55166467835576607E-5,  -2.54294842520972329E-4,  -1.08245618922488148E-4
 -3.62679374382214603E-4,  3.15326734805277764E-4,  -6.89752339527771314E-4
 -1.58759905187647456E-4,  2.32201901742149207E-4,  -3.8468675395239777E-4
 6.46139269577946474E-5,  -2.66221502853262581E-4,  -1.80148122798120776E-4
 1.70851756114977556E-5,  1.81884232350695726E-5,  -3.67649213383114221E-6
 -6.22647120563129711E-6,  4.91410725483893652E-6,  6.4112169305497138E-5
 1.5669612893418114E-5,  -2.00993162089529683E-6,  9.79160465218830144E-5
 1.44834075674598819E-4,  7.44350373924939149E-4,  -2.87687261825449734E-4
 3.58311387388387197E-6,  1.00196779764070558E-5,  9.39251389252382629E-5
 -2.41918492507684955E-4,  -7.00179781680048373E-5,  -1.8583545856283351E-4
 4.51811944107218298E-6,  -1.44945284436865861E-5,  6.71396197333274904E-5
 3.11889088770442841E-5,  4.08097676586881647E-5,  4.22993389018796526E-5
 1.88655019012600544E-5,  -2.73696864893161088E-5,  8.25743625413634657E-5
 -2.1289116340598718E-6,  -9.46346272185476158E-7,  7.22989701802101268E-5
 2.14227593384519452E-5,  -3.90543036147277287E-5,  -7.81655166006932752E-5
 -1.45871088278938209E-5,  -1.67580312124327826E-5,  5.55187112456082256E-5
 7.15350333720662429E-6,  1.02814623158269044E-5,  9.11767438503041427E-5
 -4.54222099031164842E-6,  -8.87417461657593912E-6,  4.3291019491203901E-5
 -2.82989009004105277E-6,  -1.02139252505456633E-5,  6.7297162732204112E-5
 -1.046883934806188E-4,  -6.15761330731566146E-5,  -6.16561292413910314E-4
 -1.08635772083819136E-5,  -5.27348459816322476E-6,  1.97429019114865266E-5
 2.40824319308539697E-6,  -4.06158923650196837E-6,  1.35000138774512049E-5
 -3.128598362916309E-6,  -1.42881272276596305E-5,  5.88802726572135781E-5
 -3.05719629945560645E-4,  5.82090899756366328E-5,  -5.45849181563017318E-5
 -9.42468034723445923E-4,  -4.43560272561156765E-4,  -4.24173054375838975E-4
 -2.8953413665584072E-5,  -1.11724960313456091E-4,  1.25795446536166087E-4
 -6.13406281326169078E-6,  -8.13695887311472169E-6,  8.55595225813649257E-5
 9.46665188764518287E-7,  1.77520016105211634E-5,  8.63000056781502756E-5
 1.41712343820312771E-5,  -1.284317165725354E-5,  8.58192670706740335E-5
 1.92472404346765905E-5,  4.67796596711641909E-5,  4.7146860307483041E-5
 1.36953938147996016E-5,  -2.52870386692546307E-5,  4.68392517736098308E-5
 -1.6014335716335434E-5,  -2.74369247645911802E-5,  5.80029730254355249E-5
 8.87700542433757913E-6,  1.23685842425372483E-6,  8.20866776945022001E-5
 1.33098561323419361E-5,  -4.46662128654181655E-5,  -1.66381630736996471E-5
 -7.42822176758880479E-5,  -1.60839127822543399E-4,  -2.5884214536566933E-4
 6.8600234290678369E-6,  -2.17692608257839016E-5,  9.36435449838378951E-5
 4.74953962426692863E-6,  -3.84717895121193418E-6,  6.55915039799568234E-5
 3.63540915883291199E-6,  1.586629982790353E-6,  1.51037719214539294E-5
 -1.06386366058730062E-4,  -1.12544357062935532E-4,  -1.42802484525873361E-5
 -8.91387125957181705E-6,  -2.97187798380187905E-6,  1.05913082176504886E-4
 1.60026974004066199E-5,  2.70031680147737539E-5,  6.33028794241242732E-5
 2.67979944963653696E-6,  -6.68065834622409838E-6,  7.46428488048134583E-5
 5.71864920845406426E-6,  2.91169458242240013E-6,  8.69796912061173485E-5
 1.93338606139496855E-5,  3.94444432355111165E-6,  7.11011897159852539E-5
 -2.02907573418787009E-5,  -1.41394964117141145E-5,  7.72925093207838085E-5
 3.66905333855786601E-4,  -1.84539644783588043E-4,  -8.56859119490615173E-5
 -5.26096524915971542E-6,  -1.87853498177029596E-5,  6.41189904934168713E-5
 -5.45898392422422347E-6,  2.90849238741914896E-6,  3.75564236038504468E-5
 1.54463249039745106E-5,  -9.50777808434736182E-6,  4.20802476287087814E-5
 6.6514187605071215E-5,  -1.79192946361912448E-4,  -5.30999282852189576E-4
 1.600725790167813E-5,  5.83435039869513141E-6,  7.0539978212762593E-5
