 restart  50 steps
 4.23622802914480125E-6,  3.36801635623938318E-6,  4.31233048336019645E-6
 1.08505909506969811E-4,  2.37142587650217903E-5,  -1.75723207212041875E-4
 2.01902505005626061E-5,  -2.26905612324832527E-6,  -7.15213254881001126E-6
 6.54824555768071318E-6,  -1.42946652065721787E-6,  -2.0740680376482948E-5
 4.77650999790996207E-6,  3.85297914726209492E-6,  1.4328737843422422E-5
 1.34128837038135233E-5,  2.98157959378348171E-6,  1.68596821118655183E-5
 2.02063637639943787E-6,  -8.89812887964826971E-6,  -2.42051158382927945E-5
 -4.82952178120908014E-6,  -1.77095833538015517E-4,  -3.36734528007231462E-4
 1.16742979883936536E-5,  2.92020331466763887E-5,  -8.926216232178122E-5
 -5.50003202142420497E-6,  -3.72420704270917133E-6,  -5.89681540937133852E-7
 9.00859178508012739E-7,  2.18555738326078312E-5,  -8.89012439424069457E-5
 -2.80737324275451168E-6,  1.17345515839481412E-5,  -9.51763383544753088E-6
 5.4782141270484575E-6,  6.83981605277485846E-6,  9.8425770505547786E-6
 1.23466312273082772E-5,  3.86714565761634069E-6,  1.84361241772446057E-6
 -1.46704087568141221E-6,  2.50162133920936189E-6,  -1.01485938826771374E-6
 -1.18772691853954315E-6,  5.05839500932547191E-7,  7.60083527823856217E-6
 1.30529010005637333E-6,  -3.47049308944952365E-6,  -9.38507790829689866E-6
 -7.68853771156774918E-5,  -7.68170176932462211E-5,  -2.81266381862442451E-4
 -6.82320416135164267E-6,  -9.51897091459315853E-6,  -1.16691621305601759E-4
 3.21050424827309238E-7,  1.58588193682877909E-5,  1.68428994719438188E-5
 6.93358626925217209E-5,  1.27352103724390659E-4,  -5.22701683273829208E-4
 8.68998115251263201E-6,  -4.4879222951426496E-6,  1.09803164822499238E-5
 -4.6639901008547162E-5,  1.06001265165573185E-5,  -3.75753596522515241E-4
 -7.9935070672460559E-5,  -5.78426463910445914E-5,  -1.48695217298068277E-4
 -2.72300237905681756E-6,  -3.28171289980951739E-7,  5.79598526083296835E-6
 -1.53031362195017546E-6,  6.64823544322152714E-6,  1.17412723187833271E-5
 -4.78217074895995607E-5,  3.82688102369016197E-5,  -9.39240336274241186E-5
 -5.96272252614418817E-6,  -7.70360250642036447E-7,  1.29460887988602948E-5
 -8.19313410111280799E-5,  -8.99723310551284387E-6,  -1.36997234543064715E-4
 -7.5773280188800368E-6,  1.09177625997419461E-5,  -8.00859405303378496E-6
 -6.77079139444494491E-9,  -1.7280425479530517E-6,  -5.72089352646019232E-6
 1.99351884071660127E-5,  1.44657209033288397E-5,  -5.69849060679342449E-5
 -2.33718694519882361E-4,  1.38112978659542208E-4,  -2.56072037987262137E-4
 1.63379406249475304E-7,  -1.89265877662922569E-6,  1.47180866900044863E-5
 -5.43747456976713343E-5,  4.4685929716841196E-6,  -5.98139079099038179E-5
 6.72915961533105396E-6,  3.97308433163310137E-6,  6.03648798447703134E-6
 5.0935556564066638E-6,  2.56263144969711286E-7,  2.11697898597338964E-6
 -1.69741681761356669E-6,  -5.78031846845716743E-6,  1.04455876555564687E-5
 -7.16552187256093569E-7,  -4.59418032843656056E-5,  -5.42369791960360027E-5
 5.10798517275979623E-6,  -1.10848804892893797E-5,  3.27623718371025953E-6
 2.20877833416678619E-7,  -4.37332032260045736E-6,  7.22921496318321442E-6
 -1.40692302808296789E-4,  6.96216225174851953E-5,  -1.726428504138829E-4
 2.42597109059181186E-6,  -1.37247452160587695E-6,  9.26162220898099678E-6
 3.59115741863202076E-6,  1.62203223010396918E-6,  7.8314965701753633E-7
 -5.02553112727632538E-6,  -3.00490007657438626E-6,  9.65383395171479398E-6
 1.72038021053311732E-6,  1.51265221300202093E-6,  1.21942989873367575E-6
 -8.77981571993332066E-8,  -1.0819999239893004E-5,  8.59912022801543005E-6
 -3.83041018183518145E-6,  2.25931521507767625E-6,  1.15091761555637541E-6
 -1.53091686944145591E-6,  1.36345835921082437E-6,  1.59908674070627941E-6
 -1.37078161491620699E-4,  1.35508289767533648E-4,  -1.42870965086852088E-4
 7.44556179872444445E-5,  -7.10882486219011913E-5,  -2.70144837900189168E-4
 2.28537006862392787E-6,  -9.52467040473268186E-7,  4.91905908972214999E-6
 1.05408942815198276E-5,  3.69358389971757648E-7,  1.04737322202342535E-5
 -1.77259406317127355E-4,  2.94335147065340869E-4,  -1.5409446109797704E-4
 -2.51962425611916097E-4,  -1.23968212088024649E-4,  -3.75603294794921779E-4
 2.37024633713030523E-4,  1.08110147131903794E-4,  -2.85312812244529796E-4
 9.280513912587139E-5,  6.21178623834951153E-5,  -7.30798609559915298E-4
 -1.07232647462391098E-7,  -4.81330499247327928E-6,  -1.28886333574253007E-5
 1.27662163276427751E-6,  1.43495822923165993E-6,  9.02572029715997496E-6
 1.57632974462298083E-5,  1.41113684087354599E-5,  -4.98756253354655309E-5
 6.63310850107620532E-6,  -3.00474729721991744E-6,  -8.18865617774701107E-7
 2.15080848309501733E-7,  6.96012219751421805E-6,  3.24915186283727452E-6
 7.26787917865949593E-5,  -2.95232092857351401E-5,  -2.54746817722379261E-4
 8.18603145136612143E-5,  -6.62036050988399472E-5,  -1.73658256729879011E-4
 -1.97232286931899176E-6,  -1.23926769353092998E-5,  1.82204548330988863E-5
 -8.0784651353484364E-6,  -1.88103333546545708E-5,  -1.10851237649754015E-4
 1.61324490610209841E-7,  -1.0604071423215924E-5,  4.83218590856910995E-8
 3.21485328350322817E-6,  -8.67538774192193129E-6,  -2.14090014164459412E-5
 -1.43620904093360209E-5,  -3.43131505804510084E-4,  -2.28459514129247723E-4
 5.19591273242660106E-6,  -1.32384106784869772E-6,  -4.22321941869285219E-6
 7.78497515359790715E-5,  4.14818381200669106E-5,  -2.22332202722410065E-4
 2.25125386271314719E-6,  -1.46469818486311335E-6,  -6.05474046276809567E-6
 4.17742740767703684E-6,  -5.40711845349997411E-6,  -6.54955895051445849E-6
 -7.28659718169699449E-7,  1.15158277756580806E-6,  7.16959894996948705E-6
 -5.46470545440778593E-5,  1.49614690112541499E-5,  -4.70237086951582467E-4
 6.03455414104200477E-7,  9.93596599990259941E-6,  2.14440346822477896E-5
 -2.13816346607258601E-6,  1.29872912211695529E-8,  1.39022277019937535E-5
 -8.63498513892109687E-7,  -4.0898134318825553E-6,  8.64179466349691592E-6
 -9.23562143076448996E-7,  8.29630139365656526E-7,  1.0161462958878173E-5
 1.99332742235810371E-6,  1.82488587232738425E-6,  3.19250643843453784E-6
 -1.47694574928505356E-5,  2.22147136949920797E-5,  -9.44981567478462859E-5
 -1.40024332924735685E-5,  2.7449801293726549E-4,  -2.97318076656334263E-5
 1.61947828065278722E-6,  3.02048867064214193E-6,  3.31490584372665679E-6
 2.54334018264609061E-6,  -2.44408741339342309E-6,  4.18928039221137187E-6
 -2.45631313510157729E-5,  1.88213334526862004E-5,  -2.82278342471213582E-5
 -2.31815816892070551E-4,  -3.26291055008995064E-4,  -7.76038885256571389E-5
 5.89698041361708852E-6,  7.20982706747204047E-6,  2.52773716167847876E-7
 7.26554368992168505E-6,  -8.68997650788584001E-6,  -6.58826173169845688E-6
 1.39916168178569317E-4,  -1.99832679516453706E-5,  -1.81847575157827407E-4
 9.5612965915640961E-5,  -1.92152210251456666E-4,  -4.03975402897757197E-4
 2.22569330362817105E-8,  1.20849612315519334E-6,  -2.24133252807675334E-6
 6.5471904601336566E-7,  -6.05884335714135451E-6,  6.86542523452581455E-6
 -4.29764614184448174E-5,  5.36903952140229012E-5,  -3.27490004355121512E-4
 -2.106551280841765E-6,  -1.35305843501154517E-6,  6.67307556145485783E-6
 -1.96002197117190217E-5,  -3.96264458918097994E-5,  -2.67079915157242341E-4
 6.18270242399387724E-6,  -3.55867404538178156E-6,  1.49095233905109536E-5
 7.43413697230514317E-6,  6.97972785998183211E-6,  3.26949046261484991E-6
 7.05248551934607851E-6,  -2.1401379958715549E-6,  -3.88793811579080296E-5
 7.86722154869453938E-5,  1.56568697222454273E-4,  -2.60310350508359675E-4
 -4.3082716969958838E-5,  -8.36875485390365E-5,  -6.5785991541731704E-5
 3.80743611815262486E-6,  -8.37389376774571037E-6,  7.18645219987145255E-6
 -9.91287511712630396E-5,  -1.40601701494392134E-4,  6.83310697772257389E-5
 -9.09317458949116864E-6,  -1.72556759158307854E-6,  4.54652958306416006E-6
 9.48992493335971382E-6,  -9.0824881002213097E-6,  4.50217434096090843E-6
 3.81737855325260862E-5,  -1.65493483979317644E-5,  -3.85039058464647807E-5
 3.18784638100097642E-6,  -1.79939044445023257E-7,  5.23233849256611547E-6
 -1.15048959358308235E-4,  7.14255778421171201E-5,  -2.78290466905363324E-4
 1.79538057572892849E-7,  9.86769978328980358E-7,  3.39988988989840794E-6
 8.67583292626752458E-6,  2.62469261012963556E-6,  2.35586073125778191E-6
 2.39693855846919588E-6,  -8.25283063542062921E-6,  1.22025858677763044E-5
 -5.83438179179868696E-6,  -7.22516672767212825E-6,  -3.1265635672198879E-5
 6.37294819056869549E-6,  -3.61030894575311449E-6,  1.17222847388207621E-5
 -3.16800749148692087E-6,  2.23525635790520562E-7,  2.28197318654387759E-5
 -3.39281225313137606E-5,  -3.55317272234738116E-5,  -3.02759438219535305E-4
 1.44498251676073792E-4,  -2.88875469361177489E-4,  -1.83481735538093608E-4
 5.46777959778925647E-5,  6.40219599171154428E-5,  -1.21167188912427396E-4
 1.45337619272135346E-5,  3.99963306221761089E-5,  -1.00789980828601267E-4
 -5.69276641698804031E-6,  -2.19911096029326927E-6,  8.69559639364071114E-6
 1.17861492285207778E-5,  2.01280974070465115E-6,  8.38587632384430235E-6
 8.52985806104696848E-6,  2.93099408138197501E-6,  6.28291094182520089E-6
 1.08608152853957059E-4,  6.8766267373512367E-5,  -3.62464933642573238E-5
 1.01581421102290084E-4,  -2.40886997153736552E-5,  -1.76295670060400156E-4
 -1.76240498594263399E-6,  -6.08075980342158551E-6,  -2.1892658552600161E-6
 -9.17865255546353692E-6,  7.51375241048611771E-5,  -2.31787469784428246E-4
 1.77642992097818331E-4,  -1.99217951459236363E-4,  -2.74670897354953065E-4
 2.21835210147699475E-6,  5.80632901657183767E-7,  1.73700213527337915E-5
 -2.86730549050991623E-5,  -2.78607614515188434E-5,  -1.54185431276691268E-4
 -1.68765050095971778E-4,  1.54142695950102712E-4,  9.07508118709391532E-5
 1.09788489848207583E-4,  8.72726068030149133E-5,  -3.52368201909979009E-4
 7.14800229819767817E-5,  4.88359838588914066E-5,  -3.95716768046506173E-4
 3.95364202538491127E-6,  1.08967778454482562E-5,  1.15074478043156963E-5
 -9.16528618912760374E-6,  -9.8867888246764736E-6,  -2.77530081829499884E-6
 1.37428796774140454E-6,  -1.1974249211978464E-5,  -5.43531205862017273E-6
 3.51786839302536719E-6,  -1.71907314434586989E-7,  -2.36562459339218643E-6
 2.2841938738220516E-6,  4.27536779501362869E-6,  4.92671906027045242E-6
 7.70501041531676062E-5,  1.23027423375916929E-5,  -9.19504289239107245E-5
 -2.8236377346700194E-6,  -2.2980000125446569E-6,  7.44278023226774076E-6
 -1.00111122278810627E-5,  -5.45409828682270016E-5,  -1.70485374031708415E-4
 1.91348307093701344E-5,  2.99938293058482795E-5,  -4.55227015658924526E-5
 8.48792425533715329E-7,  -3.88491508735198036E-6,  -8.03921292685651265E-6
 -7.31496144571043963E-6,  -8.8480824491591899E-6,  1.31864606458123869E-5
 2.8710649186850175E-6,  6.87255929985282911E-6,  5.05274964212737195E-6
 9.05615244331312691E-5,  2.25767208512326121E-4,  -2.18235678933765301E-4
 6.58603974363345578E-5,  2.09906298102604985E-4,  -2.79789136103532809E-4
 2.85359157304794682E-4,  8.06670906187120567E-5,  -2.61646831058040834E-4
 -4.09158192898424425E-6,  -6.76122050075425488E-6,  -9.46614919546027912E-6
 1.17531472102434323E-6,  -1.91326433592865079E-6,  -3.03106942594600835E-6
 -3.59168281880804433E-7,  -1.59748583817379235E-6,  -4.63759501327968338E-6
 -1.21776682586022999E-6,  7.39974698073978928E-7,  -1.42409232074637212E-5
 1.29425762819956548E-6,  2.85899816844026146E-7,  -1.04806796434847572E-5
 -5.86776865177615579E-5,  2.18635563101826354E-4,  -2.81483763159460013E-4
 6.95312499957719464E-6,  8.58069077485152863E-6,  1.98629487683206967E-5
 -1.44806537643917914E-5,  -3.88450025664406495E-5,  -6.61309758272227974E-5
 4.40861772928270981E-6,  -9.5124822043335942E-8,  1.83970819428665752E-5
 -1.01972601459054133E-5,  2.83153709255908007E-6,  1.25276053353029173E-6
 4.00591624968381056E-5,  5.08791113025655107E-5,  -3.61345120915869226E-4
 9.84630570472799645E-6,  4.42905610204090818E-6,  5.92254823901924439E-6
 1.35249649614190932E-6,  1.57496395562394561E-6,  1.73305222000691695E-6
 1.53844463974200327E-5,  2.01024565844952571E-5,  -7.99816169669690557E-5
 -1.80856705392535796E-4,  2.01127591104079421E-4,  -7.90969673366553335E-5
 5.50009774657570118E-5,  1.0167014273959069E-4,  -8.78628245663171017E-5
 -4.63809055848678174E-6,  -2.04847209236612231E-6,  1.76426559703562475E-6
 -3.53535796666549728E-5,  -1.75237622951679949E-4,  -8.44803757423537392E-5
 4.58581807375517224E-6,  3.1418572724979198E-6,  -1.13863886396448131E-5
 3.38677416546956765E-6,  3.12346359230379504E-6,  -1.10717914374604714E-6
 -1.03935562333490496E-4,  -8.6051615071157885E-5,  1.00797385699680979E-4
 -9.76107205491856072E-6,  2.52015756000869503E-6,  -7.33531305664122425E-5
 9.0902374488336491E-6,  -2.63191414559459142E-6,  9.59603027098146725E-6
 8.26584222759523344E-6,  -2.75797099309230522E-6,  -9.81136400007520853E-6
 -2.00966740684786115E-4,  -5.83133297794900544E-5,  -2.54253345623270204E-4
