 restart  117957 steps
 1.61399853895450446E-4,  -5.87258589941250684E-5,  5.75060817290606696E-6
 -1.84884181402921425E-5,  -7.4343826120386986E-5,  3.55989080957685918E-5
 -9.16460617913042745E-5,  -2.85948163230680627E-5,  -1.79720462756513224E-4
 -1.14036985367650366E-4,  -1.26810666122451591E-4,  2.60981628873571125E-5
 1.09389051519717331E-4,  2.23616353777008497E-4,  1.73704203503320399E-4
 1.17855106301630708E-4,  -8.28092686956280569E-5,  3.90671200663627669E-5
 -6.31118664405614396E-6,  -1.97840682272214599E-4,  -7.10962245153284325E-5
 -8.75538205371498431E-5,  -6.06975541030039774E-5,  1.49724112675712207E-5
 -1.36774012336315904E-4,  1.1742561565736612E-4,  1.18840536050252439E-4
 -4.12311414789249623E-5,  -3.48044914895424113E-5,  1.2232275027757554E-4
 1.12014344708302038E-4,  7.85571290109107328E-5,  4.36920387715234566E-6
 -2.79397412264010766E-4,  -1.08926764779443869E-4,  -1.02470080254527104E-4
 -1.22390685054881175E-4,  -5.85161023891019985E-5,  7.19563117031649883E-5
 3.0213233355482917E-5,  -1.69598113339241663E-4,  1.2451822427578012E-5
 1.63130651131532906E-4,  1.59948581243147296E-5,  3.93044961332021095E-5
 -2.60774003958404263E-5,  -1.27768863178184664E-4,  -1.79570519935672523E-4
 -1.22138964132681205E-4,  8.17958019799739245E-5,  -1.09262853278752666E-4
 -1.25251169648590908E-4,  5.65967779605759083E-5,  2.52841900286017889E-5
 1.14059930375801926E-4,  5.49639435715443327E-5,  3.89865838545658388E-5
 6.70509460124158271E-5,  -1.91438176473764068E-5,  -9.12755400282812713E-5
 9.408009985820182E-5,  -2.91392669310643656E-4,  1.18849498553262652E-4
 -3.76656797989850678E-5,  -9.717374785898695E-5,  -1.48701088611125868E-4
 2.15499384350531726E-4,  6.97637196381351656E-6,  -9.36420575951093685E-5
 -2.21465689236674449E-5,  -1.53165163581545094E-4,  -1.34436475401448769E-4
 -6.66828485722533273E-5,  -9.09900653471546568E-5,  -4.03583241771804699E-5
 5.22580011326967197E-5,  -3.17760692578061775E-5,  6.36281937902610274E-5
 1.57621649237780684E-4,  -1.89097306460085088E-4,  -6.74466261283372518E-5
 9.52950416350401979E-5,  -3.898987034927466E-4,  -1.554650937221542E-4
 1.81473219268965834E-4,  -1.15229163226809823E-5,  2.36628205964948315E-4
 -1.74585420847633485E-4,  7.68410322620455657E-5,  8.85355510204084109E-5
 1.95339459081642324E-4,  -1.35432673875593517E-5,  -2.14411840032339578E-4
 2.1306413926968997E-4,  -1.26630348443083982E-4,  6.00408930668318928E-5
 -9.68753978964415269E-5,  -7.36742770142170659E-5,  -7.99507753539571237E-5
 -2.16697365431533465E-4,  7.08215609689070058E-5,  -2.57068600458454754E-5
 -2.00579414247385436E-4,  2.05245451221921295E-4,  5.18912284756068397E-4
 2.37221532735866032E-5,  4.20443771530294079E-5,  -1.63014181973430961E-4
 1.97219544607638063E-4,  -1.72345120604941145E-4,  -1.13173999833610607E-4
 3.22473368543179685E-4,  -3.03457483712032483E-4,  1.62398486607007007E-4
 -1.87994154906643234E-4,  -1.92510389907966948E-5,  2.08505874468252906E-4
 -8.09286744850736092E-5,  -1.37849613845897616E-4,  -1.5538460893376298E-4
 1.18829895045187905E-4,  -1.49533982596154378E-4,  1.44917338129011236E-5
 -1.3414827870193057E-4,  -1.22324704697204822E-4,  -8.66086045703419986E-5
 1.41055736841960803E-4,  5.82271261169879095E-5,  -1.04812941293366357E-4
 -6.86324772444921242E-5,  -2.38599594668568196E-4,  -6.78699920376373911E-5
 -1.60380511369214259E-4,  1.76010528719223639E-4,  2.55867127755608184E-4
 7.58063625316558038E-5,  -1.05871744722974498E-5,  3.79988028005943574E-5
 1.03343703664886982E-4,  8.7136339832850527E-5,  -3.71608607793432952E-6
 -1.68629577847537562E-4,  2.46236218053836535E-4,  -1.55934674274166166E-4
 1.26704019609647102E-4,  8.78846678020832521E-6,  -1.03177743752391616E-4
 -8.97260963742460143E-5,  2.88731413029872752E-4,  1.93539049212809939E-4
 -2.07504488207143715E-5,  1.36007554961068176E-4,  3.57729375341086001E-4
 -1.94878079251639214E-4,  -3.57923293855985831E-4,  -6.04114009316812685E-5
 2.27096606953474279E-4,  8.47643218546916514E-5,  -1.82026360085904733E-4
 -3.88830471168640347E-4,  -1.65969337098823623E-4,  -2.56647202144959447E-4
 -2.38528417058041453E-4,  3.08991302334703737E-5,  9.73119307638277366E-5
 4.90859103946017278E-5,  2.97270929088614567E-5,  -1.16104862500937734E-4
 1.18754129176240337E-5,  -3.53546500915048189E-5,  1.31326532918949715E-4
 1.37883989966402414E-4,  1.26967903280749209E-4,  1.2158716694550725E-4
 1.67033123501680343E-4,  -1.83208820852964619E-4,  -2.49565006355155802E-5
 -5.28652650683791414E-5,  -2.38178702254161718E-4,  1.78538156362773129E-4
 -2.44743647808890201E-4,  2.28828377786459002E-4,  -9.16178592597986763E-5
 7.29227064255632732E-5,  1.80271474600778215E-4,  -3.81212585213955104E-5
 1.0238574327201848E-4,  2.58025050324538208E-4,  -2.41695881253414422E-4
 -3.03690980265850549E-4,  -8.62438039558120616E-7,  1.81084554869719537E-4
 7.19192267836703616E-5,  5.83860616050889498E-5,  -7.55792858658175111E-5
 -7.39433696212896775E-5,  2.14892580221987727E-4,  1.87865555169235485E-4
 1.57919060193161941E-4,  1.70137441290206255E-4,  1.11339746618939602E-5
 -2.40673334319452504E-5,  8.14506648310727501E-5,  9.64933982813876058E-5
 2.44906734840386216E-4,  -1.08490939521533749E-5,  2.59130121246514152E-5
 -5.14537472838605191E-6,  -6.57483306331930735E-5,  2.64443551018583248E-5
 4.59660527426375042E-6,  -4.879658440708494E-6,  9.08941805492448841E-6
 2.86317484671347344E-4,  9.57102884918314067E-5,  4.08053565590427809E-4
 2.3929052019117992E-4,  -2.32616625541020482E-4,  -6.0255844977828394E-5
 -1.0186201029478039E-4,  4.28439491969297991E-5,  -2.12472772729778962E-4
 -1.59828628046157278E-4,  1.08703763831837522E-4,  1.45589716519297919E-4
 -3.0141207104889922E-4,  -3.62816907597850787E-5,  -2.88521665751646924E-4
 -1.277923360921772E-4,  8.83041329849893944E-5,  6.46340994840416015E-5
 2.36438301428364801E-4,  1.16818815980112565E-5,  -7.90527359477144736E-5
 1.27483743655762769E-4,  5.34145615478660824E-5,  -2.43335482344021699E-4
 -1.60871102991841928E-4,  2.08608690377876089E-4,  -1.51920594497731854E-4
 -1.32843366074941846E-4,  1.46925918651351909E-4,  -3.40962533055369315E-4
 8.73495309056057531E-5,  -3.04539143562862403E-5,  2.15675556116418158E-4
 -1.56541257405234529E-4,  5.82750975059093799E-5,  -9.10129282509338026E-5
 -1.03692920665688105E-4,  1.36953103175247007E-4,  9.56689145255549411E-6
 4.16034555515167783E-5,  -1.20280208253833632E-4,  -6.08906422889221888E-6
 8.35929097444836663E-5,  -1.73371361916298597E-4,  1.26076430565288803E-4
 6.39609367234358016E-5,  -1.48853491610435845E-5,  2.03737605353362548E-4
 4.33568656475294027E-5,  4.49227717046654675E-6,  1.95161842250777569E-4
 -1.01212901519352963E-4,  1.44354284538998097E-4,  -3.20600458325949499E-5
 1.01702909320720185E-4,  -2.66390632474541411E-4,  -5.26908350222428644E-5
 3.47690275483752211E-5,  3.56725096133097479E-4,  2.26020595530978787E-4
 7.12012750147819146E-5,  -2.97347313355670131E-4,  -3.24040732199865349E-4
 2.2342345163345678E-4,  2.1861729171378469E-4,  9.11074154505038807E-5
 1.21937737716187259E-4,  1.08265046032454969E-4,  -2.2404101378433044E-5
 4.03636679357309553E-5,  2.14144365747105008E-5,  1.13699599672254816E-4
 -1.96335021289353726E-4,  1.97224848674583484E-4,  1.45363311532647858E-5
 -2.73457172533755465E-4,  -9.38427115459255742E-5,  1.5879586687025509E-4
 1.8030520020431362E-4,  2.44844973924112733E-5,  -1.1442861051972406E-4
 -2.4026661842435317E-4,  1.73871445531023535E-4,  -2.00218700345671098E-5
 -1.55142081196880341E-4,  -2.22372694784835599E-4,  -3.53422827908608903E-4
 -2.65791051164638583E-4,  -4.46073501529291143E-4,  -1.99788800842862191E-4
 4.8939148289954223E-5,  -2.43398851600164467E-4,  1.4543894330923396E-4
 -2.39662080276347497E-4,  3.73048065004179784E-4,  2.74427223969572265E-4
 1.20144478218955341E-4,  1.79220754001442319E-4,  1.71791325622821888E-4
 1.1683681058913793E-4,  3.668687018798722E-5,  -2.61669691167756456E-4
 -2.36401460419570134E-4,  -3.81106266442382012E-5,  8.99151857744555474E-5
 -9.96422099455049158E-5,  -5.15589248707941773E-5,  -1.60871970399592345E-4
 -1.17964265617395277E-4,  1.8280455743209951E-4,  -1.72273254339623143E-4
 -8.54866186170033136E-5,  3.24560802815187331E-5,  1.71281599681430641E-4
 -4.36325365969763067E-6,  -4.68913149886086101E-5,  1.56858676763818442E-4
 6.79088969614922641E-5,  7.48753181757452627E-5,  -1.52824079655282966E-4
 4.1976288237978237E-4,  9.889419544014316E-5,  3.313686852811283E-4
 1.064337963786585E-5,  -1.18424270150337752E-5,  -4.37011773048320514E-5
 -1.08758451041641419E-4,  5.87221319242936307E-5,  1.35567861677718447E-4
 2.42355646297508519E-4,  4.90183576043128785E-5,  -8.9765662600505217E-5
 -2.2159028776670643E-4,  2.57010344465261173E-4,  -5.29913737253322038E-5
 5.91487860381959007E-5,  -1.00418479738796228E-4,  -8.75968742934155981E-5
 6.00184729336911515E-5,  2.30049343464359051E-4,  2.21478568479651315E-4
 -2.20203395146655799E-4,  -8.40845510728916004E-5,  1.45548832028081967E-4
 2.97629122231628945E-4,  -2.17170834781115228E-4,  1.21551699745691416E-5
 -1.00831649960885633E-4,  9.01463858289206117E-5,  1.31488779156186807E-4
 -1.21720250374370264E-4,  1.02072093832315745E-4,  1.01534632930088745E-4
 -2.45057566564201338E-4,  2.32708683630297779E-4,  1.1134949592251896E-4
 -8.37856540121460194E-5,  -5.41995074683835929E-5,  -1.58575202578081878E-4
 -2.17254839252233488E-5,  3.65122922317140147E-4,  -1.91480812267071261E-4
 2.44170723579546745E-4,  -6.86529867676871934E-5,  2.4782567183591266E-4
 5.76632189113304624E-5,  -4.69948635360304944E-5,  9.35680082731295731E-5
 -8.66685481169274333E-5,  2.07919672632668327E-4,  -5.62348241077334274E-5
 -4.11470624441101016E-5,  2.71270162115704361E-5,  -3.25131398039364374E-6
 1.73011269545647589E-4,  3.38905216958475676E-4,  2.11724851630179755E-4
 1.42050154304584772E-4,  2.14511224702328731E-4,  -1.71518890862423815E-5
 2.34717958334530888E-5,  6.91901486652002623E-6,  9.00038161411486937E-6
 -6.32760875885661424E-5,  1.95717077874234849E-4,  6.09215809601708889E-5
 2.18562454744135643E-5,  -2.47818790177106111E-4,  1.51616684577874484E-4
 -2.74096721387775287E-5,  -2.03277578908338082E-5,  -3.93317364349595757E-4
 -2.52017771102306786E-4,  -2.35379479527316019E-4,  -1.6770840146126587E-4
 1.64993108682613497E-4,  8.85598809040837715E-5,  8.79443718010987488E-5
 -3.75492350246280657E-4,  2.12260377536430182E-4,  -1.66776005381932669E-5
 -4.9875428524056564E-5,  -1.92201311600456292E-4,  7.41418808676749854E-6
 2.15783814630429754E-4,  -7.11459926003987498E-5,  -8.38126982148333383E-5
 1.41472406059139075E-4,  -2.9869543856453389E-4,  -1.35401717859073834E-4
 6.66295457715619383E-5,  2.1689700978613085E-5,  2.42708372414053136E-4
 -1.01369597118888892E-4,  -5.1428620391611994E-5,  -6.95691967797060273E-6
 -1.57761147068202664E-4,  -6.52581673360960881E-5,  2.0105580097619732E-4
 -8.97223033771203605E-5,  -2.06851998033197913E-6,  -1.83449837697572982E-4
 2.67900577756903117E-5,  2.04519297603114093E-4,  -1.28891398504384937E-4
 2.7040871636403621E-4,  -1.84204621378747027E-4,  1.57887961753695294E-4
 9.5311828600720165E-5,  7.86584208527984434E-5,  -1.31461596450259361E-4
 -6.78532771250315838E-5,  -3.20446716035824186E-6,  -4.77620116041791123E-5
 -3.2339622582682243E-5,  -2.37136282126128978E-4,  9.19433609338933251E-5
 1.41341199297802722E-4,  9.51562788185482208E-6,  7.03831412456266926E-5
 2.16178787526824084E-4,  -1.90929567868064991E-4,  -2.55634504055528083E-4
 1.05539147750421442E-4,  1.96806517631260039E-4,  4.23632452625503144E-5
 1.36360634145002272E-4,  -2.11354240833871207E-4,  9.31856088314149264E-5
 3.57620899711031529E-5,  1.64007578725026862E-4,  2.12082851982661104E-5
 -4.10639000300449088E-4,  -4.42455761054601926E-5,  1.51900458407360498E-4
 -2.8525302072643534E-4,  1.08980607807295329E-5,  -1.00166512635112751E-5
 7.13594693466194094E-5,  4.96590441125697914E-5,  -1.98652736129423593E-4
 -1.15107098359169148E-5,  -2.50130153876998267E-4,  -3.57640506793476052E-4
 -7.51226535963963959E-5,  1.93416119071122421E-4,  1.73932200392856403E-4
 -8.94482206475870085E-5,  -5.08532191843989319E-5,  -7.61032172816780689E-5
 -1.398360503317863E-4,  1.12259016815081715E-6,  1.55386319524665278E-4
 -8.13288595134391729E-5,  -9.49208350698514631E-5,  -1.89114589526838281E-4
 -5.6438587317833809E-5,  3.05528190916703731E-4,  2.09462210952144636E-4
 -1.2112876094448739E-4,  3.42073735604603031E-4,  4.2531928569092235E-6
 5.54463173484157928E-5,  -1.66100417090076668E-4,  2.06134354597378223E-4
 1.03196989636449387E-4,  -4.61834116805727576E-5,  2.33833621157741151E-4
 -1.60509619772371287E-4,  -1.24452384182511437E-5,  9.08015809744025927E-5
 -9.49424159337034813E-5,  -1.89792004598559748E-4,  2.10752824259121194E-4
 -1.05338523857164814E-4,  -1.97798732795315103E-4,  -1.15543620144423594E-4
 1.2131329581225251E-4,  6.8928199109437242E-6,  -9.69148048982694283E-5
 -1.19581935046180362E-5,  -1.79546124715658189E-5,  1.79094852473729495E-4
 -9.77147508293844177E-5,  -1.93258530832294359E-5,  1.66849202101914307E-4
 2.30307231662296377E-4,  -2.01009811439546346E-4,  1.06597937090990291E-4
 1.99558795240452878E-4,  -3.98239119498605313E-5,  -2.36997917927231276E-5
 2.46517384379039419E-4,  -4.05785899715553232E-5,  3.18899791374379965E-4
 7.11332105974633486E-5,  4.08086170931864863E-5,  -9.88426394503577225E-5
 -1.55138334942418667E-4,  -1.81864416633527E-4,  -1.11815955076221112E-4
 2.31089892357468052E-4,  -1.63200655807625147E-4,  1.67602111958825063E-4
 -4.52290270741598257E-5,  3.74826128332610983E-5,  -9.56563609606814771E-5
 2.30859560267752853E-4,  1.57217168382568084E-4,  1.76554441034833698E-4
 -2.49908874164086515E-4,  -3.19804659293409352E-5,  4.41429015420816823E-5
 1.57103510616189837E-4,  -4.37931748569544965E-5,  -5.87938961299813956E-5
 5.26499668088767483E-5,  7.46866337529481064E-5,  5.5819112928898636E-5
 -1.23661607077897999E-5,  2.56392351743768424E-4,  -2.18586154296990194E-4
 1.80089629722562069E-5,  -2.45820085123690758E-4,  -1.2193658176135187E-5
 -2.18517061207258712E-4,  1.50000114002330266E-6,  -3.16717916614786768E-5
 -2.63115228585320178E-4,  2.05129588594268642E-4,  -1.09925993699751324E-4
 -6.55033968611576513E-5,  -7.11273200597343293E-5,  -4.19370653332511604E-5
 1.60468521206738395E-4,  -2.81798562484560517E-5,  -1.05948403961784483E-4
 -7.61962919485087848E-5,  4.92882895304262654E-5,  8.78226449266286625E-5
 1.34769777894547412E-4,  1.659111479795934E-4,  -1.50122194618106282E-4
 -6.74766578703235543E-5,  2.07123574089654642E-4,  3.53353084766976563E-5
 -5.93887330270148687E-5,  3.48497209017314821E-6,  -1.50348082244146173E-5
 -6.93406048729759765E-5,  2.71607520483161985E-4,  -1.01069543264537798E-4
 3.51699508507180775E-4,  -4.08310249370797502E-4,  6.18481135859263716E-5
 -8.58771919425051753E-5,  -5.96209757509659895E-5,  3.00074112739859495E-5
 -2.11112863667818314E-4,  -1.51089801085560249E-4,  -1.74531507219297772E-4
 2.73920535996392703E-4,  -3.83955333260572898E-4,  -1.83650647782253502E-5
 -2.11501954791753615E-4,  1.38350943224366181E-4,  -7.82101604328713725E-5
 -3.16815683464164355E-5,  -1.07066108538480972E-4,  2.89409331726193518E-4
 1.90970594581586951E-4,  -3.01207888555915293E-5,  -3.27137764036873884E-4
 -3.24348984486385269E-5,  6.53614070699442808E-5,  1.19113144145111154E-4
 -6.66505103747155739E-5,  2.22677132035756334E-4,  2.42857821214678395E-4
 1.36785375604092451E-4,  1.16497592162398319E-4,  2.18808396880217163E-4
 -2.33643960641598914E-5,  1.02250065796190103E-4,  -2.26320615494386999E-4
 2.31601034297107967E-4,  -1.63457561645619217E-4,  3.02941958204250034E-4
 -6.65020232566486901E-5,  8.0304325549750266E-5,  1.32187236747400547E-4
 1.80069487071108584E-4,  1.47674945287820008E-4,  -1.26885843831597373E-4
 2.75067190713976987E-4,  3.25331650054651986E-5,  7.86882602942097053E-5
 -2.22815108089147618E-4,  5.10532564282576568E-5,  2.11028622394037743E-4
 1.72767309020096322E-6,  -2.07730090479746869E-4,  2.34354487497869234E-4
 2.64314758128408031E-6,  -1.20905078753505882E-5,  9.28440236604445557E-5
 -1.57113671862043144E-4,  -1.10951009115397146E-4,  8.81598422171688841E-5
 5.34996343337202729E-5,  -7.80430795461407769E-5,  8.64569502440165098E-6
 6.67796068363512484E-5,  -5.04553128962135342E-5,  -1.83824789830634388E-5
 3.79519473676388135E-4,  1.27880121085199947E-4,  1.82742615397832146E-4
 -1.03396058477168892E-4,  -4.52095840339253343E-5,  1.84817509809567272E-4
 1.18223546665212321E-4,  -1.75291313911251674E-4,  -8.13538688733066146E-5
 1.36195080937184722E-4,  -1.69316233202825353E-4,  -1.90020953869283453E-5
 -2.02002751002949615E-4,  -3.81671378026441353E-5,  1.36366948679995443E-4
 -4.149346637125696E-4,  2.70713288775663329E-4,  -1.77193745425010505E-4
 1.39296025254615987E-4,  9.30876382264399574E-6,  4.7964826527306198E-4
 2.57072523492473702E-5,  6.95153141996953831E-5,  2.64257829851243808E-5
 -3.84954332976493018E-4,  1.64482655912155754E-4,  -9.37226904832828633E-5
 -8.92137831789794201E-5,  1.75588819107753671E-4,  1.15807206335889392E-5
 5.15800511368683239E-5,  2.92154815857791158E-5,  -3.23170635668473653E-5
 1.57093202460762939E-4,  5.96546660126873307E-5,  -1.48631617847546136E-4
 -1.68613236906579281E-4,  2.66363271446251962E-4,  1.51062022412128019E-4
 6.30949045490000228E-5,  1.19261274201381173E-4,  1.98973720000036934E-4
 -1.55557566513109578E-4,  -5.79620481082978681E-5,  7.71572899282873718E-5
 1.10872311194497314E-4,  -1.90466281426745259E-5,  -1.39706667885099812E-4
 9.56223680394181117E-6,  -4.15207599777380509E-5,  -1.37747227378758069E-4
 1.08562515167497307E-4,  1.32074283393880008E-5,  5.47003736847836389E-5
 3.03299790107176893E-5,  -1.4517954711726276E-5,  6.27555792094347325E-5
 2.28325899237157237E-4,  4.41021734002595295E-5,  7.9902879825497229E-6
 -1.54974909505061999E-4,  2.30535015228223875E-4,  4.03343426575729537E-5
 3.80232111470912647E-5,  -7.21094106429567963E-5,  2.56061671157060002E-5
 -1.94717470272405557E-4,  2.47197693656012944E-4,  2.17265835862272613E-4
 -3.21201029495737358E-5,  -1.67371937861808865E-4,  2.57782567669375827E-4
 -4.399308828872862E-5,  -1.05754572871733948E-5,  2.41279977905434206E-5
 1.08188630584087132E-5,  1.49364098931356032E-5,  -1.30096116288183573E-4
 1.34855098367927707E-5,  1.59732410162219179E-4,  -1.58210621879502068E-4
 6.04244179398944468E-5,  -4.9961963779155663E-5,  6.43761198261565739E-5
 3.83379221529766502E-6,  3.04830721046149959E-5,  -2.06487920439278225E-4
 -2.96419066637785563E-5,  -1.78404067694043061E-4,  2.8962319784209045E-4
 6.13582105196815934E-5,  1.96487398448968689E-4,  -2.5871707645917357E-4
 -1.69798120088380222E-5,  -1.1941146113061946E-4,  1.38938487871833597E-5
 2.07911516660910719E-4,  8.4916699580673161E-5,  2.80047646509651055E-4
 -1.49463849828968903E-4,  2.40074067118689247E-4,  1.56923976741483757E-4
 -2.15575881452877155E-4,  3.74424067359490305E-5,  -5.04326432392576424E-5
 -1.2693895058456798E-4,  -1.7769907002743995E-4,  -4.59244481107901493E-5
 7.01799320956232261E-5,  1.55217975923176712E-5,  -2.97583905757645617E-4
 5.57613284438706525E-6,  1.25891580032025484E-5,  1.75107175040351871E-4
