 restart  50 steps
 -1.21518749013170495E-5,  -1.88247477896775501E-6,  9.17324113162023522E-5
 -1.03859164065437921E-5,  6.05389697724757006E-6,  6.20940185490092986E-5
 1.27524456447079197E-4,  8.47989184093025575E-5,  9.06191191249088111E-5
 1.66700594282439062E-5,  -1.30003013846017159E-5,  5.8816503773676062E-5
 -1.30163685907316873E-4,  -1.80256768330706434E-4,  -5.34648110266195569E-4
 7.55481720719350078E-6,  6.84242245593354439E-6,  8.16055458683688327E-5
 -5.34697744449125511E-6,  -5.1320554823872419E-7,  6.01652101920087338E-5
 7.88532835345299699E-6,  5.39207176228489812E-6,  8.16672420436950124E-5
 1.24501204575342749E-5,  1.19559926720988971E-5,  7.83139851326690646E-5
 1.45369243396610203E-5,  -1.60365515771192689E-5,  7.56818838355215846E-5
 1.53845134425910156E-4,  2.95605672760791412E-4,  -7.18022935180660684E-5
 -1.50069478997590767E-4,  -1.75455500417537303E-4,  4.06918418815756025E-5
 2.92279164744955299E-5,  -1.11411312834423172E-5,  8.23742656558973938E-5
 1.50081908842160172E-5,  2.57721032656313042E-6,  7.21194378162087345E-5
 -3.38945080136203549E-6,  -1.32231305443092241E-5,  6.84728197804502061E-5
 -8.40062864947229195E-7,  -1.78280463994610109E-5,  7.04726477652579221E-5
 1.29767862374900805E-5,  -9.39454511843092461E-6,  6.68964786895342778E-5
 -4.51341704142402115E-4,  -1.12178574895860174E-4,  -6.71293168964868354E-5
 8.0102342514833634E-6,  5.74745670351237001E-6,  5.06237336597068928E-5
 1.94084640550220139E-5,  -8.76940206175342955E-5,  -7.2670304359975625E-5
 -4.89398789971180124E-5,  -3.55915803085441907E-5,  3.87538772661977411E-5
 -9.64090800734509671E-6,  -8.05385177217441854E-6,  4.2284800773837529E-5
 -9.22000942744512876E-6,  -9.99398979744616411E-5,  -4.65591515314498577E-6
 8.14143460339460062E-7,  -3.51610503408557186E-6,  9.6540618110707143E-5
 6.1129000238175394E-6,  2.34610315432684799E-5,  4.39002714680788205E-5
 1.54936228422492952E-5,  -2.67442342264357544E-6,  7.05553073403323471E-5
 -6.70955371908094072E-5,  2.15633197922641181E-4,  -1.3240286451841112E-4
 2.73704802900883576E-5,  -1.73393165760027339E-6,  5.81225874869972588E-5
 8.36804252342012681E-7,  3.95988643296522951E-6,  6.54451509999032628E-5
 -4.15534782753673019E-5,  -3.41278773881283364E-4,  -3.65750356752368017E-4
 8.32212102253373297E-6,  1.50173134445678278E-4,  3.49344344844798151E-5
 6.20312656076084369E-6,  -9.07414787485045315E-6,  5.10173836133568222E-5
 7.1577171347255865E-5,  -1.88208066217020295E-4,  -1.31024799148926732E-4
 -1.96414111669100379E-4,  -4.58221410623902464E-5,  -5.60785905809739741E-6
 1.60570113676552101E-4,  1.08575160882466281E-4,  -1.5526934676959273E-4
 -1.11240990293986443E-6,  -2.5257161439172E-5,  1.04668429357281551E-5
 1.79577377672603659E-4,  1.13758887844443043E-4,  -2.80454882403964373E-4
 -2.55971243332774873E-6,  2.99708388837340014E-6,  5.83255098371185491E-5
 -1.11852491033218547E-5,  1.53213195978082494E-6,  4.22968689028954383E-5
 -6.16625613758991119E-6,  -4.22827202581380669E-6,  3.46662284966753532E-5
 -4.90267479755313415E-6,  1.19870597783680032E-5,  7.67412290995552203E-5
 2.08437840133216884E-6,  6.27541227484189626E-7,  7.62461864168930591E-5
 3.21171312351194328E-6,  -4.86210861361885859E-6,  6.19529350251085605E-5
 -1.25350228158156314E-6,  -6.16196541970235513E-6,  2.79173941256811207E-5
 -2.02764362860597688E-4,  -6.58092788365428339E-6,  -4.42871082703187515E-4
 1.91382994744752666E-5,  -6.47125777606375567E-6,  4.10227949831050429E-5
 -1.22132673529027251E-5,  -2.29624975075288852E-5,  4.22981269714797701E-6
 1.04790338553827653E-5,  -1.71845177437110672E-8,  8.10798039497944329E-5
 -4.98114131321534005E-5,  -8.47173476549479296E-5,  -4.039955828026676E-4
 9.2434737227812302E-6,  1.05411209744897949E-6,  8.44899685862823569E-5
 8.37910805626359026E-6,  -4.0657409844888659E-5,  -1.04042836853792661E-4
 1.36255581691947284E-5,  -3.95440075718710374E-7,  5.71738686568215319E-5
 -7.63486918285273662E-7,  -9.40151627147733605E-6,  7.42657847345469237E-5
 -4.13186975274303493E-4,  -1.08643953202255798E-4,  -4.33493181936516489E-4
 8.339447363471418E-6,  8.1902034865611228E-7,  7.51758481953066317E-5
 -1.62539235175173725E-4,  8.84794367381571046E-5,  -7.19934452760856132E-4
 -1.44096203238899405E-5,  3.74471683866767309E-6,  6.12746364199809069E-5
 1.05214159617110185E-5,  9.72652283649420201E-7,  9.37498347534240171E-5
 3.96118127220274E-6,  6.94404441032315734E-6,  1.10321045915488659E-4
 1.37072401723168008E-5,  -1.12596107148152093E-5,  9.43759030683535534E-5
 8.21806900901440618E-5,  -3.43306165644388325E-5,  -1.73587189477266515E-5
 1.14936927974205787E-5,  5.23012184118563409E-6,  6.25773756076144496E-5
 1.45591792261980991E-5,  -1.24258567471150218E-5,  6.34697704708547849E-5
 2.99645384351268235E-6,  6.41391517096061359E-6,  9.69901626537340871E-5
 -5.3455589444071917E-5,  -3.99813832118889678E-5,  -1.69705809650170885E-4
 2.5984934406916789E-4,  -8.53559838609865623E-5,  6.70087665634662335E-5
 1.31966320514108401E-5,  -2.01188878184868079E-5,  8.55441751935979435E-5
 1.09484999184410704E-4,  3.02475857950039049E-4,  -4.40760789012052405E-5
 -8.35881680012866561E-5,  -8.04833569010513238E-5,  3.67428604302591738E-4
 -1.44423903859973641E-6,  5.94072878648126671E-7,  9.06273812995466055E-6
 -8.83700788446437444E-6,  -2.06146877953357402E-5,  -1.70506971163183804E-5
 -3.56644593749681441E-6,  2.53823558161609101E-5,  7.31554254600736933E-5
 1.1127419285079519E-6,  8.64418275902899055E-6,  9.72475419681475108E-5
 -1.6935250369495692E-4,  2.45048545906161681E-4,  7.47471831661854604E-5
 -3.27186258982433461E-4,  -2.10352411048973391E-4,  2.47679584359697307E-5
 -2.11100528582332259E-6,  8.37704805378819057E-6,  8.30885062225311801E-5
 1.76181831437087926E-5,  3.4266913425483126E-5,  -5.30589984290693718E-6
 -6.87268495024611248E-5,  2.89386604626594109E-4,  7.4558097922034763E-4
 2.24637642551808699E-6,  -6.43858629224341726E-6,  9.54342743482966522E-5
 -1.16707458629179453E-4,  -9.68766078505310977E-6,  -2.25220563008257868E-4
 3.68289313848590424E-5,  -8.60010725043883324E-6,  7.47390215398501754E-5
 -4.71203220925660037E-6,  -9.79391371981273727E-6,  2.49597543810465723E-5
 1.04617106439844207E-5,  -9.18760986651306133E-6,  7.98582564005616237E-5
 1.18994723767194079E-5,  1.39870567089643034E-5,  9.18343103343276549E-5
 2.75609469798356938E-5,  -8.91114673687416365E-6,  1.1263212216754854E-4
 -3.14902285712669586E-6,  -7.08271811017087261E-6,  9.13234892440447244E-5
 1.5394963532783636E-4,  9.7995089012053004E-6,  -3.44055625556487048E-4
 9.51609576772801329E-5,  3.06066357247223144E-4,  -2.06919125023069631E-4
 -1.21022570044653795E-4,  6.79042599575211672E-4,  4.27758925566379975E-4
 -3.48291758014187798E-4,  -3.9509988623845436E-4,  7.62941856269115995E-5
 3.17798944337126749E-6,  -2.79998258519354884E-6,  9.09371739251045434E-5
 -4.72431926322469472E-5,  -4.69397129961516136E-5,  5.52307021778578218E-5
 9.5263004628148043E-5,  -9.67462451500192202E-5,  -2.57757322481971118E-5
 -3.30755528190097712E-5,  6.09006388343808313E-5,  -2.19380286853688105E-4
 -1.20857318380166508E-5,  9.32132665778976128E-7,  7.39646291492319647E-5
 1.78230749430555627E-6,  -1.63381587816207608E-5,  7.34864323548667869E-5
 1.21749513779429302E-5,  1.10872817170026963E-5,  8.87604511750909913E-5
 5.2340038940478287E-6,  -5.12161065774064924E-6,  1.06342722219411465E-4
 9.82385538909702671E-6,  1.46525674539989759E-5,  -3.20671157628077088E-5
 3.30907187519750262E-6,  -5.92735755833708754E-6,  7.748746359626668E-5
 9.09032111519352041E-6,  6.80541679731265081E-6,  8.96530960531766603E-5
 1.15631293359727086E-5,  1.93780737610838001E-7,  8.44743040248261524E-5
 2.91279311892982714E-4,  -2.38199747146949399E-4,  2.4539713433799698E-5
 2.59125301441831257E-5,  3.51847454563200744E-6,  1.02000851617728322E-4
 3.04834892255432071E-5,  -3.72063389540527798E-6,  2.47778536211089316E-5
 1.28650849547961476E-4,  -4.28354730977488688E-5,  -6.20783570568722188E-6
 7.53881768965952255E-6,  1.2993182216248911E-5,  -3.87588292422966189E-5
 8.96639330617044875E-6,  1.72574178454440058E-6,  9.30194993138895902E-5
 6.39932541790501665E-6,  4.72078615294405584E-6,  1.04993510211362446E-4
 -3.14671193066455926E-4,  6.21195573657374998E-5,  -4.11662719614714216E-5
 7.772496148545267E-6,  3.48232116161150198E-6,  6.82277583078721251E-5
 2.93819796643153504E-5,  -8.10574442969613262E-6,  9.68554971750271474E-5
 1.97748474485697136E-5,  -7.04018698441830654E-6,  1.05824736637401138E-4
 1.16888849437951862E-5,  4.6411490627172961E-6,  9.72550997658438234E-5
 -7.48975790557733166E-6,  -5.2221204137728555E-6,  8.66781643482152526E-5
 5.33376870347679415E-6,  6.57350827888029466E-6,  8.74621453139369601E-5
 6.24050057972075674E-6,  7.9301417099113669E-6,  1.06331465937377963E-4
 1.25204949621959399E-4,  8.57318365685088256E-5,  -9.33463514464600116E-5
 2.92884714668580245E-5,  8.6313565946007983E-7,  8.85976012435341726E-5
 1.64473406795058734E-5,  7.46219112660295669E-6,  5.96579357663554909E-5
 -8.65080218039103033E-6,  -1.14237526404888277E-5,  -9.93062901946818434E-5
 5.83224798284601493E-5,  -1.70012067426078539E-4,  -3.64983187234821219E-4
 6.72527567575626465E-5,  -2.5404389647139816E-6,  1.65064423249018282E-5
 3.06859979292689527E-5,  -2.4182231943631307E-5,  9.21685964935875854E-5
 1.54047715594411815E-5,  -9.56912584911389338E-6,  8.9368231752339557E-5
 2.37605825771095288E-5,  -5.89787618616852537E-5,  -5.56499023985854643E-5
 3.57960686236763232E-6,  -1.95179839341325036E-5,  8.0632341648378882E-5
 1.16553903296432777E-6,  -1.16948964323400187E-5,  7.67282492918833751E-5
 1.80925509119190796E-5,  9.94295767575503016E-6,  7.71653522878098288E-5
 1.44615336658003606E-5,  -1.77574490379196875E-5,  5.0491628817280291E-5
 -1.93891013963137955E-4,  8.9438188258787079E-5,  -2.28413781106606706E-4
 5.82962299842696119E-6,  -4.44549688150664265E-6,  8.28048521942869551E-5
 -2.50902446486519636E-4,  -2.1640485845541725E-4,  1.53720773696438688E-5
 1.43470095312976211E-5,  -1.37837218606921627E-6,  9.36030736648181603E-5
 8.85783093440526705E-6,  1.84418870572113956E-6,  7.74983958456503755E-5
 1.42152925019996409E-4,  1.14934479663126636E-4,  -2.4947937642819817E-4
 2.00624360718502191E-6,  1.78725505892420808E-6,  4.14571103932598204E-5
 4.13408022438306916E-6,  -3.91385048471108445E-6,  8.45481227310783835E-5
 3.38708558474939668E-6,  -2.75071946781604935E-5,  1.30849681472570045E-4
 -1.0959426117919507E-5,  -4.07307791330538825E-6,  8.35694229529530824E-5
 1.15208952646411208E-5,  -1.04947244747275235E-5,  -1.56977304024380071E-5
 2.15923466680344694E-6,  -1.00677681593747776E-6,  5.84135968477031078E-5
 1.15036846916857866E-4,  -1.33836292993377251E-4,  8.14568314450536998E-6
 1.81430626082957372E-5,  -4.06446807304258306E-5,  1.03741729602304701E-4
 8.75539697314931513E-5,  -2.12055888970290055E-5,  -5.17718781059415298E-4
 -3.44951232161343452E-4,  -1.88825402092598362E-4,  7.74367297997699109E-6
 2.65186019737450611E-5,  6.58619289077249741E-7,  8.50493624752623079E-5
 4.57559817081776047E-5,  2.86763941179033091E-5,  4.42064351338979179E-5
 -5.99336821899565262E-5,  1.21674580430379322E-5,  8.44268618407127632E-5
 8.10843247215331995E-6,  -2.62948850896220221E-5,  6.36873962761446723E-5
 5.33439025540126918E-6,  1.26465539032432614E-5,  -7.63927766568786745E-6
 1.07626036778847342E-5,  -1.15237962552703672E-5,  8.79236876583439823E-5
 -2.00540525666606443E-5,  3.32246565303182618E-6,  8.07966672247975516E-5
 2.41358878644210411E-5,  -5.0034138012912536E-5,  -1.26606202938059939E-4
 -5.92933241236489965E-7,  -2.11456412394360261E-5,  9.58431337164886979E-5
 2.6275564523597125E-6,  1.53037082750675519E-5,  4.39585190532578552E-5
 1.35407857423326529E-5,  3.27982605605398352E-7,  7.2001315060754955E-5
 1.28189587778883083E-5,  -1.24735635824660389E-5,  5.68726787502351079E-5
 -1.1675770940202098E-4,  -1.87228429685831887E-6,  -2.95133498883446972E-4
 8.66161335471846283E-6,  -2.51012140378626348E-5,  1.20785791974910365E-5
 -6.53995973707836412E-6,  5.33914494226102508E-6,  5.63452743046149212E-5
 -2.37972975274313719E-5,  -1.37165706962800847E-5,  6.94265347946825602E-5
 1.49846070092691676E-5,  4.22145263214726034E-6,  1.06985505280540895E-5
 3.08634106226331255E-6,  3.51583985301527106E-6,  9.89066704629949149E-5
 7.99504439014371691E-6,  -1.525653096650837E-5,  8.02557329983914183E-5
 -4.15485063441824633E-6,  -8.89853114972885304E-6,  1.20885764301605748E-4
 1.32719582665192178E-5,  -3.70756100076556306E-6,  8.57197101003018665E-5
 3.59247870294101501E-6,  2.20561494689509181E-6,  3.76310411834616628E-5
 8.94211460068548844E-6,  -3.43490155292634027E-6,  8.85988094683387882E-5
 1.0017767381758126E-5,  5.24130237494807174E-6,  9.53658420870709644E-5
 1.16457172149974678E-5,  -2.34225338962157301E-7,  6.70821120364788144E-5
 3.13154708937802618E-5,  -1.74113159355691345E-6,  -1.17043253722041909E-4
 1.72326752644592378E-5,  1.8361328926070828E-5,  1.19624187922247769E-4
 -2.14538707511973011E-5,  3.9819061586284154E-5,  -4.752966172211738E-4
 5.13571157514858818E-6,  1.45295664199857905E-5,  9.77728401192594636E-5
 1.10965290385789479E-5,  -1.54330379342088877E-5,  9.56887617169945698E-5
 7.69808981568616873E-6,  -7.27739920155079244E-6,  8.17846439498394983E-5
 -5.22322202572497802E-6,  -2.84360221016771814E-5,  7.17061624805150663E-5
 -1.29010340555264295E-6,  6.42195247756106612E-6,  8.90160133250549702E-5
 8.89992664979240156E-6,  -1.65357609940545132E-6,  7.66230793980989097E-5
 -2.21902067135112808E-5,  -1.9159952826424312E-4,  1.93229405950928434E-5
 9.12295867825626979E-6,  -3.25452968161273338E-6,  7.80619352875206596E-5
 2.28807660335498839E-5,  1.13478491130169912E-5,  7.6107262134544426E-5
 -2.06742587911571931E-4,  -1.81906819724292313E-4,  -2.5677656405970914E-5
 3.52295653410112123E-5,  -1.03728817516620663E-4,  -3.78964684252125771E-5
 1.37058569392602849E-5,  -5.58828355794633983E-6,  1.08863564556151737E-4
 -1.22595601829226748E-5,  1.15803792635528677E-5,  7.2496817822373643E-5
 1.67947554941494711E-5,  -3.09819244949015242E-6,  1.04212964773908323E-5
 8.70752225572695926E-6,  -5.42726012169669072E-6,  8.06419275494725887E-5
 5.14766714767416001E-5,  -3.30933244383895605E-4,  1.21538409665228092E-4
 -2.53772977313127218E-4,  1.06329991777203431E-4,  6.10568938213235481E-5
 -7.68154038056200509E-6,  -1.48332003025313634E-5,  9.31856124785731583E-5
 -1.44637190849123239E-4,  -1.35406822762176031E-5,  -2.39804074257614146E-4
 -3.58127017378404673E-4,  8.69463714858542349E-5,  -1.90137215193355918E-4
 -1.59887030257589654E-6,  8.12896102377772212E-6,  8.48400466470469505E-5
 -3.25605353588707667E-5,  9.45160826436886736E-6,  3.49825342108323813E-5
 -3.57448670414958039E-6,  5.48458017302124522E-5,  -7.66728101759975062E-4
 1.74947725969036138E-5,  -2.07212816951757038E-5,  9.66824265214863497E-5
 2.29763515250215868E-5,  -1.35679167386160691E-4,  -7.03439617799592366E-5
 -2.63248655126051008E-4,  -1.89609340451708824E-4,  -4.43597839769632794E-4
 -7.63738801554118189E-5,  -1.60285487353692058E-5,  -2.38430057306815169E-4
 5.71345777192517156E-6,  -9.07866306439181781E-6,  9.52182668806142018E-5
 7.06660355641937619E-6,  -1.3339587178710897E-5,  1.05962616871076951E-4
 1.28177328122627691E-4,  -4.23193247317036518E-4,  -4.42436700962189975E-4
 3.43720852249808088E-6,  -7.45581068740035452E-6,  8.97488927741056961E-5
 3.57319404864591314E-5,  -1.95377927847384831E-4,  -1.52104783187274873E-4
 4.25261585640185564E-5,  -2.50223231196292843E-4,  -9.8264761133190159E-5
 1.71920926150750574E-5,  -3.97034854015966256E-6,  6.59279286831029198E-5
 -1.38862514057654286E-4,  -6.28451920707985619E-6,  -9.19884513581908681E-5
 -2.78884385174021682E-6,  -6.05806698439185369E-6,  1.09160860101211056E-4
 8.39931049236623051E-6,  4.38473451734726094E-6,  7.88973986165916394E-5
 -8.15859544003419998E-5,  -1.60349018861347304E-4,  -8.8441072514206068E-5
 7.80756946609993845E-6,  -2.22052598723736728E-5,  9.57099236661808144E-5
 1.12563486332417371E-5,  -3.51124457553356352E-9,  3.25573007312239676E-5
 8.64756494270901835E-6,  -7.5610578734395833E-6,  6.88624081168526692E-5
 1.38958422509456282E-5,  3.86987826198351771E-6,  9.54839067903187166E-5
 -9.76243386241575626E-5,  -3.45940291745260476E-4,  -6.37226103635228506E-5
 2.6000766104271657E-5,  1.18799404923355448E-5,  8.3531120415717501E-5
 -2.90422209814699989E-4,  -2.43991593211229693E-4,  2.77387279101980811E-5
 2.02887888571086161E-5,  5.5490182814269364E-4,  -4.42039522814309071E-4
 -7.58020217630312138E-5,  1.49093977215123509E-4,  4.01011132387596721E-5
 4.78118766800687855E-6,  -6.47970085397157856E-6,  8.66831261022903496E-5
 4.04118239299808775E-6,  9.98171391874440004E-6,  5.99738878959982919E-5
 6.15938020416759524E-6,  -2.05063523287131379E-6,  1.05996856109840306E-4
 7.12980351842063271E-7,  -1.0491934226590485E-6,  7.46373520030865339E-5
 -1.4814175193706962E-4,  -1.62163456629013382E-4,  -3.04097841383975972E-4
 1.84086899148513842E-5,  -1.25886455869882537E-5,  5.74625485227360009E-5
 -1.83931170693701433E-5,  -4.9933467011569747E-6,  4.2541842047944011E-5
 8.9772398822098929E-6,  5.43827781473166227E-6,  8.63552158106954953E-5
 7.03362739382127175E-6,  1.07019507108467156E-4,  -1.22077534674792888E-4
 1.85891476799425354E-5,  3.05851332685880912E-6,  6.67716709688957749E-5
 2.30097560425300185E-7,  2.74204852095960871E-6,  6.2781671784492747E-5
 -2.89663988765436163E-6,  -5.51000135503480683E-6,  8.02325626844618909E-5
 -1.74390557193355083E-4,  5.52814927159598035E-5,  -3.69836820825596201E-4
 4.37986395528179684E-5,  -2.054032520392642E-5,  -1.18364952240747521E-5
 1.96028608634860766E-5,  -8.81864901870084214E-6,  5.17892253245483958E-5
 5.45950062034948727E-5,  -3.42940301796222364E-4,  -1.44438000981788993E-4
 -1.87845895838757113E-4,  2.23537441267811107E-4,  9.84826790590109227E-5
 2.82875011390088428E-5,  4.18188070294944603E-7,  7.42236889497658052E-5
 1.15422958747442663E-5,  -2.27125950422894774E-6,  1.03701486162096978E-4
 1.41632174056739347E-5,  -7.97454976310646192E-7,  7.55862767101023864E-5
 -2.03028009726351975E-4,  8.09506276684379521E-5,  2.04058845048063646E-5
 2.24023500999314639E-5,  3.91252101139749002E-6,  9.25559783689535853E-5
 2.53839263734173713E-6,  -3.6557076379363412E-6,  8.04886925983073657E-5
 2.99732884967450879E-5,  -3.96890535662386629E-5,  -1.18360650493235579E-5
 1.27770009472540938E-6,  1.36486591297549975E-6,  8.21466173377517826E-5
 1.15702771587142287E-5,  -1.4845126841890987E-5,  9.57665439813944121E-5
 4.35593616055972689E-4,  4.12572258410664509E-5,  4.25223941262731079E-4
 2.1218861533818335E-5,  -2.53358154238892392E-5,  -3.41551219928085017E-4
 3.54277048394499269E-6,  -1.57579523705392571E-6,  9.34281385312769452E-5
 -8.23408620971000241E-6,  -4.45389265827938459E-6,  2.02189823389907117E-5
 -7.07478699909013062E-5,  2.13975539635111346E-4,  -1.14233047490219889E-4
 -1.06622774245338222E-4,  -1.95886667231797199E-4,  -9.31181319274761171E-5
 2.26042685373508227E-5,  -1.67154395018991915E-4,  -2.52204316222567621E-4
