 restart  136000 steps
 1.36963299955407473E-4,  -9.01548515001154036E-5,  -4.94184053932680001E-5
 5.54004320122206389E-5,  -2.32983185135193344E-5,  -1.65357540828744239E-4
 1.64574423951119911E-4,  2.10131371686923221E-4,  -8.34970457858207494E-5
 -1.90135626309644956E-4,  -2.32631691645425492E-4,  1.30255264464046656E-4
 -5.09144411584287786E-5,  -1.61903491285560523E-6,  5.68709328365537593E-5
 1.89468465938291052E-4,  -2.12936659407578991E-4,  -3.57035317186826879E-5
 -1.36245616725387579E-7,  9.91317921119001165E-5,  2.22351298548550871E-4
 -1.76234334598476307E-4,  1.80872820436556799E-4,  4.80576349557194294E-5
 -4.48634319380497527E-4,  2.24134621678069774E-4,  -1.59877160575273131E-4
 1.015734368170044E-4,  -2.366485617391115E-4,  -2.64034669033713304E-5
 -4.15043330006586311E-5,  -4.77820608196753298E-5,  6.24703209678134897E-6
 1.29251000280949295E-4,  1.66559989937896266E-4,  -7.96057333883234128E-5
 7.24161006321012501E-5,  -1.78209750937178814E-4,  1.1869043805056322E-4
 2.52055604291763708E-4,  -8.3689186338968213E-5,  -3.79463815727789917E-4
 -9.48233328352528313E-5,  3.24473279690113065E-5,  3.54617429603818336E-5
 7.90156817458600602E-6,  -1.03462384928526983E-5,  2.71675075600834488E-4
 4.75135874828189406E-5,  1.27977868433603154E-5,  9.85985362338010765E-5
 6.96559884951153207E-5,  -1.28447705852094911E-4,  -5.89565158703385148E-5
 -1.43350920757513787E-4,  -1.07584617381732331E-4,  -1.53005370427705304E-4
 -3.9030947229385075E-6,  2.78293257219886599E-4,  -2.31941584258113882E-5
 -3.17283224692933453E-5,  2.72842549854532383E-5,  5.61529853558691837E-7
 5.37349705094677572E-6,  -1.04815422053443909E-5,  -8.19748290092334918E-5
 2.25605004656159104E-5,  8.70303193457978782E-5,  2.16032026818939791E-4
 3.25587402381359418E-4,  4.20638967111098392E-5,  -9.85136157768299952E-5
 1.5774735616573279E-5,  -1.00848190156173232E-5,  -1.33578002281191384E-5
 5.49809493398200721E-5,  3.49926697870542831E-5,  5.88551673100538844E-5
 1.40087889058593701E-4,  1.70981867637167118E-4,  -1.75653697231370573E-4
 3.77063214172981465E-5,  1.86431957756292953E-4,  9.78027340883288711E-5
 2.67186034470080076E-5,  2.70715291269375595E-6,  -1.50382566235586127E-4
 -6.11413724258480789E-7,  -5.68953900653048952E-5,  1.51956920462074521E-5
 1.86349237848851089E-4,  -7.57816550268544106E-5,  1.07119110839120341E-4
 -1.03424116954303112E-4,  -5.10505520208966323E-5,  8.98246017557206914E-5
 2.33110025971579633E-5,  -2.62677968468802989E-4,  -8.30243636071957948E-5
 9.58527205827816792E-5,  1.15607727785840416E-4,  -1.43686723731089909E-5
 -7.30833653536666232E-5,  4.25213509381285344E-5,  -3.08232456427332994E-5
 -6.45406573028435581E-5,  2.34826521822386968E-4,  -1.20873862193098417E-4
 -1.3126823616846207E-4,  4.03466785237949129E-5,  2.14933411715854548E-4
 -3.02296866389522158E-4,  -1.95457550515620865E-4,  -2.11147089525103086E-4
 -1.73776750175171654E-4,  3.78571493338843021E-5,  -2.23826326934081933E-4
 -1.54743765721805535E-4,  5.00143148488465107E-5,  1.61807125697342838E-4
 6.20505740151215175E-5,  3.27451623696469829E-5,  -1.40431348655987591E-6
 -2.87233042802751461E-5,  4.93155815041541531E-5,  5.18746145731795429E-5
 -7.22108990528106212E-5,  -7.61833454810108061E-6,  -4.93917036682777941E-6
 -7.16344482912970271E-5,  -1.49362993575749369E-4,  3.26625751308729461E-5
 4.06760227759743833E-4,  -4.36985935921978296E-5,  3.31566579717217091E-5
 -3.27621737905560724E-5,  -9.85943135449320681E-5,  8.35215082349753066E-5
 2.0402681375291862E-4,  2.48652432550184829E-4,  1.83085850730357701E-4
 3.74161012056076919E-5,  -8.64976514647148327E-7,  1.08078544481018341E-4
 -1.19769714753243257E-4,  -2.239747782749574E-5,  1.84522631795460085E-4
 -7.72567526811069829E-5,  -8.01802989246153477E-5,  -3.22252460467138503E-5
 -8.55384255484155704E-6,  -4.23870832248664508E-5,  -1.50579121515909256E-4
 -1.56774177214162168E-4,  1.16052380909216135E-4,  1.46325047529429061E-4
 -9.19269769438351694E-5,  -3.80591761848975659E-5,  -6.28147101882437425E-5
 -2.5006826056551062E-4,  7.98483380967876391E-5,  -2.65441712249602879E-4
 -5.96364503869794505E-5,  4.69884239766421462E-6,  2.5576009420057557E-6
 1.07160060921563879E-4,  2.37266731126233477E-4,  -8.32585732107842257E-5
 -6.2419894492393607E-5,  1.7306411417920792E-6,  1.15032439311480537E-4
 1.62676688121059563E-4,  3.50763442753869066E-5,  2.51546045830989469E-5
 -5.40922223011551414E-5,  -1.69999826142554645E-4,  1.13049136301912148E-4
 -4.42093437726938135E-5,  -3.05017956335011247E-5,  -1.30453811963305124E-4
 9.59071584084412597E-5,  -7.61741038106929176E-5,  -8.69005972675555068E-5
 1.76643039643825639E-4,  -3.44408127797137469E-5,  -6.17342215274921667E-5
 -2.01063966621966412E-4,  -1.41239954063899885E-4,  -5.93662148332619932E-5
 -1.08279841784144639E-4,  1.77753010991856118E-5,  -7.10046653961838849E-5
 -1.07606301415561143E-4,  1.70557345972018287E-4,  -1.71620768447049225E-4
 -1.5505940349448848E-4,  -1.17123078940321534E-4,  4.10443036238139524E-5
 -7.15952857698764258E-5,  7.93716216408144905E-5,  -1.8107345505627423E-4
 2.65329568285840335E-4,  6.01057393033374904E-5,  -1.29488096138056694E-4
 2.60735789470563687E-4,  -2.97341511351079764E-4,  -7.0607820360004886E-5
 -1.76519733116471889E-4,  2.84476194284200685E-4,  7.56240930942937955E-5
 2.48342371124166692E-4,  1.13531760758833555E-4,  -1.62942885310440638E-4
 2.39776981363903501E-5,  1.14373410824891966E-4,  3.47975688443342862E-5
 -1.46707358313176428E-4,  -7.05201041467876387E-5,  8.74722508022206176E-5
 -3.71713071252433082E-5,  7.80744019232713828E-5,  -2.75409868196248502E-6
 9.42527791279505295E-5,  -3.76777182338392663E-4,  -1.46284962037845462E-4
 3.48582062395599596E-5,  1.32338101082108266E-5,  -5.04041885011313442E-5
 4.31431442446665212E-5,  1.54697739450541135E-6,  -2.93542780553236943E-4
 -1.27065298470802534E-4,  -2.55913153111129977E-4,  1.0847558757692442E-4
 5.06557683533090191E-5,  1.19807377288716098E-4,  -8.87012641585207309E-5
 -8.7235410951129206E-5,  -5.6037514491555254E-5,  4.74512512594960008E-5
 1.07346987525101391E-4,  -1.79528448033031796E-4,  6.70346897723677048E-5
 2.10997971122682038E-4,  -1.12530577776071678E-4,  -2.59539698191198043E-5
 1.75324949353301596E-4,  -2.06284863514238791E-5,  -2.33576363373446256E-4
 2.16123059906407042E-4,  1.4554670646819512E-4,  -7.28892158325424304E-5
 -1.22588139925882027E-5,  -3.86736265089851876E-5,  -1.13996192990941327E-4
 -1.62032762492825196E-4,  -5.20027463513004454E-5,  -7.44787827903041353E-6
 -6.10183420104476159E-5,  -2.09108464731994814E-5,  -1.17335081122120903E-4
 5.38973969054935594E-6,  -1.8279805799823403E-4,  -1.89179046716274362E-4
 4.0669663230098655E-5,  -6.27638398154679362E-5,  1.71741381680315088E-4
 -1.227664447731672E-4,  2.77874405274840762E-5,  -2.60790158959518673E-4
 -7.03067387901311504E-5,  3.26778941340551988E-6,  4.82112227268190874E-5
 1.10289622505371928E-6,  8.56525885528943131E-5,  -1.53899988936766067E-4
 1.84037233276954353E-5,  -2.18561101549603711E-5,  -1.86326744327908612E-4
 1.20167654187269178E-4,  -2.18482348737726407E-5,  1.42623388587666744E-4
 1.02495957899323501E-4,  4.19762363408845236E-4,  -1.80143374314974917E-4
 -8.01500408731413482E-5,  -8.84304672606163673E-5,  -2.74626924905996859E-5
 1.83809573403476666E-4,  2.22547576039616799E-4,  -1.66978996954799259E-4
 -8.63970969889792323E-5,  -8.85362497519889407E-5,  -4.3946176740056383E-5
 2.04058423715866474E-4,  -2.490581060904259E-5,  7.98024481778939051E-5
 2.07484021615830729E-6,  5.99383725852433189E-5,  -2.20220976564804421E-4
 -7.79760182235077589E-5,  -5.36607256755509927E-5,  -9.33416806336908873E-5
 2.17288067848760543E-4,  -1.84566825108273611E-4,  2.27772202382758393E-4
 5.29893676295785233E-6,  5.74897899268994632E-5,  7.49672777968205293E-5
 -1.34817265570578949E-4,  2.11017825378686055E-4,  -1.22339948950615822E-4
 -8.0791777011226495E-6,  -1.25843914093207615E-4,  -3.11059042366186979E-4
 -1.31984312760741597E-4,  -1.32295098032986395E-5,  7.62648855564827176E-5
 2.07178959010109769E-4,  9.57513279636467172E-5,  4.11007308855063991E-4
 -2.04925344571839032E-4,  1.9953205744318572E-4,  -6.05220470895840302E-5
 1.54575430144236937E-5,  -2.79952645211932905E-4,  3.57048333743313246E-5
 -5.14223493228130023E-5,  9.3372750902072062E-5,  -7.77014662726302951E-5
 -1.30876690154780668E-4,  1.60906570392384658E-4,  -2.95258998042037074E-5
 5.11334708974489028E-5,  2.23037914116781957E-4,  -1.65335148635851933E-4
 1.62206451228398367E-5,  -2.08918083585467291E-4,  -1.32481453094731352E-4
 -9.41511150126542401E-5,  -9.92293857793548941E-5,  1.61436037035263423E-5
 1.11326566663920724E-5,  -1.69962076050577358E-4,  9.94772385468233364E-5
 -1.22744081401504568E-5,  1.29736913418347909E-4,  2.1975543757554657E-4
 -5.84902779045801981E-5,  -2.66339593902330193E-5,  5.13865537157340228E-5
 -1.64433230211659268E-4,  2.11501182158694826E-5,  3.02227394252242525E-4
 2.21880788610666688E-5,  1.81847666030998591E-4,  -2.28972046539391945E-4
 4.41694324924539833E-5,  -2.83923096083691295E-4,  -3.11442923999279316E-5
 1.56813646307902954E-6,  -8.25802204975204418E-5,  -5.79819981936852602E-5
 -1.88810621487121128E-4,  -3.74183885952291285E-5,  4.0584915695993855E-6
 -1.06682714512499791E-4,  8.43983430392294422E-5,  1.09570990436930803E-4
 -3.57438893862706714E-5,  -2.70836913953025532E-5,  -8.3570548257157475E-5
 -1.11467409007709925E-4,  -2.38400630580051087E-4,  -5.72491663249246111E-5
 7.13787991577693315E-5,  -7.0558733674994033E-5,  -1.60512889244768245E-5
 -5.05895634153117734E-5,  1.48553825613982154E-4,  -2.44976748313120772E-4
 -7.95695362069512363E-6,  -9.81597988301266197E-5,  1.2739350496172563E-5
 4.78240863349363329E-5,  1.64540045724389844E-4,  3.10250038868053178E-4
 4.16745149034426654E-5,  1.4191474584766798E-4,  -6.43671023152948021E-5
 6.64674027576361739E-5,  -1.47684922352134193E-6,  4.67087914144636611E-5
 -6.56705815461235533E-5,  -1.20393951325585444E-4,  1.2847437536229675E-4
 -1.51578728066108302E-4,  -1.34959136313324784E-4,  2.07251238784496284E-5
 3.50698335345385028E-5,  3.67784737561422731E-5,  1.49147770256024544E-4
 1.06495789602476017E-4,  7.0929877517142363E-5,  2.90468437247150973E-4
 9.41113881388716501E-5,  -7.90002750896233718E-5,  -7.24369705580155978E-5
 -1.56506910182421696E-4,  -1.05028447680093162E-4,  5.00268038745738187E-5
 -1.15228711490265835E-4,  -2.41815715851773164E-4,  1.74788921440513105E-4
 -6.12917940386006248E-5,  6.45086909609376085E-5,  -5.24850540581151719E-5
 5.94821183043818115E-5,  -1.73011813362162657E-4,  1.66447465184302659E-4
 3.73030288600800889E-5,  9.98830513549568325E-5,  -9.88899567999103324E-5
 -7.92275524509029416E-5,  4.66643550122616729E-5,  -1.05923727764837335E-4
 -9.79524751743977542E-5,  9.47911206771958508E-5,  1.33390103613606541E-4
 1.91952215752309608E-4,  -9.77155301147794884E-5,  -2.59366814013317116E-4
 1.08682552265229113E-5,  8.6065084907903364E-5,  2.69756878464832788E-7
 -1.91215194220894451E-5,  1.7801375949819443E-4,  1.22148285102103963E-4
 -1.92804595095457618E-4,  3.30070129389381062E-4,  -8.10583451722010249E-5
 -7.21820932660794241E-5,  -7.43582440803230868E-5,  8.78577821560767321E-5
 -4.19270362007258889E-5,  1.93130562920411743E-4,  -1.18063561009866462E-4
 -8.95758573488993895E-5,  -8.79354166142973996E-5,  5.99960917600893335E-5
 -3.38977287253851745E-5,  3.09285434476850891E-4,  -3.92708871593890237E-5
 1.52206305961411547E-5,  -1.10748338178807214E-4,  -1.29150483588688566E-4
 7.28511594976944684E-5,  -1.13477478591861425E-4,  2.08064123910105123E-4
 -1.77322848211659866E-5,  -4.79334450992635139E-5,  9.4020103450251496E-5
 -5.74023676991170889E-5,  -4.3427437500361354E-5,  -1.15306416730093328E-4
 3.61638576143471726E-5,  1.70813358113568577E-4,  2.35099781752547523E-5
 -2.16983643890089107E-4,  -1.77018731256534178E-5,  1.86245692443214533E-4
 -1.53267705411287551E-4,  -4.19345041209363901E-5,  -1.53415207588449503E-4
 -1.83162034599216659E-5,  1.10170536138744373E-4,  6.80010353650352292E-5
 -1.16835805705264105E-4,  1.40622155213165857E-4,  1.15880211940697599E-4
 -1.25385924162388075E-5,  6.55700589960808586E-5,  9.88944022378942297E-5
 1.76463184623806966E-5,  9.47804613615643872E-5,  6.83643130575123929E-5
 8.36438142441418771E-5,  -1.02964666258451539E-4,  5.23645496797609661E-5
 2.68151917156985613E-4,  -2.20579086670666781E-4,  -2.7915349584806259E-5
 -9.89547503796236327E-5,  6.88931824629981265E-5,  -3.47641525979121586E-5
 -1.10138029779841185E-4,  -1.68806337380773875E-5,  2.30424937245925857E-5
 -2.04054895237485389E-4,  8.5009455334754397E-5,  -5.16858163206962041E-5
 -3.38386998949361729E-5,  1.28647244090801621E-5,  4.98793601835773281E-5
 7.39166026280653981E-5,  2.94129334500529234E-4,  4.03692841387792904E-5
 1.70765151271128296E-4,  1.33208307416230224E-4,  -7.06460328652832497E-5
 -1.76879669024937045E-5,  -1.65153189546540568E-4,  -5.2316798755324285E-5
 1.60321139243271968E-4,  3.93169729710701887E-5,  1.11031887806223196E-5
 -7.84325166585497075E-5,  3.58883406079989309E-5,  1.09706419371816092E-4
 2.14040840200734884E-5,  5.11851174571251134E-5,  -3.51389719633280273E-5
 -4.03498626275956799E-5,  2.32361776765152355E-4,  1.67576477933048372E-4
 -2.94811941559161923E-5,  1.59485107615556205E-4,  1.79451444466949722E-4
 1.3891486539647775E-4,  1.36399955732322242E-4,  8.87925308929646398E-5
 -2.64141243137171113E-4,  1.01155315139426683E-4,  -1.47862134493238556E-4
 -1.02931419236089442E-4,  8.12980937061255887E-5,  1.35269017374477733E-4
 1.08581981270872889E-4,  -1.19362136522942609E-4,  2.07967648087023971E-4
 9.65276801402542627E-5,  2.31868240095745067E-5,  -2.3421642667864254E-4
 -2.38643787931299368E-5,  -6.27103832732963615E-5,  -1.25627765908294979E-5
 6.39025780719331755E-5,  2.2567265492760125E-4,  -3.72519415996384491E-5
 1.80882965377699649E-4,  -1.1435518337006807E-4,  3.15788592454635053E-5
 -1.46512664521307402E-4,  -8.00548580133078803E-5,  5.48004721292482424E-6
 -3.6735973814795715E-5,  2.94874885831781343E-5,  -1.59642027989888036E-4
 1.15147021295281768E-4,  1.6094068357080608E-5,  -7.64291577166425172E-5
 -1.80508303531621319E-4,  6.02215927908369167E-5,  -7.23251956739046607E-5
 1.97153118716519336E-5,  -6.29629872861775617E-6,  -1.2331890605792617E-4
 -1.55986693984621472E-4,  -2.24899356711511054E-4,  6.47919194435082511E-5
 -3.63598735897948113E-5,  6.69652233696943705E-5,  -3.83842797891226575E-4
 4.32722384268068098E-5,  4.41261721288852053E-5,  -8.0226948014555801E-5
 5.48251690891733112E-5,  1.83303886798581985E-5,  -4.47053018473585702E-5
 -4.20544614686528895E-5,  -1.64224833711261112E-4,  -5.31961303832653655E-5
 -1.38407493939528904E-4,  -3.33946531287826305E-5,  -5.89369120395710492E-5
 2.34899420734472491E-4,  -9.61218541931424579E-5,  -5.63783310542421333E-5
 3.109128841279477E-5,  -1.08086314554495632E-5,  1.43734386358074971E-4
 1.02854690773766097E-4,  6.60104261722436367E-6,  -8.03111801714720045E-5
 6.60812103428581822E-5,  1.57842261632832096E-4,  -2.38848694934994818E-5
 -2.24152654600657809E-4,  -8.01669433389042425E-5,  9.58868904344026133E-5
 -1.01405364424623679E-4,  -4.99213629321362538E-6,  -1.53711352990300624E-4
 -6.10076107678650086E-5,  -1.87370880585471068E-4,  4.75100404932192081E-5
 -1.29357329362662335E-4,  -1.64482695573884354E-4,  2.77934059379975376E-5
 5.88212185437467504E-5,  -1.48386459858476926E-4,  -1.94525581873221012E-5
 -2.25870654040053213E-4,  5.55913048174254206E-5,  6.93900007006233003E-5
 -5.58226373169453608E-5,  -2.4951401478707127E-5,  -2.42605238837506398E-4
 -6.78440055120623739E-5,  6.71239523371596673E-6,  1.29472015582325357E-4
 9.49419088311985015E-5,  8.49602926801422203E-5,  -1.73662846214113259E-4
 -2.16310021576911204E-4,  1.66114485218219393E-4,  -1.69027095465456158E-4
 -4.10922373826389488E-5,  1.53947027514782263E-4,  1.04856313963627679E-4
 2.70028693853716626E-4,  -2.8869883829753773E-5,  7.51481160672489443E-5
 9.2785060609704037E-5,  1.25669119289611628E-4,  -6.46641374278619264E-5
 -1.07881500430617348E-4,  -2.47007072269909284E-4,  -2.86881065378527116E-5
 -1.7306776527872906E-4,  1.97141203221753216E-4,  -1.66449888215296579E-4
 1.49808659612633719E-4,  -6.8525456757569442E-5,  1.04099648634672971E-4
 -8.97741242824756663E-5,  8.36024933618066392E-5,  -9.38449789087467785E-5
 -9.21227183674156391E-5,  -1.38422058053143751E-4,  -1.92519206078334997E-4
 -1.18078208979761535E-5,  -5.74013883072164337E-5,  4.9590343870839238E-5
 3.27123971411326709E-5,  2.22074664078314232E-5,  2.04453222535574687E-5
 -1.54296474929294976E-4,  -7.04765796294801628E-5,  -2.99452848545919367E-4
 1.52994019435959128E-4,  -1.06362663195411005E-4,  1.27955179481654681E-4
 1.10414067852652659E-4,  -3.32797019319666107E-6,  -5.00599561424501705E-5
 5.6471249026041184E-5,  3.23149098319112297E-5,  9.86173867960271952E-5
 -4.97824933558935515E-5,  3.14756135530898848E-5,  -1.94206107582712829E-4
 -1.23052893856681774E-4,  -6.43090854894437275E-5,  1.13909842680881587E-4
 1.2851741427684566E-4,  -9.58123036135953484E-5,  1.57698719729108946E-4
 -1.48400444608330731E-4,  -2.75287929813413149E-5,  3.46132962345740503E-5
 9.48617447660090354E-5,  6.02606877911469958E-5,  7.88847744731907644E-5
 9.49911120849380097E-5,  -2.83194077013852502E-5,  -1.3509532091705246E-4
 6.53117811344774258E-5,  7.36881880060103806E-5,  -1.91748294040152044E-5
 9.62791638609461107E-5,  -3.31349303788697799E-4,  -9.79678045236844944E-5
 1.46244318913352829E-4,  3.23754785634642551E-5,  1.13324517393737752E-5
 1.23865360665444254E-4,  -8.56682920509872965E-5,  1.36788566361035136E-5
 2.99220231349708974E-5,  -5.62225171579376336E-5,  -5.37240110493102257E-5
 1.74584996652494455E-4,  1.24028055385711411E-4,  9.33623954909491854E-5
 1.19245458529641937E-4,  8.80717962378878836E-5,  2.37876327676546525E-4
 -3.27285336782379702E-5,  -2.70093031130440135E-4,  -2.47432163646933744E-4
 -4.27611319664153898E-6,  -5.82658508049258049E-5,  -2.00867428034012016E-4
 1.73812671283090253E-4,  -1.27267054829356468E-4,  -3.62236269490141634E-5
 -1.58125084563465342E-4,  1.72833706800467983E-4,  6.32528470400068438E-5
 -6.61392817767397973E-5,  7.4585632085299769E-5,  -1.12873206958053059E-4
 8.67513265579074073E-5,  9.59810430623762032E-5,  -4.12756241112423013E-5
 -8.0658256407113775E-5,  7.70159488562345714E-5,  1.46083781868525331E-4
 -1.27051196887642136E-4,  -1.29825568918883328E-4,  4.58050439005100034E-5
 -5.51123844592810107E-6,  1.41207785122707534E-4,  8.12620433931900919E-5
 1.224743927719491E-4,  -1.09570274473215108E-4,  -3.25727351936047179E-5
 -2.02350090102171477E-4,  6.78571945897678264E-5,  6.58542901090849043E-5
 -1.44299847477886094E-4,  -1.14535138827219279E-4,  1.90400777504185214E-4
 1.16221827719513177E-5,  4.97203349123920681E-6,  -1.41248565221651344E-4
 1.43979475624250337E-5,  -3.10199389300974245E-5,  2.43116407975824545E-5
 -1.2987126618920089E-5,  -1.58846877479272759E-4,  1.37145655610249495E-4
 -2.23013658539304293E-4,  -9.49240078656140722E-5,  1.66429415572141507E-4
 -1.04858155691395639E-4,  5.96013382207443335E-5,  1.26961119796917564E-4
 3.95224721715565453E-5,  -8.80395060447813302E-6,  -1.34124805961498175E-4
