 restart  50 steps
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
