 restart  50 steps
 -2.65382261706527574E-3
 1.70829712896262498E-3
 -5.72316902895832441E-4
 -4.782514245574653E-5
 7.43341345221288068E-3
 -6.88940543325045757E-3
 -1.38494145590462589E-3
 -1.02259939943510729E-2
 7.60435953411542538E-5
 -2.17970964772352255E-2
 -4.12884658789142514E-4
 1.88414710598132883E-4
 4.55747432112955334E-4
 -8.23163588819639594E-3
 9.75260265757011205E-3
 -2.0516806166644052E-5
 5.23566592779306592E-4
 2.61792507221773538E-3
 -1.43010355925821588E-2
 4.23906016480869556E-3
 -6.35585985211331497E-3
 -1.58935545270926237E-2
 -3.38597836100285954E-3
 -5.24740245573614877E-5
 -7.59028079709472055E-3
 -2.14024236161743757E-2
 -1.98082058431686431E-3
 1.22683186318007153E-3
 3.14131426774354075E-4
 -1.06527433805246683E-2
 -1.83104781835114979E-3
 -4.42637704250920406E-3
 4.63580561027473654E-5
 -1.72705656467265361E-4
 4.32949094934051578E-4
 -1.06841836493159047E-2
 1.72903133090566465E-3
 -1.0784620784021216E-2
 -2.80162415426290405E-3
 -6.86928001770048253E-4
 -6.22911466876799845E-3
 3.03745629530095113E-4
 1.06369375076962854E-4
 -5.77365758302678632E-3
 7.4962227058956582E-3
 -1.07090596369283607E-2
 -2.57734576764071964E-3
 3.02106002543290411E-2
 2.02549764164873389E-4
 -1.72335597314880604E-4
 -1.77219698857184035E-4
 1.10504108372120203E-2
 -4.43271892603040035E-3
 -6.59706110771338724E-3
 -3.29126322813957451E-3
 1.6316643415276371E-2
 -4.86782752226504057E-5
 -3.80415199010780171E-3
 3.60420550334756792E-4
 7.90960887395695394E-3
 8.16106920043108358E-4
 -2.85372277413598226E-3
 1.02863500376460448E-3
 -1.98785024346853079E-2
 2.82681876516318719E-3
 -7.48716223371276128E-3
 -6.21961272844304526E-4
 1.16291545353416513E-3
 -4.83318570467006735E-3
 9.52755251266799801E-4
 -3.7734559760589626E-4
 -5.8839309741534607E-4
 -7.72981501546675127E-4
 -1.85657488095108021E-2
 -1.51558363697084624E-2
 1.28511482235479681E-2
 1.57586795715382276E-2
 9.64004549163600467E-5
 8.88753197048761036E-4
 -1.29546052890261686E-2
 -4.9130358943941081E-4
 4.20111335087987661E-4
 -2.70991335548920892E-4
 -2.25091361572721336E-3
 5.33264051461902408E-3
 6.90759318521080162E-4
 -4.26720004281892936E-4
 -1.06061498945337175E-3
 -1.27464051470101876E-2
 5.47646290552852508E-3
 1.09152989254748963E-3
 -1.12714179316873841E-2
 1.00734919073188331E-5
 1.38675328836984236E-2
 5.97149820744343699E-3
 7.58312186911239052E-3
 1.60098253994910445E-3
 2.80706635663121326E-3
 2.70210714627077406E-4
 2.57751015942543529E-4
 7.10302889385923853E-4
 -8.32799307679196526E-4
 7.95094929293373252E-4
 1.00747188655620195E-4
 8.73308253965784215E-4
 -1.63396800591536669E-2
 3.07005302600476182E-3
 1.31574189237462745E-2
 7.22590629379089595E-3
 -4.87203984340194105E-3
 5.36148963089500951E-3
 1.68480009059814961E-3
 6.84627800499130329E-3
 1.81382178688225436E-4
 3.19755149415425141E-2
 2.89223317757322448E-3
 -1.70988684215811677E-4
 7.83288001951847469E-4
 -4.12253728021264726E-2
 -1.58743031570701709E-4
 4.53108826120588522E-4
 5.03813346291318107E-3
 -4.13982070133375529E-4
 1.95916106543082696E-2
 -1.18450432058780745E-2
 3.82151264942586682E-3
 6.30486782447534175E-3
 -7.95225429159542529E-4
 6.37510506569075649E-3
 5.94582548692133579E-4
 3.81377918503671034E-4
 -5.02856845092997099E-5
 6.70650493591436279E-3
 1.12702722037408692E-2
 2.24751166798686113E-4
 8.69047560271570159E-3
 -4.97333794682664485E-4
 4.99041532155873775E-3
 1.15250534268112684E-4
 2.17125528458574947E-3
 -4.09322955284521436E-3
 3.30457512509263907E-4
 6.47761361261789664E-3
 1.50833634863615384E-4
 2.60615219798282895E-3
 -5.9077674428428535E-4
 3.5596407085528828E-3
 -2.78828417854644264E-3
 1.34724440337839041E-3
 -3.04491015998042134E-3
 -5.13734699840419622E-3
 -8.00804558173197345E-3
 2.58237592413467941E-3
 -3.39087833885089781E-3
 8.98476826192172451E-3
 9.52838633760096955E-3
 -3.40218009261087804E-3
 -6.53707198820658838E-4
 -2.18592643469219458E-2
 1.57351175748587902E-4
 -3.10511801450439511E-3
 9.33129925669605627E-3
 -1.3524963299767231E-4
 1.23105683705257592E-4
 -3.00619060869151099E-3
 9.21158692840732228E-3
 4.59130890066815909E-4
 -1.43850038209925989E-3
 -3.38015423295573447E-4
 5.82559707558870181E-4
 3.48909355595058556E-4
 -3.33890820229175824E-3
 -1.0649247787428897E-2
 -1.07187312862493892E-2
 -5.68386379907566495E-3
 7.49250328259813995E-4
 6.78282197884810551E-3
 -1.09164130323743322E-2
 -9.94078746746306953E-3
 1.83341880885462994E-4
 -1.01015342825350671E-2
 -1.36120062599923879E-4
 -3.02393509926262563E-3
 -2.06016873307478688E-3
 1.92379633338344395E-2
 -2.30757230471212221E-3
 -8.2726521786337763E-3
 -1.00119878620528392E-4
 2.85129626790539331E-3
 1.09943306432532407E-2
 -1.37493640262496158E-4
 -1.19333594925553413E-2
 -2.50291589488962993E-4
 -1.58684059923373377E-3
 -5.27960308795484578E-4
 -2.47085439862559716E-5
 2.42058579525148559E-2
 -1.23283525338765462E-2
 5.86402862746658457E-5
 5.32692504818295214E-3
 -3.09899275538713735E-4
 -1.80491479034037747E-3
 1.05882267356121273E-3
 -1.12901834553359257E-2
 2.55361459441570925E-2
 1.46258053403692601E-3
 9.35758644378240838E-4
 -1.57320716492383161E-3
 -3.61169883326250109E-3
 1.32504393215250615E-3
 2.50398420415534292E-4
 2.44185978248400186E-3
 1.4892481192471746E-2
 -1.24785723841677586E-2
 -6.53493375623372032E-3
 5.33252324281449641E-3
 1.52487031231267212E-2
 -3.51700755660865234E-3
 -5.07546588680067186E-5
 1.86033026982733636E-3
 -1.06206931430880068E-3
 -8.37196533518892727E-3
 -1.39667961935643972E-2
 4.59776887457036612E-3
 -3.18720613930605036E-3
 -2.40658955953762955E-3
 2.35878525561309359E-3
 2.17161711852427008E-3
 1.75104490790819805E-3
 6.92753720265905024E-3
 1.60016402584678488E-2
 -1.53219899956739593E-2
 8.77056148552995941E-4
 2.56763435741908397E-3
 -4.92524516371351971E-4
 2.8004565351354275E-3
 1.0579650200204422E-2
 -1.51965097883729984E-4
 -3.58823858076581402E-3
 -3.74392192227226191E-3
 -5.74602279461622952E-3
 3.10822529292544957E-3
 1.27134924527048561E-2
 5.86396078154831986E-4
 -1.27915349755833448E-3
 1.19723184210625572E-2
 1.10110091930417362E-3
 1.25994009782037981E-3
 4.88787076538415785E-3
 -4.32023591290969095E-3
 -2.50767004401738949E-5
 2.16951121799375954E-5
 -2.89384607854975984E-3
 -2.26729930173792819E-5
 2.07731301192021168E-3
 1.31071382494270787E-4
 -1.38583894425254E-3
 -3.86393322574614384E-4
 2.71995372392665746E-2
 4.64798188479068227E-4
 -1.17242318493743034E-2
 1.01452944767455398E-2
 6.61746915509900304E-3
 6.51337047212433625E-3
 -5.62934945918296451E-4
 2.58883128140202125E-2
 2.06817263062320693E-3
 7.15658685240249727E-4
 7.90013972963393772E-4
 8.65216967671039033E-4
 -3.07231877532809588E-4
 4.23389750313409551E-3
 -4.09042228810578643E-3
 -8.464367127058052E-3
 1.00121136132226458E-2
 1.23211533137371348E-2
 3.8276906515557145E-2
 -6.16328889619773782E-3
 -2.63616897137073994E-2
 -2.14583488334203635E-3
 1.15409350303393604E-3
 -2.22088655856888173E-3
 2.53009170560302039E-3
 -1.63019737491308853E-3
 -1.97906191414933853E-3
 2.95812312744512529E-2
 5.8964436277978774E-3
 1.53509203055936932E-2
 3.27369003745432577E-3
 -2.3761149996463244E-2
 -3.83817935532881557E-2
 3.72893193418392897E-5
 1.86193847644539404E-3
 1.39179845369326153E-4
 -8.76436641956151942E-4
 3.25760451001196104E-4
 2.67855365543125459E-3
 1.28358576967961217E-2
 1.1324738897608177E-3
 1.17735033303205498E-2
 -1.01935206358746092E-2
 -8.27179157303834477E-3
 -5.23046962778959609E-3
 -3.58946361997630455E-4
 7.28926244320938013E-3
 2.43646378215037762E-2
 -6.46403135521012116E-3
 6.40983950030469402E-3
 -1.04300416555507518E-2
 -3.51063292831881165E-3
 1.5995833951544608E-2
 1.27045676928664626E-4
 7.53985807806826017E-3
 -2.3559086666668231E-2
 -3.96059757877850711E-5
 -2.54414694250478023E-4
 -7.80952766788436904E-4
 -4.195458923515351E-3
 1.79657538421179944E-2
 1.56445852579919324E-2
 -1.22679804450140963E-2
 3.51784433411141215E-3
 -1.24039830920695884E-3
 -3.58973283108740618E-2
 7.08624855429910647E-3
 2.02108665682485325E-3
 1.9401823702224074E-4
 8.17848308836654179E-3
 1.03578651921348974E-2
 1.74991285423592262E-2
 3.82957633485709898E-3
 3.95985855228092685E-3
 -9.39054632973954778E-3
 -1.52260109398481436E-2
 2.41170408076539109E-3
 4.40889019613409979E-3
 8.94320449436922585E-3
 1.92569985452692742E-3
 2.33843985818680371E-2
 4.62871506902671971E-4
 -1.21291549661100336E-2
 -1.26530067275237006E-2
 -1.20747603018199392E-3
 -6.67872450751902467E-3
 -1.1215279777932513E-3
 -5.50468374848459962E-3
 -1.31606746701029304E-3
 -7.33354299830880386E-3
 -1.56265660460458908E-2
 1.61847972138199746E-3
 9.56736101461131512E-4
 -3.59901006409291818E-3
 1.51708194334339852E-2
 -5.34547395208306506E-3
 -7.46179650611024977E-3
 1.13587412529269211E-2
 1.07368557668502179E-3
 6.30021124617669449E-3
 3.72462217755558378E-2
 -2.05442439702029815E-3
 -3.1568392610190954E-2
 8.54624320020196289E-3
 2.84996466374188759E-4
 -5.81827548614405159E-3
 3.29168259358082255E-5
 -2.78136791039795784E-3
 -1.20893271964141111E-2
 1.59668574077558305E-3
 9.02232163393807025E-3
 -3.07103567264888468E-3
 1.8490136827648627E-3
 1.81280220349710336E-2
 -2.86517762719605724E-3
 4.21046571440099413E-3
 -6.61050635671093503E-4
 1.22786403184286953E-2
 1.49308360056504309E-3
 7.52465343816687872E-3
 -7.02079654408131645E-5
 1.28427078920782048E-2
 -3.72507768069780672E-5
 -4.39757487878703925E-3
 -1.89700163291937137E-3
 8.40014349259679918E-4
 -1.73651641960641291E-2
 -8.02809490835681917E-4
 9.36705763700638322E-3
 1.18130532647878307E-5
 4.17083068986399768E-4
 1.54954650414326454E-2
 5.24409424484382092E-3
 -8.14794718591078547E-5
 -1.09878556344003529E-2
 -3.40066474294687142E-3
 1.59071935096266126E-3
 3.12660823088070378E-3
 -5.72269284962949147E-3
 1.4414177257979827E-2
 8.31645333945723458E-3
 -1.22160497419479042E-3
 1.17546721720506158E-2
 1.91679288706400901E-4
 4.91169277567080498E-3
 -6.4376775456200493E-3
 9.87780752464382725E-3
 4.42165629157771807E-3
 -2.92972823090192165E-3
 6.93904414595473626E-3
 1.90227841210634865E-2
 -1.47842103207822401E-2
 -7.24648216751439867E-4
 -9.48684461991085824E-3
 2.1061333412477056E-4
 -1.88373324268128464E-3
 1.09858031587524146E-2
 1.15183384437767076E-2
 2.69616552894359882E-4
 9.14167995006539419E-3
 2.58041575390768668E-3
 3.02061096056635645E-3
 2.51685434137941845E-3
 -4.76333206484022467E-3
 1.15290910678940992E-3
 4.75654084025456218E-3
 -1.97435819851418345E-4
 -1.37587501271603648E-3
 2.34621703131793116E-3
 -1.23599020031069898E-3
 -8.73396211862964588E-4
 -3.16143889077256891E-3
 -8.19180344294867697E-3
 -8.12735657339545663E-3
 1.39832921047743485E-2
 5.13645447738152183E-3
 1.15611716081251408E-2
 3.87124618917923343E-4
 -3.80095541180663085E-3
 -4.26192706072515872E-4
 1.48048978878694969E-4
 -5.89598979168236281E-4
 -1.74824860882801109E-2
 -4.54006319998051684E-6
 1.88511141162992705E-3
 -4.41809029123523347E-5
 1.01120178510732076E-2
 -3.95158453400576903E-4
 -3.29222970160272105E-3
 2.05485451287623633E-2
 7.07088196231021697E-3
 4.10749468036367398E-3
 5.7224103041724286E-4
 1.19765674378334418E-2
 -3.35983636890119924E-2
 1.88782276030288786E-3
 3.596615672173015E-4
 2.58663016450067472E-3
 -4.43734924380847519E-4
 7.83194782837756849E-3
 3.55104761642380902E-3
 3.49205126403242111E-2
 -6.65703913173391849E-4
 7.67095812120420907E-4
 -2.05471057425059701E-4
 3.73374230497130815E-4
 2.71139335402887857E-3
 2.29552223536127163E-2
 3.68700384441511802E-3
 6.66010736769610725E-3
 5.49309031795823456E-4
 -1.05227869326636001E-4
 -1.08106735699428046E-2
 2.20091079981197439E-3
 -3.03853773988284467E-4
 9.2173411157362977E-3
 1.05969170085963519E-2
 -2.74350528995771017E-2
 8.09139871518377816E-3
 1.18081952972127584E-2
 -9.49242494661935317E-4
 -3.13640087334703934E-4
 -1.92044190682814464E-3
 8.0071390589255189E-3
 3.87649069781777558E-2
 -8.7658658459128444E-3
 6.07445130186046482E-4
 -3.03077655322582691E-3
 -3.75937475259990623E-3
 1.33908911706280571E-2
 -4.859996147596953E-3
 3.4339483680910594E-3
 -6.54357733021383291E-3
 7.06084022321638166E-3
 -1.04417746448604038E-2
 -7.39705105916454737E-3
 6.81903556249022387E-3
 -9.63503421250171306E-3
 1.21654229606454434E-3
 -2.73261716043058246E-4
 2.59686785641242979E-3
 1.00074429822022016E-2
 1.30169026806300987E-4
 2.40922489941963816E-2
 -5.75748176316426968E-3
 1.41463972583118192E-4
 7.05546887557382835E-3
 4.67567797488577415E-3
 2.18938457264813329E-3
 7.42556490063517143E-3
 4.9440422014493321E-3
 3.22694980421228119E-3
 -4.71510114041719824E-4
 -2.06087838748667397E-4
 -2.95861159483052456E-3
 2.46180102674774205E-3
 -6.43187535858907628E-4
 8.44664665662884194E-3
 5.75629547206279579E-3
 3.22407320963114183E-2
 6.16851959402459418E-3
 2.60836215886781977E-2
 1.06762082486509119E-2
 1.03451621432886523E-4
 -4.32080121601382469E-2
 1.60435407140385711E-3
 -4.70027417068192893E-5
 3.03760461844796471E-2
 5.49551734074532356E-3
 8.87883609751154309E-4
 1.82067333368061209E-3
 3.23293006324673138E-3
 -3.69595699155641447E-3
 -7.84682180469485797E-3
 3.37770933382698507E-2
 1.11328237991761992E-2
 7.94881806932852021E-3
 -8.65222146215018409E-4
 -2.32554312741308899E-3
 -9.57896546694289629E-4
 -7.25997888486823451E-3
 -1.13124052149627058E-3
 1.42081566021430693E-2
 5.66517206996589463E-4
 -1.54204777614111287E-2
 1.39950457699381908E-4
 -5.53164602581139152E-3
 1.36520376753143935E-2
 3.90057895599268435E-3
 3.37340327427419588E-3
 7.22544675968412957E-4
 -3.8813726952503341E-4
 3.51400661280997981E-4
 1.91798288985265512E-2
 -1.90978068727377915E-4
 -6.95562971306175511E-3
 9.39800861160213462E-3
 -2.10016966689162383E-4
 -5.4368180967555972E-6
 -4.50252723225871409E-3
 9.74681912092592671E-4
 2.7459485374445175E-3
 -3.64857639353051845E-4
 1.01606113152280628E-3
 3.16594790037705775E-3
 3.15016599590496127E-3
 2.83684649327010702E-4
 5.92753696161315517E-3
 -5.90542337177752947E-4
 -1.49860606402229691E-2
 -3.70326090415752781E-3
 4.26818692511057808E-5
 -2.55169487098776022E-2
 6.36781099686098569E-5
 2.41103824310128726E-3
 6.70509338336977481E-4
 -1.10902909498239379E-3
 1.06539974995739205E-2
 -5.28549468113974092E-3
 5.97392684225584586E-3
 2.14703132145519036E-3
 2.76034109463449136E-4
 -4.66286242603020193E-4
 1.14495232219540845E-3
 -2.26287746289319984E-3
 -3.89117175526497916E-3
 4.31392043781336602E-3
 -6.20115109389772316E-3
 2.69845680173881088E-3
 -4.70952358757891626E-3
 2.23993478654122826E-3
 -4.96517580811367266E-5
 -1.2997362284729327E-4
 4.94239562208112753E-3
 4.66492326101187321E-3
 1.13432463129805173E-3
 -1.02754891282533819E-3
 3.46834411660599E-3
 9.13369610564215102E-4
 1.074449006680025E-2
 -1.85197136558685246E-3
 -5.98606211867399457E-3
 -5.21598618609245279E-3
 -1.45995775541979522E-2
 6.6489431952955003E-4
 -1.08097830555911473E-4
 -1.07702526891921538E-4
 2.47475424779314279E-2
 8.97744460009106474E-3
 1.24925196903686482E-2
 -2.13275135738418356E-4
 -3.11438194865297979E-3
 -4.54120064082837172E-3
 2.33561357208546747E-2
 -1.31374025812674961E-4
 8.76660496426913058E-4
 1.48648438237401464E-2
 -2.04424596536758492E-2
 1.77837468551377866E-3
 8.0730931814107839E-3
 7.64530131207041049E-3
 2.07995090438853579E-2
 -6.22492368340460335E-4
 8.96960281306123284E-4
 -4.71577191082068776E-4
 7.64189443419736967E-3
 -8.14491520428274954E-3
 4.09207922021081073E-3
 9.51979951202182925E-4
 1.66405519805911326E-2
 9.12325897519758976E-3
 6.83600287758412764E-3
 4.42291726750961261E-4
 1.19191251305829429E-2
 5.43902969920840554E-4
 8.85038112148652661E-3
 -1.12109161002333074E-2
 1.56178830491202434E-2
 3.41138357374101719E-4
 -4.06451793167128604E-4
 2.49680013817301198E-2
 -2.57099747560073739E-3
 5.99255854489414618E-5
 4.60497320545843608E-2
 1.0394428577395573E-2
 -5.95701266304257421E-3
 -4.62987429536752023E-4
 8.53441150117705861E-3
 9.52510159625205403E-3
 -3.43515108335683316E-3
 -7.14199730914565848E-3
 -2.02198097584766791E-3
 -2.52912928937927117E-3
 9.29632755206305332E-3
 9.67072315591699936E-4
 1.30070018628380339E-3
 1.9886947122978841E-2
 2.66194843089604131E-4
 3.5857175856354815E-4
 1.40778422579273636E-2
 1.98488483041558382E-2
 1.78512040599262001E-3
 3.00762070682402648E-2
 -7.58214879274837598E-3
 3.73112359978172888E-3
 -5.25846405777064246E-4
 3.90963105874865477E-2
 -9.8671175552311266E-3
 2.77122859524554484E-3
 -2.38243780206547811E-3
 -4.97104153295022675E-4
 2.15211321895413367E-3
 1.7566363451976502E-3
 -3.03264346139016545E-3
 1.63507925524784513E-2
 -7.83164497595524763E-3
 1.31815061459489812E-3
 3.94724723300274999E-3
 1.06539701791235602E-2
 6.15590514458698793E-4
 -1.90827960290207215E-3
 -2.63924601990793515E-3
 1.93069411451948867E-3
 -7.78977130327602411E-3
 5.69140606091385511E-3
 -3.55813857688320242E-3
 6.06457141983413875E-4
 2.07452171904887323E-2
 2.31550502282122346E-3
 3.19748608327322407E-3
 3.17310600714166158E-3
 -2.37173232337093125E-3
 -2.7517387706484102E-3
 1.16054805566024478E-2
 5.99935329386203173E-3
 -1.33891515635958958E-2
 -3.14415319096603596E-4
 4.28672700871175961E-5
 5.12737260143393745E-5
 9.00497683085669555E-3
 -1.48153001377587332E-2
 2.28154197577189622E-3
 1.25925680022071062E-2
 -2.04525285907634398E-4
 -1.97477011150517939E-2
 9.75176211711001328E-3
 -2.79460651302640547E-3
 1.52109569282476449E-2
 1.0267406677534197E-4
 -4.63556180786981863E-3
 3.37302883667987483E-2
 -1.34549943386883409E-3
 -8.73058240201434084E-3
 3.04335166877113539E-3
 9.04361111440281709E-4
 -6.24582676465558484E-3
 -8.09430399683179003E-4
 3.85435443457314867E-4
 -1.53685905631937561E-3
 -4.92916174318231001E-4
 1.46745438001829737E-2
 4.42006858159372552E-3
 4.82486372884495269E-3
 2.1892775247720736E-2
 5.36711904874385883E-3
 -3.58300543776176803E-3
 -8.21915615056652282E-3
 -6.52096246638908181E-3
 -2.4086151911209496E-3
 1.61234519900641943E-2
 4.05350762957555483E-2
 5.40693253741449586E-4
 1.30663607179048866E-4
 -2.41457348914561123E-2
 -1.48926439513836313E-3
 -9.67840095748001003E-5
 2.55094098350649411E-2
 1.22074016145825442E-2
 4.46025727368080591E-3
 1.88393602156611533E-3
 -2.27558132386110665E-4
 8.76183051027764823E-3
 9.00798047580157442E-4
 1.90847805358791769E-2
 -9.05408889529589998E-3
 8.02545030675233702E-3
 3.65860421992255562E-4
 -3.63196331221637102E-3
 -6.46351529913920882E-4
 -5.93298524629868283E-3
 -3.94049957494453402E-4
 3.99025117531912055E-3
 -1.83210220416640882E-2
 1.73331579037777628E-2
 -3.30690415149102138E-3
 9.07220956895920909E-3
 -8.67209707872159839E-4
 1.01371439909715136E-3
 -1.06635112626776267E-2
 -3.07724436869215752E-2
 1.52394806048989848E-2
 -4.27864398556157717E-4
 4.63135508510272107E-3
 3.13202565355498105E-3
 -2.50587811631669544E-3
 -1.10066338808526915E-4
 2.17777024358972691E-2
 5.47462640109142528E-4
 1.29367269979381583E-2
 5.87109054940365607E-3
 -1.46106159812346773E-2
 -2.00120120933231367E-4
 -4.93238870938835682E-5
 8.60526142193466007E-4
 -5.05233947216213262E-3
 -6.86769753937205253E-4
 -6.83711848883049398E-3
 -3.69473323097517774E-3
 3.59857997842549576E-4
 9.18310758725687099E-3
 1.24065874246408522E-2
 -1.46853258557463917E-3
 -2.1502088464808139E-2
 2.02248755886347146E-4
 -2.16217941524325056E-3
 -1.22603168271932187E-3
 2.51048087818899097E-2
 8.84266268996283886E-4
 4.26306693869208178E-3
 -1.50368231091216103E-4
 -5.99135355022947531E-3
 1.95123735138608076E-2
 -1.99897563780165009E-2
 9.29706828851310958E-3
 -3.80355667298143754E-2
 1.80682501097170975E-2
 -3.52895683833114385E-3
 -4.61648036869704501E-2
 -2.27611472568797248E-3
 -6.29032766527598086E-4
 8.35403522828266978E-3
 2.94936196707008575E-4
 -1.96487566493292506E-4
 1.61717269449956756E-4
 3.32607571298837511E-4
 5.07043634219747348E-4
 1.1677177451149285E-2
 -8.7109876315193905E-3
 -2.90494424463392424E-3
 -1.34744873589496671E-2
 4.32658103306055879E-5
 -1.90664133103966432E-2
