 restart  338451 steps
 -1.31293727154512562E-5,  3.70149096813656101E-5,  -7.00217026792664842E-5
 -1.26968819392499443E-4,  -9.39986847538012993E-5,  6.91468506646600556E-5
 -5.59515668726449756E-5,  -3.05932058156884701E-5,  -6.34220931684406175E-5
 -8.61674779271876158E-5,  -8.03154800832447707E-5,  3.16147697776437129E-5
 -7.98669477507203625E-5,  1.38056197340339308E-4,  -1.01815158334907319E-4
 7.64121060638677847E-5,  5.27167756187391719E-5,  -3.6448556201213261E-5
 2.57573775702417727E-5,  -9.06610976880993139E-5,  4.78689993480168856E-5
 7.10999638061369962E-5,  -1.10020669545702146E-4,  1.86023718691642824E-4
 -1.16686407254113723E-5,  3.0106584028011556E-5,  -1.11285120456067717E-4
 9.59283116486300054E-5,  -8.27149992515996552E-6,  2.2397857063095149E-5
 3.47943164812687626E-5,  3.92828401809018621E-5,  1.2393012132169126E-4
 1.73543555416618339E-4,  -7.79972780601780513E-5,  -5.79094299969295804E-5
 -3.39926001938521674E-5,  -4.00567146975234096E-5,  -8.83016766059583881E-5
 5.88888045079969363E-6,  -1.37327606295091221E-4,  -1.25761614316652236E-5
 -8.75146614441782948E-5,  1.39654004727483021E-5,  -2.45998640678171199E-5
 -4.4098294612544962E-5,  6.22819463824304391E-5,  -3.18913769656500507E-5
 -2.61104989596985119E-5,  9.72311655976873889E-6,  7.6391083415716074E-5
 2.54559495810931828E-5,  -1.34717732943290741E-4,  -2.14060029807998159E-5
 -6.11406638990395041E-5,  -9.57120229063887214E-5,  -2.76027707433093996E-5
 -2.04040442020425963E-5,  1.39312144216109456E-4,  -3.32504768862638175E-5
 1.02129427875813757E-4,  -8.10976659411447438E-5,  1.07017874661152651E-4
 2.90174503331319404E-5,  -2.35425609175450091E-5,  -3.52866274730935246E-5
 -5.48637302099706279E-5,  5.78399683822471253E-5,  3.99633975871381764E-5
 8.48119826308126539E-5,  -7.2239602508737967E-5,  -7.29799202671391385E-5
 2.96270338432617631E-5,  -1.2737745774053929E-4,  -3.19704436405439455E-5
 -1.16505587000423539E-4,  -4.43745555140917977E-5,  -1.10449699058144636E-4
 -3.14372294546884622E-5,  6.70374871144810099E-5,  -1.54347953198958327E-5
 -7.67721328668808814E-6,  -5.39150961117445342E-5,  1.01302622198027394E-4
 8.2116627084564381E-5,  -3.22395344767113369E-5,  9.4165521498823038E-5
 9.18744616191655017E-7,  -1.76293277690521511E-4,  -5.76761414527743405E-5
 -3.30315779574635407E-5,  -1.55681977452537516E-6,  -1.62373706811258365E-5
 -5.36434712490069338E-5,  -8.01587251434496685E-5,  -1.07638253465752227E-4
 4.03140147620844794E-5,  -1.87103872993792287E-5,  5.71577346421637002E-5
 -1.18281792152024587E-4,  5.70802621965941235E-5,  -1.54149781717932509E-5
 6.22695482311848514E-5,  -5.5506549989321047E-5,  7.5936236074085098E-5
 -6.49053872186752313E-5,  -6.66115094516447188E-5,  3.46790962665938967E-5
 -6.31558312476727327E-5,  4.71260878916827106E-5,  1.31039392045443422E-4
 4.24590305178115954E-7,  -2.58725484953906799E-4,  -4.45055114897296552E-5
 8.13472137292693145E-5,  -4.60018949295516909E-5,  -1.05945194368696061E-5
 6.19074335147738364E-6,  -5.28852033299356278E-6,  -3.09010578879081928E-5
 1.5874250085993517E-5,  -1.30191297379115244E-4,  -6.27924556350985166E-5
 -9.1214593287941261E-5,  2.18356030268156181E-4,  7.43840166615035686E-5
 -2.57413793636738362E-5,  -1.12667391214374383E-4,  -4.02551490924668202E-5
 1.08154054483253488E-4,  2.22500097512203242E-5,  1.05380971944196998E-4
 1.18907455380224081E-4,  -2.16337792952933261E-5,  5.14464317826808396E-5
 4.5702493431053914E-5,  3.90782740394633366E-5,  -3.30100332385910083E-5
 7.25027554186220293E-5,  -7.02478624100799068E-5,  8.51961208671173423E-5
 6.98014731379796192E-5,  -2.05431488208972522E-5,  9.41380693370812551E-5
 -5.62863166549814407E-5,  2.13600915071923337E-6,  -2.33536201910252598E-5
 1.15272692166715603E-4,  5.97111814485120702E-5,  -6.86111286429169544E-5
 -7.64915227347265814E-5,  1.38550776573173547E-6,  -1.54949122445978172E-4
 -6.01910036193539716E-7,  2.98676693391516775E-5,  -1.03483971624050963E-4
 -1.80269469222167209E-5,  -1.12361708210086892E-4,  5.86052885995535421E-5
 7.25326695205376869E-5,  1.47525327692174236E-5,  -9.15329417488273896E-5
 7.30331926285074021E-6,  -9.69929085997051402E-5,  -3.66824166456035097E-7
 3.22603283421300685E-5,  3.62253364008455203E-5,  1.97261496827973565E-6
 8.32444191382364249E-5,  8.18590035750001627E-5,  -2.00841133564167854E-5
 2.9747004835060915E-5,  -1.11579255458020023E-4,  2.21803503596073551E-5
 1.91092537458745619E-5,  -1.46811903548442196E-5,  -8.46999980834427539E-5
 -1.74723632471353177E-5,  3.3769391322261963E-5,  -3.43407806353090324E-5
 1.01209906273509352E-5,  -1.57207021413719323E-4,  5.36457156161689215E-5
 1.29246051190651479E-4,  -7.01159923447205042E-5,  8.08161993291796473E-5
 -1.11226638804293312E-4,  -6.02166065687042551E-5,  -5.86104172245239621E-5
 8.9813274389593541E-5,  3.84409387846493066E-5,  -6.56154233333913192E-5
 5.69233940647209961E-5,  5.07842195095702025E-5,  -1.18734922826767654E-5
 8.61690457673369633E-5,  5.23531520366157173E-5,  8.84704231778695891E-5
 -1.22895413024021161E-6,  8.52178307845978315E-6,  1.13123174507965513E-4
 -2.78027817716714524E-5,  -9.15779350109046126E-6,  1.10793688674726805E-4
 -3.54944026870152664E-5,  -7.30835291114795158E-5,  1.30780911497640269E-4
 -4.67161333832356339E-5,  7.59175621178695431E-5,  2.78837050352999887E-5
 -2.42882614995096074E-6,  2.53363984581403766E-5,  -4.55668887800041939E-5
 -1.37139217539415615E-4,  -7.73479595066370974E-5,  2.41238342304280661E-4
 2.29935697564635103E-5,  -1.50703318791461894E-4,  -9.58387646483138504E-5
 -2.21107856692422686E-4,  1.19710679160662961E-5,  -1.30643774208830837E-4
 7.32919416538202199E-6,  -1.00218752186151616E-4,  -8.99447763006474134E-5
 2.20623297255294115E-5,  -4.78312606171437546E-5,  1.20169835025257362E-4
 1.22916068525369041E-4,  -1.16960677406932162E-4,  2.81851837228698732E-5
 2.73470764406744326E-5,  6.41264011655750317E-6,  4.65156357799226299E-5
 -5.03488224777511343E-5,  -4.65684319153233025E-5,  -1.07894398902707491E-4
 -2.28394272432938942E-5,  -2.20884438702971487E-5,  3.12946044600478538E-5
 -6.36253528499331112E-5,  5.73767719337001217E-5,  1.69768111834181033E-5
 6.45295900011530005E-5,  1.17959097063475733E-4,  -1.30286168960632099E-4
 -3.42753858304983893E-5,  -1.36174201091390983E-5,  5.50804208905065847E-5
 -8.19498193568371502E-5,  -3.30051577198922747E-5,  -8.23167881376717867E-5
 1.07331700118177306E-4,  -1.71360067495434764E-5,  8.49696360303463298E-5
 1.37360559576143451E-4,  -1.43223712654062465E-4,  2.34579808374597639E-5
 6.88006082239173627E-5,  2.30049506515126851E-5,  -8.68493310918308265E-5
 7.66535056036552018E-5,  6.63819959151188603E-5,  -4.57290082796098693E-5
 -3.01170413153433006E-5,  1.10290077096145944E-4,  -5.27837729766276578E-5
 -6.50179097023768953E-5,  9.4356831851185173E-5,  2.06341311201822025E-5
 -1.81214695594418906E-6,  -6.39941103191527362E-5,  -3.36718299621065315E-5
 -1.06325620770981625E-4,  1.06282165184717687E-5,  5.41807025902518125E-5
 4.32758523751895464E-6,  1.96249357435316762E-4,  -5.29500899216369289E-5
 -1.43511527731483813E-4,  -8.73229871455784295E-5,  5.89682480587406171E-5
 -8.77309732167704122E-5,  -1.18271216471960088E-4,  4.04614867814630228E-5
 5.59428041560472062E-5,  -3.97629120559597445E-5,  -7.97186834310316546E-5
 6.01892913733516777E-5,  -5.19025697455772978E-6,  -9.04712506593443634E-5
 -7.85283683860412535E-5,  -1.29929777958265661E-5,  9.21916767196150258E-6
 8.88165469229046004E-5,  3.02794759178618401E-6,  7.69236074114224651E-5
 -6.15245992532085456E-6,  4.32473532033494901E-5,  -1.16372230754671616E-5
 1.19093063305491759E-5,  -2.80606235935727034E-5,  -3.77659871387343288E-5
 -8.21837283526463794E-5,  2.90458423054181593E-6,  -5.62839171145998018E-5
 5.22049806105370567E-5,  -4.6507020058829862E-5,  1.20159117571235976E-4
 3.54731085684755504E-5,  -9.52665612845217689E-5,  1.0733774755314194E-4
 1.50255807275718187E-4,  -2.08285320551600253E-5,  -4.56229915088086617E-5
 3.88833361883311006E-5,  6.03126963282271222E-5,  -3.11828943752997528E-5
 6.83379821075351824E-5,  1.97102694089686169E-5,  1.60620103342555288E-5
 1.8329410574968704E-5,  5.14276914921206241E-5,  1.20247210776059898E-4
 5.02045933675296062E-5,  6.91201967555556845E-5,  -1.05050871561582744E-4
 -2.7586822443469895E-5,  1.0059982680451292E-4,  -1.9163810512365827E-5
 -5.52772552371294049E-5,  3.46717899434977948E-5,  1.61322768998728016E-4
 -1.34500731677668963E-4,  6.5536438608999981E-5,  7.88955968334562692E-5
 -9.95912772556510438E-5,  1.59847222915327787E-4,  1.26998263076057161E-4
 1.04489642736678759E-5,  2.20251676051738092E-5,  1.37019993447404958E-4
 1.40995538679731044E-4,  -4.31040887440511898E-6,  1.19496848821656662E-4
 3.36116135398084365E-5,  -5.84045825451632431E-5,  1.04981946004674881E-4
 -1.38151900297333279E-4,  2.02340713028536812E-4,  1.06639759025578277E-4
 2.44783500613400517E-5,  6.6373989619224644E-5,  2.15549201675503784E-5
 4.62650554851693274E-5,  -6.49870476883529018E-7,  -1.04349826389547084E-4
 -9.39596627001148491E-5,  1.9592874365114774E-5,  -9.56280595513560338E-5
 1.70522565947817112E-4,  -3.60507659836325291E-5,  -4.98725585425007496E-5
 7.55471647968264674E-5,  1.40607142287511872E-5,  -5.1030205267090737E-5
 -7.40069198778540196E-5,  1.67131976505029584E-4,  3.99712959506953746E-5
 -2.4874034150399508E-5,  -3.28983049028409267E-5,  2.44408530668689074E-5
 -1.57632576363031687E-5,  -4.46755378855584221E-5,  1.7289615013783762E-4
 1.57144644644549884E-4,  -1.139288583445641E-5,  -2.1819932395436249E-5
 -9.84974407827744319E-5,  3.54945716601559217E-5,  -1.75385668116260086E-4
 -1.1966516112674209E-4,  -1.22133916282726679E-5,  -6.05277182360447474E-6
 -4.21527134705983081E-5,  -8.85859858389175865E-6,  1.52579366724962725E-4
 -6.04039434454456387E-5,  -4.53222995368164158E-5,  3.70996499628332952E-5
 -1.48058038989565141E-4,  -1.45923796598004498E-4,  2.0585454918361804E-4
 5.20376885126107045E-5,  -7.43355201978111767E-5,  1.65248328301884214E-4
 -3.67405868420207342E-6,  7.45434425703782072E-5,  -2.99960755644257481E-5
 -1.00170585130026827E-4,  -7.53442752086746993E-5,  8.17668788748013346E-5
 -2.72465688932182557E-5,  -1.52732971853568582E-4,  -3.12449942717925305E-5
 9.12760541413608535E-5,  1.04642596087052906E-4,  1.18565479422651305E-4
 -9.79002789941632156E-5,  -1.29392885178841284E-5,  -4.23295627993796781E-5
 2.81239104109629279E-5,  -1.65799519538037784E-4,  -9.78741315356042183E-6
 -1.79675430278848348E-4,  6.23081463515913958E-5,  1.20027351225225927E-5
 5.11063995596551187E-5,  -2.5813702441790998E-5,  -3.67626460065697893E-5
 -4.9323685224332999E-5,  -1.36800991093352588E-4,  1.47567329906378066E-5
 -4.27371434571803671E-5,  -9.9896658512100135E-5,  -3.21657570499535363E-5
 4.3621042480286854E-5,  4.34517003025144589E-5,  8.80580402459366996E-6
 3.89300824200818763E-5,  1.47644828953902138E-5,  -7.16977089715219943E-5
 1.86786927986077748E-5,  3.60555287797045519E-5,  1.19694816588334762E-4
 2.72819460610983564E-5,  -9.30654785849588986E-5,  -5.02872833441257109E-5
 -5.79566475889272244E-5,  -6.32289360688273618E-5,  -1.79870393828331001E-4
 7.39812355537241111E-6,  1.63865134499025514E-4,  -1.60984997283258202E-4
 -7.33696872085068307E-6,  2.20427526185748431E-5,  -8.92991780275539211E-5
 2.19812457163235886E-5,  -3.78840454902205502E-5,  -1.23170075629370057E-5
 1.19912682979246793E-4,  -4.3859004682192298E-5,  2.38911974624786004E-4
 -1.14079094542310358E-4,  3.79637394342376716E-5,  3.30886488659285455E-6
 2.00611485467483509E-5,  1.31722262907761937E-4,  1.89427873509082999E-5
 -2.61874150341154907E-6,  1.13291350770160188E-4,  -1.04474336951695119E-4
 8.46077049361493487E-6,  -4.31052987981926921E-5,  1.01269327916649992E-4
 -1.23288810351592811E-4,  6.76520002917849699E-5,  -2.85467934413254193E-5
 1.27477374794568834E-4,  6.00778077702119532E-5,  2.06393261794632746E-5
 -1.1267712097458028E-4,  8.47514930513158825E-5,  -7.34689116644378658E-5
 2.05826706823210514E-5,  1.25430674450089849E-4,  -5.13372446181797838E-5
 -1.1279843839618856E-4,  1.71359479807705364E-4,  1.36496137817498762E-4
 1.06843817321824417E-4,  8.30144159966061962E-5,  -3.3240393660942135E-5
 -1.01768810175546211E-5,  9.91623054751495942E-5,  -1.21062617096218676E-4
 6.40855567845918957E-5,  9.73496582728573177E-5,  1.0002752506913327E-4
 -7.31285096871941803E-6,  1.6058602484868173E-4,  1.1786128809118226E-4
 -3.36701485338178759E-5,  6.09349516449795848E-5,  2.12342096383326932E-4
 1.00824799220279701E-5,  6.04091114907333974E-5,  1.32026219769635202E-4
 1.09298515952499932E-4,  -3.41648496572755604E-5,  -4.06433945538873614E-5
 -1.00680742099392901E-4,  -5.69539943646073235E-6,  5.6714923193404013E-5
 8.53961284391438525E-6,  -6.57577059743416495E-5,  -1.51544791239453414E-5
 -1.93881622231368958E-5,  8.54564403550701874E-5,  2.85288391129777936E-5
 -1.76155051803074483E-6,  2.25629130356508063E-4,  2.13538888515279541E-5
 6.06220971814229668E-5,  7.2252895695559157E-5,  -1.09930935249738548E-4
 -4.13010475729381525E-5,  -6.81766407089864413E-5,  -1.57771403227970617E-4
 1.01838240169070297E-5,  -1.04507935438316984E-4,  -4.2871122939841294E-5
 1.13803177572747787E-4,  5.57639380610391936E-5,  3.19960119431370954E-5
 -5.3157118946814027E-5,  -4.35671335644250481E-5,  2.96688935125340128E-5
 -7.93129482694139862E-6,  -6.30799855815842445E-6,  4.59314719531774271E-6
 -4.72206488848696222E-5,  -5.22493120330619194E-5,  7.61272855016445542E-5
 2.34960202940657206E-5,  1.46341493932159225E-4,  -4.50317544368382408E-5
 9.39655747298398701E-6,  8.01246778867795541E-5,  2.95346969040333817E-5
 -1.96616682245481947E-5,  -4.47665882532317276E-5,  3.19136083696099424E-5
 1.67328150675321078E-4,  -5.61620941078056702E-5,  3.08109176133468976E-5
 -3.43608061161431735E-5,  -3.80730624493297442E-5,  3.58526663417196913E-5
 -2.33819533552911949E-6,  -1.68052729250024994E-5,  -3.83795097062579336E-5
 -6.43362695154035678E-5,  1.30453514182975917E-5,  5.29463881766852781E-5
 3.3199330077456265E-5,  -8.23495523946617309E-5,  -4.5682104011461242E-5
 -1.65383772924254939E-4,  -7.4928809807635254E-5,  6.6193588557174576E-5
 3.66409929184333881E-5,  -8.07793487328554798E-5,  1.27851287000916528E-4
 2.22563148921599699E-5,  -8.8296530850687921E-6,  -2.43393527687315799E-5
 -1.13255868223362029E-5,  5.04292934172749616E-5,  -1.14589995463442915E-4
 4.13684012134237115E-5,  -1.0416843164789265E-4,  -9.49901531314534372E-5
 -1.67047124460892332E-6,  5.87813582371891859E-5,  4.68397325143536953E-5
 -1.46338067095250614E-4,  -7.22004436339519144E-5,  -1.75554364903258278E-5
 1.32829607963155132E-5,  -2.52388074632129798E-5,  5.44814344625332603E-5
 -6.85399926866604682E-5,  3.85576612386640064E-5,  2.93810598416417656E-5
 -1.47637704051114883E-5,  -1.41643417128437449E-4,  2.31206007130898148E-5
 1.83669015290918372E-4,  3.08089880913303143E-5,  1.0110318740962334E-4
 8.87067935407830928E-5,  4.3578690607763842E-5,  1.29793417852628104E-4
 -1.09934044497893903E-4,  -5.61254743308497483E-6,  -9.58319635225143764E-5
 -1.10189836943556748E-4,  3.314889624168822E-5,  3.14471495456473352E-5
 1.36338360419698381E-4,  -9.50960542070736499E-6,  3.57013547949013805E-5
 2.23604029784417834E-5,  1.1268285715573104E-4,  -1.06909937782110879E-4
 5.56067128949871384E-5,  3.93492760503851049E-5,  -1.91915656893979365E-4
 -1.25965750425908741E-4,  -7.50996772751484469E-5,  -2.50421293459517334E-5
 4.4542813412689975E-5,  7.72811532507092631E-5,  -7.88439220434948768E-5
 6.25220873122745796E-5,  9.49981816409818924E-5,  1.42078328074200079E-6
 9.63062652512292072E-5,  -5.37409389508865893E-5,  3.32446385445715094E-5
 -1.71319741793461384E-5,  -2.57923822706693254E-5,  6.04254029293536921E-5
 9.26622267456462677E-5,  -1.78452812327216674E-4,  -4.79184573608292807E-5
 -1.57738657240308685E-4,  -2.36032119384064584E-5,  -6.43382236035745732E-5
 -6.54030984347636195E-5,  -2.1575944823039897E-4,  7.19608597914658024E-5
 4.97417939560458432E-5,  -1.13364618318143777E-4,  8.34567537182688638E-6
 9.08164392806352157E-5,  2.56802787437037815E-4,  -6.78112738434925649E-5
 -3.08056681076824122E-5,  -8.56662209956845778E-5,  -1.05346851889219449E-4
 2.34432762719446176E-5,  4.8645395047135757E-5,  -3.39223917190867107E-5
 -5.76735668945588511E-5,  -1.45278621050981733E-4,  -7.89565101866579462E-6
 -1.44061713050899781E-4,  -1.31436697289811821E-4,  2.84851552169717109E-5
 3.49528696169067347E-6,  4.34301678019227908E-5,  3.39355559963095389E-5
 -6.40447236467216592E-5,  -5.74484389511689881E-5,  1.68353936266587411E-5
 -5.43868157626707359E-5,  -1.89572603142702158E-5,  7.73823483645670233E-5
 -2.34742001752747182E-5,  8.78869641974527335E-5,  1.08521344412354833E-5
 1.45179417112485658E-5,  6.42218099028596253E-6,  -6.19943469341196059E-5
 1.29370082714893545E-4,  1.74293960091928742E-5,  4.17976070713163458E-5
 -1.72420845234789934E-4,  -1.24497923347141907E-4,  -1.25775164765971545E-4
 -1.41023168387589105E-4,  -1.70338712473440591E-4,  5.53378932495639922E-5
 1.29100318093779907E-4,  2.85488534005101526E-6,  7.1054252357695912E-5
 1.92341349201584966E-5,  1.11031617085676843E-4,  1.27742493241899219E-5
 1.47307610824630701E-5,  -3.60886273898396084E-5,  -9.26053102712154434E-5
 -8.35431637900756148E-5,  2.43666481278402108E-4,  -4.73157666345497914E-5
 -9.6167946467744418E-5,  -1.14057641737008378E-4,  -2.70164644556782192E-5
 -7.75965916714333039E-5,  8.62226259392029918E-5,  1.01338773163012615E-4
 1.5396492906086982E-5,  5.71794533685969394E-5,  7.84547235859872616E-5
 -1.18678586346143613E-4,  1.4191822630498909E-4,  -1.35274137506828826E-5
 7.45862690730437334E-5,  4.84940927898932992E-6,  3.2436189938607017E-5
 -1.35541778274696225E-6,  1.02094377448344934E-4,  -2.64444217307299106E-5
 -5.46021378499584819E-5,  -2.38798169926447668E-5,  -3.68806263631818747E-5
 2.53663759928517087E-5,  7.4201259327804722E-6,  -4.47494996023505767E-6
 -4.08626381784567855E-5,  -2.63444526912625416E-5,  -2.24546928523140538E-5
 8.28598335320196927E-5,  -6.15920134076782363E-5,  1.8342181923785984E-5
 3.14218363988973167E-6,  -8.10502011838804595E-5,  -1.77530465154039164E-4
 -7.44345125474836484E-5,  -2.74128663669443188E-5,  1.09520643519102977E-4
 -7.16453555962754302E-5,  -7.12048287025544591E-5,  9.92632147540666634E-5
 -4.20753059872740448E-5,  9.01342437372189129E-5,  5.67948131338752134E-5
 -1.14390147040244788E-4,  -1.26236822419746212E-4,  -2.95607730256296731E-6
 2.17999356970205597E-5,  -3.60054568483693271E-5,  7.99423869606602933E-5
 4.21641950158388367E-5,  -8.42543581189273181E-5,  -1.67858686112355737E-4
 1.44493564980194804E-4,  7.68435181841969296E-6,  -1.04509321718757237E-4
 8.13354551397900123E-5,  7.30476267710753689E-5,  -1.71239808705664526E-5
 8.60848518005674293E-5,  1.04454131696027225E-4,  -1.12685880291979741E-4
 -5.00728306650254703E-5,  1.20592218614897147E-5,  -9.83050847450514184E-5
 3.22555068511520883E-5,  -6.91326418536994505E-5,  1.33968797205817868E-4
 -7.26555669275406266E-5,  6.30742132343457617E-5,  -6.16856895431082571E-5
 -1.37110335628848004E-4,  -1.44717479308705129E-4,  -5.88316239763129608E-5
