 restart  50 steps
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 Wallq
 -1.4619355902829043E-4
 7.01487941059816735E-3
 -2.4131084560330418E-3
 -1.59149974391950338E-3
 -9.29310466365876331E-3
 -7.10491325391265915E-3
 -1.07145394252937946E-4
 -7.02516613223588913E-4
 7.90104784126401555E-5
 -3.76719360747616427E-3
 -3.7467813900283059E-3
 1.07735680713033945E-2
 -6.76168809683275543E-3
 -7.48230955611957176E-3
 -1.9562026921665491E-3
 -8.85608483538292968E-3
 -3.49389218188660708E-3
 -4.69492624297728704E-3
 8.27867280846624745E-4
 -1.5994368355846589E-4
 2.7382806340753075E-3
 2.80647587128427184E-3
 7.59235030030292954E-4
 4.06504339419401436E-2
 8.60888540347664807E-3
 -7.25657072282589631E-4
 -1.29254764663965013E-2
 2.94592168761046249E-4
 6.24334482094338061E-3
 -2.31861909798152348E-2
 -7.46033276272497874E-3
 6.17735828519821104E-2
 -1.27615746657500553E-2
 -1.09361523967158713E-2
 -6.50508528189014824E-3
 -3.14937704210648288E-3
 8.14473062480003916E-3
 6.64319073315304195E-3
 -5.25530900163151057E-3
 -9.39146067440161172E-3
 2.15674640188436104E-3
 7.77874471785186777E-4
 -2.2785255892003916E-3
 -5.00675245678499476E-4
 1.0317879766355089E-2
 -9.10532554511320549E-3
 4.86062126305087088E-3
 -2.22621578476072079E-4
 3.74560002907229316E-3
 -1.22772116935016638E-2
 -7.57842183093949788E-3
 -7.52983132431300686E-3
 -1.93596649762748361E-3
 -6.05281736830983429E-3
 -9.87406090079478126E-3
 -5.51834912691549079E-3
 3.07831189253029514E-3
 -9.6714793815931403E-4
 1.37322798686840882E-2
 -3.76555006436648675E-4
 -2.95524040227703247E-4
 1.96412305968663657E-4
 7.65097875538989247E-4
 6.07251640387657977E-3
 -6.14740433884210257E-4
 2.07086308093717211E-2
 -1.02474997904580169E-2
 -2.43992200336380681E-3
 1.24185704515538727E-2
 -3.11071143179982761E-3
 -6.76255943918696714E-5
 2.37805120425803214E-2
 1.01586667066069034E-2
 -7.8437027103450286E-3
 1.91854429669603243E-3
 -3.88770700878574363E-2
 -6.05437300188076772E-4
 -6.43858571888064005E-3
 1.45518053793934603E-2
 -1.38600966759906772E-2
 2.47872423930986738E-5
 8.38576080888426764E-4
 1.05293594213149173E-2
 -1.01329480451674408E-4
 6.4294906928305624E-3
 1.00362967379508568E-2
 -1.23023977150047418E-4
 6.77304715166432859E-3
 1.55384912896253304E-2
 -1.03913725412330613E-2
 -6.39495981191284726E-3
 2.54424982466047245E-3
 -4.37098101527654617E-2
 -9.14017253379214461E-4
 -1.87761773803190733E-3
 -1.03319608931533684E-2
 -1.92149280643485695E-3
 3.17809471669818558E-2
 -3.08837576344079276E-3
 -4.1290861047976312E-4
 4.72829239699167243E-3
 -3.95929234538880317E-3
 -1.00236562450600336E-2
 3.26990616138322435E-2
 -1.33848384227694961E-2
 -2.47841637450915871E-3
 1.34379444555030926E-4
 -3.05554648693003071E-3
 3.27401450445404722E-4
 -1.03562130668421824E-2
 -5.34854425387319417E-4
 5.81947650073752314E-3
 -6.37854588686743215E-3
 -1.27720712351534187E-3
 -5.02762552252629998E-3
 -3.6139798488258099E-4
 1.82019116356756322E-4
 2.46380575011808794E-2
 2.32190181644184139E-2
 2.57605243337837748E-2
 -8.91137857079329736E-3
 -1.27141695491211019E-2
 2.82191374784514712E-2
 -1.11358215478702099E-3
 -7.98859332831054064E-3
 2.39432505717342772E-2
 -2.96331750914277528E-3
 8.97115975114080931E-4
 -8.44149190076229176E-3
 -1.4120111619763908E-2
 -8.02407340472994406E-4
 1.45136687049339345E-3
 -4.31956610597399385E-3
 -4.38496890255811857E-4
 -8.12926245526718154E-3
 2.20768955975389784E-3
 9.66005351567810161E-4
 -6.35755586576487383E-3
 4.58112812178321747E-3
 8.05880057459402999E-3
 -8.56726564509356723E-4
 2.23159181318330346E-3
 3.57409028939529661E-3
 5.28466318339203527E-4
 -9.12142279903001719E-4
 -7.1819567041018044E-3
 4.07597011929340461E-2
 3.94117228822574162E-3
 -4.53396592472638286E-5
 -5.23025419421202786E-2
 -1.09631752408692398E-2
 -1.16898407236485785E-2
 -1.1590882874786333E-3
 3.80192592119083861E-4
 1.39241780311604439E-4
 8.13019898932628181E-5
 -3.91326981594295777E-3
 8.97059076843066336E-3
 -5.01883862583169557E-4
 -4.21515297297753438E-4
 2.06167481755455318E-4
 5.2632475685467279E-4
 -3.30667719377885543E-3
 5.44120155904937765E-4
 -4.04594209799503685E-3
 1.78342801374584505E-3
 -8.31087270421256236E-4
 -1.12005030975211878E-2
 -1.26434676203606763E-2
 1.84144244682949397E-3
 2.87442318103958748E-3
 2.6466530039757517E-4
 -3.1709380304065604E-3
 5.53456276462083695E-3
 -6.56188242600354472E-3
 2.53338931396717706E-4
 -2.83771415557384048E-2
 -3.52081884702063657E-3
 1.78922165416817527E-3
 -3.05966078392526271E-2
 -3.59922407065994951E-3
 2.25477202103880866E-3
 2.230005889206748E-2
 -8.02368182643034035E-3
 -8.73515814898801922E-4
 -9.53007076932290038E-3
 9.5576025800221745E-3
 7.34156328530689069E-3
 -4.81845519047644118E-3
 -7.38132765633976121E-3
 7.36257518662035947E-3
 -1.87168770287469803E-2
 -3.37506026979886471E-3
 1.66926811135132444E-3
 3.65561552299640668E-3
 7.5422079726155842E-4
 5.19243368042225347E-4
 7.52834103101354679E-4
 -3.64618137263965228E-3
 5.80259117195963334E-3
 -3.26055322839023665E-3
 5.05333916347428338E-4
 7.48204023217251962E-3
 -9.38742112866157961E-3
 5.30420544155411726E-3
 1.02983728892209938E-2
 -4.38220853858573879E-3
 2.67358459132901452E-3
 -1.2073224397416104E-2
 9.10638797345358621E-5
 1.84737434566694253E-2
 -1.73739935195114138E-2
 -1.19948140920405461E-3
 2.81901979066122809E-4
 -1.93979340703859747E-3
 2.19538864320808526E-3
 -2.68634175535019479E-3
 -1.95276315238397837E-4
 -6.05797685615029906E-5
 2.02626370371597128E-3
 -2.2117625509464816E-2
 4.97919585207372674E-4
 1.14018243046517704E-4
 4.80890580088565113E-4
 2.37346084035571457E-4
 -3.60968713109723147E-3
 1.41461853164300363E-4
 1.36918187704530483E-2
 1.25420419111302341E-2
 -8.52254488720240871E-3
 1.20821046321391875E-3
 -7.23274952432084793E-4
 -2.98371975519459605E-2
 -6.19341446885623157E-4
 -8.69681362845871678E-3
 -3.48142324115531055E-3
 8.82430909735249132E-3
 3.07539276636902741E-3
 4.04162150990166724E-4
 -4.8621514261123211E-3
 -2.257642738353397E-4
 -2.56598783075771093E-3
 9.06608173335358633E-3
 1.08614290896211088E-3
 1.41121153417873586E-2
 1.52274438991398096E-4
 -2.7252847235953062E-3
 -1.51893237838000047E-3
 -5.45433112334807024E-3
 7.02102496239983588E-4
 -6.8134452839252041E-3
 9.35702700017904988E-3
 9.8373421172433459E-3
 2.92086468731849076E-3
 6.37150731818885395E-4
 -3.194248228261907E-3
 -3.44176894380123985E-3
 2.29670668796018718E-2
 -1.60606938421121016E-4
 -2.12833447468296867E-3
 4.91396377352927506E-4
 -1.83657429397328527E-3
 -3.31153832478598559E-3
 -1.97478336243362773E-3
 1.27843801401400893E-3
 1.49140938616416419E-3
 1.45684054384740119E-3
 -2.73338603069819483E-3
 -1.15346321772056377E-3
 7.73861943192508464E-3
 -5.82438525903771626E-3
 3.90315042713161369E-3
 1.1132786351873117E-3
 -1.41331472538896198E-2
 6.05996119607240917E-4
 -8.40232926211362252E-3
 2.71899595699052034E-3
 -3.82763916340285362E-3
 -3.20380227182510925E-3
 -4.78638692897215712E-3
 -1.8150431672180568E-3
 2.89698193571388384E-3
 3.4739396137103769E-3
 -6.2805890629572779E-3
 -5.60746377314808833E-4
 -2.29901276919237951E-3
