 restart  50 steps
 4.0818084284399996,  77.724435491600005,  0.49132879231299997
 8.1825141181299994,  0.,  0.49132879231299997
 12.264322546600001,  4.0818084284399996,  0.49132879231299997
8.1825141181299994,8.1825141181299994,  0.49132879231299997
12.264322546600001,12.264322546600001,  0.49132879231299997
 8.1825141181299994,  16.365028236299999,  0.49132879231299997
 12.264322546600001,  20.446836664700001,  0.49132879231299997
 8.1825141181299994,  24.547542354400001,  0.49132879231299997
 12.264322546600001,  28.6293507828,  0.49132879231299997
 8.1825141181299994,  32.730056472500003,  0.49132879231299997
 12.264322546600001,  36.811864901,  0.49132879231299997
 8.1825141181299994,  40.912570590599998,  0.49132879231299997
 12.264322546600001,  44.994379019100002,  0.49132879231299997
 8.1825141181299994,  49.076187447499997,  0.49132879231299997
 12.264322546600001,  53.176893137199997,  0.49132879231299997
 8.1825141181299994,  57.258701565700001,  0.49132879231299997
 12.264322546600001,  61.359407255400001,  0.49132879231299997
 8.1825141181299994,  65.441215683799996,  0.49132879231299997
 12.264322546600001,  69.541921373500003,  0.49132879231299997
 8.1825141181299994,  73.623729801899998,  0.49132879231299997
 12.264322546600001,  77.724435491600005,  0.49132879231299997
 16.365028236299999,  0.,  0.49132879231299997
 20.446836664700001,  4.0818084284399996,  0.49132879231299997
 16.365028236299999,  8.1825141181299994,  0.49132879231299997
 20.446836664700001,  12.264322546600001,  0.49132879231299997
16.365028236299999,16.365028236299999,  0.49132879231299997
20.446836664700001,20.446836664700001,  0.49132879231299997
 16.365028236299999,  24.547542354400001,  0.49132879231299997
 20.446836664700001,  28.6293507828,  0.49132879231299997
 16.365028236299999,  32.730056472500003,  0.49132879231299997
 20.446836664700001,  36.811864901,  0.49132879231299997
 16.365028236299999,  40.912570590599998,  0.49132879231299997
 20.446836664700001,  44.994379019100002,  0.49132879231299997
 16.365028236299999,  49.076187447499997,  0.49132879231299997
 20.446836664700001,  53.176893137199997,  0.49132879231299997
 16.365028236299999,  57.258701565700001,  0.49132879231299997
 20.446836664700001,  61.359407255400001,  0.49132879231299997
 16.365028236299999,  65.441215683799996,  0.49132879231299997
 20.446836664700001,  69.541921373500003,  0.49132879231299997
 16.365028236299999,  73.623729801899998,  0.49132879231299997
 20.446836664700001,  77.724435491600005,  0.49132879231299997
 24.547542354400001,  0.,  0.49132879231299997
 28.6293507828,  4.0818084284399996,  0.49132879231299997
 24.547542354400001,  8.1825141181299994,  0.49132879231299997
 28.6293507828,  12.264322546600001,  0.49132879231299997
 24.547542354400001,  16.365028236299999,  0.49132879231299997
 28.6293507828,  20.446836664700001,  0.49132879231299997
24.547542354400001,24.547542354400001,  0.49132879231299997
28.6293507828,28.6293507828,  0.49132879231299997
 24.547542354400001,  32.730056472500003,  0.49132879231299997
 28.6293507828,  36.811864901,  0.49132879231299997
 24.547542354400001,  40.912570590599998,  0.49132879231299997
 28.6293507828,  44.994379019100002,  0.49132879231299997
 24.547542354400001,  49.076187447499997,  0.49132879231299997
 28.6293507828,  53.176893137199997,  0.49132879231299997
 24.547542354400001,  57.258701565700001,  0.49132879231299997
 28.6293507828,  61.359407255400001,  0.49132879231299997
 24.547542354400001,  65.441215683799996,  0.49132879231299997
 28.6293507828,  69.541921373500003,  0.49132879231299997
 24.547542354400001,  73.623729801899998,  0.49132879231299997
 28.6293507828,  77.724435491600005,  0.49132879231299997
 32.730056472500003,  0.,  0.49132879231299997
 36.811864901,  4.0818084284399996,  0.49132879231299997
 32.730056472500003,  8.1825141181299994,  0.49132879231299997
 36.811864901,  12.264322546600001,  0.49132879231299997
 32.730056472500003,  16.365028236299999,  0.49132879231299997
 36.811864901,  20.446836664700001,  0.49132879231299997
 32.730056472500003,  24.547542354400001,  0.49132879231299997
 36.811864901,  28.6293507828,  0.49132879231299997
32.730056472500003,32.730056472500003,  0.49132879231299997
36.811864901,36.811864901,  0.49132879231299997
 32.730056472500003,  40.912570590599998,  0.49132879231299997
 36.811864901,  44.994379019100002,  0.49132879231299997
 32.730056472500003,  49.076187447499997,  0.49132879231299997
 36.811864901,  53.176893137199997,  0.49132879231299997
 32.730056472500003,  57.258701565700001,  0.49132879231299997
 36.811864901,  61.359407255400001,  0.49132879231299997
 32.730056472500003,  65.441215683799996,  0.49132879231299997
 36.811864901,  69.541921373500003,  0.49132879231299997
 32.730056472500003,  73.623729801899998,  0.49132879231299997
 36.811864901,  77.724435491600005,  0.49132879231299997
 40.912570590599998,  0.,  0.49132879231299997
 44.994379019100002,  4.0818084284399996,  0.49132879231299997
 40.912570590599998,  8.1825141181299994,  0.49132879231299997
 44.994379019100002,  12.264322546600001,  0.49132879231299997
 40.912570590599998,  16.365028236299999,  0.49132879231299997
 44.994379019100002,  20.446836664700001,  0.49132879231299997
 40.912570590599998,  24.547542354400001,  0.49132879231299997
 44.994379019100002,  28.6293507828,  0.49132879231299997
 40.912570590599998,  32.730056472500003,  0.49132879231299997
 44.994379019100002,  36.811864901,  0.49132879231299997
40.912570590599998,40.912570590599998,  0.49132879231299997
44.994379019100002,44.994379019100002,  0.49132879231299997
 40.912570590599998,  49.076187447499997,  0.49132879231299997
 44.994379019100002,  53.176893137199997,  0.49132879231299997
 40.912570590599998,  57.258701565700001,  0.49132879231299997
 44.994379019100002,  61.359407255400001,  0.49132879231299997
 40.912570590599998,  65.441215683799996,  0.49132879231299997
 44.994379019100002,  69.541921373500003,  0.49132879231299997
 40.912570590599998,  73.623729801899998,  0.49132879231299997
 44.994379019100002,  77.724435491600005,  0.49132879231299997
 49.076187447499997,  0.,  0.49132879231299997
 53.176893137199997,  4.0818084284399996,  0.49132879231299997
 49.076187447499997,  8.1825141181299994,  0.49132879231299997
 53.176893137199997,  12.264322546600001,  0.49132879231299997
 49.076187447499997,  16.365028236299999,  0.49132879231299997
 53.176893137199997,  20.446836664700001,  0.49132879231299997
 49.076187447499997,  24.547542354400001,  0.49132879231299997
 53.176893137199997,  28.6293507828,  0.49132879231299997
 49.076187447499997,  32.730056472500003,  0.49132879231299997
 53.176893137199997,  36.811864901,  0.49132879231299997
 49.076187447499997,  40.912570590599998,  0.49132879231299997
 53.176893137199997,  44.994379019100002,  0.49132879231299997
49.076187447499997,49.076187447499997,  0.49132879231299997
53.176893137199997,53.176893137199997,  0.49132879231299997
 49.076187447499997,  57.258701565700001,  0.49132879231299997
 53.176893137199997,  61.359407255400001,  0.49132879231299997
 49.076187447499997,  65.441215683799996,  0.49132879231299997
 53.176893137199997,  69.541921373500003,  0.49132879231299997
 49.076187447499997,  73.623729801899998,  0.49132879231299997
 53.176893137199997,  77.724435491600005,  0.49132879231299997
 57.258701565700001,  0.,  0.49132879231299997
 61.359407255400001,  4.0818084284399996,  0.49132879231299997
 57.258701565700001,  8.1825141181299994,  0.49132879231299997
 61.359407255400001,  12.264322546600001,  0.49132879231299997
 57.258701565700001,  16.365028236299999,  0.49132879231299997
 61.359407255400001,  20.446836664700001,  0.49132879231299997
 57.258701565700001,  24.547542354400001,  0.49132879231299997
 61.359407255400001,  28.6293507828,  0.49132879231299997
 57.258701565700001,  32.730056472500003,  0.49132879231299997
 61.359407255400001,  36.811864901,  0.49132879231299997
 57.258701565700001,  40.912570590599998,  0.49132879231299997
 61.359407255400001,  44.994379019100002,  0.49132879231299997
 57.258701565700001,  49.076187447499997,  0.49132879231299997
 61.359407255400001,  53.176893137199997,  0.49132879231299997
57.258701565700001,57.258701565700001,  0.49132879231299997
61.359407255400001,61.359407255400001,  0.49132879231299997
 57.258701565700001,  65.441215683799996,  0.49132879231299997
 61.359407255400001,  69.541921373500003,  0.49132879231299997
 57.258701565700001,  73.623729801899998,  0.49132879231299997
 61.359407255400001,  77.724435491600005,  0.49132879231299997
 65.441215683799996,  0.,  0.49132879231299997
 69.541921373500003,  4.0818084284399996,  0.49132879231299997
 65.441215683799996,  8.1825141181299994,  0.49132879231299997
 69.541921373500003,  12.264322546600001,  0.49132879231299997
 65.441215683799996,  16.365028236299999,  0.49132879231299997
 69.541921373500003,  20.446836664700001,  0.49132879231299997
 65.441215683799996,  24.547542354400001,  0.49132879231299997
 69.541921373500003,  28.6293507828,  0.49132879231299997
 65.441215683799996,  32.730056472500003,  0.49132879231299997
 69.541921373500003,  36.811864901,  0.49132879231299997
 65.441215683799996,  40.912570590599998,  0.49132879231299997
 69.541921373500003,  44.994379019100002,  0.49132879231299997
 65.441215683799996,  49.076187447499997,  0.49132879231299997
 69.541921373500003,  53.176893137199997,  0.49132879231299997
 65.441215683799996,  57.258701565700001,  0.49132879231299997
 69.541921373500003,  61.359407255400001,  0.49132879231299997
65.441215683799996,65.441215683799996,  0.49132879231299997
69.541921373500003,69.541921373500003,  0.49132879231299997
 65.441215683799996,  73.623729801899998,  0.49132879231299997
 69.541921373500003,  77.724435491600005,  0.49132879231299997
