 restart  50 steps
 9.68532634452954342E-5,  -1.63258672211311633E-5,  -6.54523638273912383E-5
 -1.12132053608276025E-4,  -3.67562162493918456E-5,  -2.38110345302886445E-4
 5.10250804272930673E-5,  -1.75600154227228751E-7,  2.80710089377778495E-4
 2.0739760102673334E-5,  9.85328076736217643E-6,  -1.58749504703365764E-4
 -4.9240881455745822E-4,  -4.64405067094904702E-4,  -7.64353254958836465E-5
 1.72316695709424974E-6,  1.15767994737417289E-5,  -2.41694646864116695E-4
 7.6694389471743357E-5,  3.56037705207009182E-4,  3.56050868597192281E-4
 1.41147316557666655E-5,  3.73702454702716876E-7,  1.08948165849996471E-4
 6.52244221346871887E-5,  -1.24259985098868218E-4,  -2.35633904698173241E-4
 -1.04887445091394517E-5,  1.16677068722311378E-4,  1.52725974369816499E-5
 -1.80204749699273715E-4,  1.36218580005282801E-5,  3.25090588017078218E-4
 -3.38831760850220017E-7,  -1.14059989869189749E-4,  -5.24615301468238791E-5
 -2.3266077465526219E-6,  2.43729622618318105E-4,  2.16154244110552713E-4
 -3.39065501644961038E-5,  -4.9506921472059894E-5,  -7.45382719199657348E-5
 -1.16383165388629929E-4,  1.2075156284373387E-4,  -6.37823648069304528E-5
 -1.28393923297031605E-4,  1.69055197831121019E-5,  -6.05407073632199526E-6
 -4.17022459457746866E-5,  -3.60757388782125026E-5,  6.48118689682439052E-5
 -1.10054861652292918E-6,  4.23194052251980684E-5,  -3.20398623025261569E-6
 9.1391399747316635E-5,  2.29538263928464489E-5,  -1.05127145883747138E-4
 -9.24955629028659899E-5,  -9.418191807230756E-5,  2.72208622261943971E-5
 2.86495744248753582E-5,  7.98312442797614055E-5,  -3.65677357590930054E-5
 -1.00089021624141385E-4,  -4.47522173453965779E-5,  -1.05962381519371799E-4
 2.58947952981162556E-5,  -1.35136877257009983E-4,  -2.52934994960871682E-4
 4.04562296975468516E-5,  -1.45904449967194612E-4,  -2.98371676811832788E-5
 -3.13612550815546608E-5,  8.47560004187168864E-5,  -4.7271867681589754E-5
 1.01242171573643806E-4,  5.8173522221158942E-5,  -5.53614145531457723E-5
 7.00006876290889439E-5,  3.58339306507553739E-5,  -1.52140879346231183E-5
 3.17030770108868757E-5,  -2.28942445552509592E-4,  -4.62182444196165555E-5
 -8.16920725182713526E-5,  4.2601936372553911E-5,  5.96563148381399704E-6
 -2.2652300945532646E-6,  -6.97441381857535453E-5,  4.17413452336011525E-5
 -1.25208582230231456E-5,  8.94568583912872282E-5,  -1.34945646094365918E-4
 1.56515929565266492E-5,  -9.47781373684583573E-5,  -2.46433247391984574E-5
 -1.97266419997452024E-5,  -1.80527800767658225E-4,  4.6150522255200522E-5
 9.84559232520523564E-5,  5.00904153388042326E-5,  -4.54123682638268519E-4
 -1.22913283046961297E-4,  1.98623392260010225E-5,  6.12346675816555951E-5
 1.95744846443195416E-5,  -2.8403017522848121E-5,  -6.27200039526734996E-7
 4.7040009045393822E-6,  9.46867555941016448E-5,  -1.05157580953341667E-5
 1.09633364516621853E-6,  5.77716378506543338E-5,  -1.82310406868403596E-6
 2.82776140116057643E-5,  4.60673011837880447E-5,  7.6067421051127546E-5
 -4.98719482211262965E-5,  -5.10889791900110259E-5,  -9.27214645426215826E-5
 -3.96866986463651722E-5,  -4.32248155736633102E-5,  -1.24238918820125248E-4
 -4.25725908736282425E-5,  -3.05835235494383625E-5,  5.95977536020793794E-5
 -6.65983429589279551E-5,  5.86666520089230455E-5,  1.21442220710735624E-4
 1.37348499548187511E-4,  -1.68742285581236107E-5,  2.66149050090311147E-5
 2.46190877062506713E-5,  9.53127650179529692E-5,  -3.92864484955251231E-6
 3.23407477471533789E-5,  5.73262864391857179E-5,  1.74759506664336732E-4
 -7.48250301975499484E-5,  1.98415739469949876E-5,  1.0647410291418806E-4
 3.55186173895406698E-5,  -3.48754956450284047E-5,  -9.93929226820397944E-5
 -1.16338995731510601E-4,  1.87829261869345543E-7,  8.72121132837450736E-5
 -1.09112762449459036E-5,  4.74427265583007778E-5,  1.30561679224249313E-4
 2.36453616266222068E-5,  1.5027552384620641E-4,  2.342142584147996E-4
 -1.9459596854079874E-4,  3.33388309346608063E-4,  -4.8931772758105483E-4
 5.06834687868827619E-5,  -3.13227305131632487E-5,  1.10487172911014392E-4
 4.65404957254109141E-5,  -1.19368159120879999E-5,  1.26714930588810885E-5
 -2.87064856662055984E-5,  -9.53709580284986443E-5,  -2.03677366803152205E-4
 1.71947789168305884E-4,  -2.97601421541383436E-4,  -2.55972114133912243E-5
 -3.24502913760830474E-5,  1.11503366162242582E-4,  -1.8292385525432714E-4
 8.58821650457177089E-6,  5.35552643185878009E-6,  -3.04587777291703376E-4
 -1.21498900546643449E-5,  1.38790867886422676E-5,  7.57178067631413931E-5
 -1.03122614945287555E-4,  -5.5769441468299057E-6,  -1.1016701484605565E-4
 9.18214418499734394E-6,  -6.30610264186582968E-6,  9.7310314347681479E-6
 4.83489795919731495E-5,  3.28889193839595757E-5,  1.22570765954037515E-4
 -2.96593870294022447E-4,  -1.0073536423674827E-4,  -2.62649963324826754E-4
 7.7472733838977113E-5,  -5.25632717533334098E-5,  -1.14686193944030885E-4
 9.73160123592674194E-5,  -1.87090898106991099E-5,  1.55690572632659411E-4
 1.20888736336131702E-4,  7.34759062804141692E-5,  5.14784740387222949E-5
 1.0008384540577552E-4,  -3.44650902527453436E-5,  -9.54841455243248997E-5
 3.31118758201652812E-5,  7.39598592407931821E-5,  3.95883232069014969E-5
 1.73594150071880058E-5,  8.56549891399433367E-5,  9.26198281317483588E-5
 -1.14015333227507028E-4,  -6.58675081480755362E-5,  3.44683566647176661E-6
 4.17396727648909849E-5,  -8.37866578392978603E-5,  3.60202221932951933E-5
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
