 restart  50 steps
 5.8304848587801159E-5,  -5.57946159791224944E-5,  3.61580942284274104E-5
 -6.46064526742856052E-4,  1.72003493102888409E-4,  -2.50717555633681445E-4
 -4.32558067072507963E-5,  6.91800661409510721E-5,  -3.60758591540403199E-5
 -2.2860501620399655E-5,  5.78761015548429037E-5,  -1.12365929486670356E-4
 -2.13313951313409865E-5,  2.37875869246029853E-5,  -1.21335136250002047E-4
 3.74763259625732767E-5,  -5.56258053682603324E-5,  1.05647388843666575E-5
 -2.38837596240350079E-5,  4.28720851632644737E-5,  -9.48249590494415728E-5
 -2.33400221697517591E-5,  1.03384266811341722E-5,  -7.81112907785776059E-5
 9.79331984382086538E-5,  3.25237250333040108E-5,  -1.09811693937151241E-4
 -1.09218388503309615E-5,  9.86679754118217772E-6,  -9.41959105314666871E-5
 2.13683436561346068E-4,  -1.73118198111657496E-4,  6.77516630463854107E-5
 1.48331266348173328E-5,  4.69877162307198837E-6,  -4.35423923583433089E-5
 5.32982038043896145E-5,  -4.67035074527358274E-5,  3.80228378398427208E-5
 4.33289333253030699E-4,  1.30774522219020311E-4,  1.95950541739838691E-4
 -2.23804319639015099E-4,  1.40581871063616854E-4,  -2.83362988531846334E-4
 4.35769693205216039E-6,  7.47038939935685653E-5,  2.28222238969883791E-6
 -1.55704689356897498E-5,  2.07321974426293211E-5,  1.77486815394970085E-5
 -1.88208629637977645E-4,  -7.67848683311931517E-5,  4.22715082625655931E-4
 1.32851963314507128E-5,  4.66350092054029295E-5,  -7.53834203605686665E-5
 8.18945820843515102E-7,  2.14892079271151148E-5,  -5.09099120856238211E-5
 -4.04289706666693632E-5,  6.25642156668490231E-5,  -7.11850350956379744E-5
 -3.61428715986407488E-5,  7.21648827809278753E-5,  5.56236704591145362E-5
 2.02783154999585608E-6,  -6.71022040881234853E-5,  6.90926080029685778E-5
 -1.28131564682222958E-5,  6.57959125842353079E-6,  -1.14013850374523342E-4
 1.0283769215456823E-5,  -3.01952867940612457E-8,  -1.43311619575295281E-4
 1.19748248476502987E-5,  8.9280823058441977E-6,  -4.72519427415708847E-6
 1.47378720298588957E-5,  -3.1430823052428575E-5,  -8.10485518979354476E-5
 3.96656570338607513E-6,  4.76984508040812082E-5,  -1.00698672473069462E-4
 5.18436950744547239E-5,  -1.81971297108803648E-5,  1.07193681010444016E-4
 5.67835232358858744E-5,  2.18843822520132142E-5,  -8.53900367321985349E-5
 -3.52704175819898736E-5,  2.35974230517264844E-5,  -5.61480325198865759E-5
 1.65409905662676196E-5,  2.07209220970398115E-5,  -3.91260202976601162E-5
 6.73755379196038657E-6,  2.98178205427016859E-5,  -4.09092047315693077E-5
 1.02703140578572281E-5,  2.84777288169592797E-5,  -3.85300604693608202E-5
 -2.29164322945574257E-5,  1.21107366823343898E-5,  1.62457008392141989E-5
 -8.83371304698421831E-5,  2.75244317199241322E-5,  9.48567791519531897E-5
 -8.9952913310555231E-6,  2.19050385062749791E-4,  3.40020593056234452E-5
 2.27282719324983086E-5,  6.10183544252874494E-5,  -1.75785156986551795E-4
 3.72967245971138675E-5,  -3.72724542825151884E-5,  -8.1564617248128078E-5
 -7.9473307273924078E-6,  -2.03822498231148681E-5,  -1.255191147055556E-5
 -2.79258308176567892E-5,  -1.04908383896672161E-5,  -4.29181783952454734E-5
 -1.95538196576962089E-5,  4.41952114791477918E-5,  2.76871195297115962E-5
 -1.84904415945188296E-5,  3.10925155371020217E-5,  -5.73926733218782287E-5
 1.59627677775830206E-5,  2.82869764117234132E-5,  -1.19746168587368812E-4
 1.69956031069624281E-5,  -9.08289805408398568E-6,  5.90754406469736767E-6
 1.55618626442498345E-5,  -5.0027895328440458E-6,  -1.05659326537060221E-4
 1.79184460519624155E-5,  -9.00423201479551089E-6,  -5.06308499177666465E-5
 -3.28598490660229799E-5,  2.14826451821215159E-5,  2.22193395874302671E-5
 2.09777987663831783E-5,  1.19554631314497503E-5,  -8.29314606284912786E-5
 -7.52567982293472982E-5,  4.87669801420033129E-5,  4.05413803811236094E-5
 9.06644849196216438E-7,  -3.14001473849014339E-5,  -1.76887135768457758E-4
 -1.96705223339985227E-5,  -6.82800975277361923E-6,  -1.14287203647488343E-4
 -1.02018537281481849E-4,  -1.95005267446879741E-4,  3.14077775432999016E-4
 1.45116937364205066E-5,  -4.7564359306483208E-5,  1.834174869899989E-4
 -1.41361807242407228E-5,  -1.48881691077821501E-5,  -1.50705759016349095E-4
 -2.8226659295971224E-4,  -1.66831636295497834E-4,  4.05695126318986491E-4
 2.58770110828771932E-6,  6.47230591062908915E-6,  -1.36604687874846651E-4
 2.82079648163953486E-6,  6.47079320778542728E-5,  9.3835064354696609E-6
 -2.24571246763624164E-5,  -2.87744199280837229E-5,  -1.22377837641781686E-4
 1.15289056907873535E-5,  -1.13970701133094127E-5,  -1.43373408339628493E-4
 4.2868069658979023E-6,  3.14319766775814863E-5,  -7.00470186748217686E-5
 -1.28522044878664019E-6,  4.3959837314218549E-6,  1.59622446636752692E-5
 9.56438983862184675E-6,  3.31857356457633361E-6,  -1.34664148132179724E-4
 1.65621680136033287E-4,  1.80179003996033803E-6,  3.94025770657062087E-4
 -1.00213457365749194E-5,  -1.93033285876956757E-5,  5.66628015916686734E-5
 6.51694493429566681E-5,  -4.15234632326327355E-5,  -8.33018269206954457E-6
 -2.38950496786173302E-5,  -1.35914590990409737E-5,  -2.84797824818742065E-5
 -2.08159117323808394E-5,  3.21190315697081195E-5,  -1.75739339250496807E-5
 -9.35549817756448911E-5,  8.63732140487571748E-5,  -2.673040268052523E-4
 1.05513695836562292E-6,  -2.3711686648335532E-5,  -5.85369834439407137E-5
 1.66664013074597695E-5,  2.38540985377760415E-5,  2.32204278634228207E-5
 -1.30403191968543616E-5,  -1.47106047666055734E-6,  -4.12062466888530048E-5
 1.33637184904242235E-4,  3.68148897652467548E-5,  -1.43837228823676477E-5
 -6.30364131117836299E-5,  -3.07191924156229333E-5,  -4.11769598161912615E-5
 2.1525013707494688E-4,  2.57037480793519796E-4,  1.19276409329523294E-4
 -1.67697909222326908E-5,  -6.40276158228117464E-5,  -1.8278701888563421E-5
 2.49462746252166322E-5,  -1.2331860453711135E-5,  -2.93273148149257682E-5
 8.6595864515843919E-6,  3.99102953380298456E-6,  -1.08713244831499571E-4
 -1.94528038168205811E-4,  -3.89944557870538812E-6,  -8.38318768657548424E-5
 -1.51147453326577152E-6,  -2.59253044128431824E-5,  -1.64075327645954737E-4
 -2.31713603672853278E-5,  9.71838938926874443E-6,  -1.20275154704324244E-4
 1.67755273863228789E-4,  -2.34686112942620651E-4,  4.13449394663847371E-4
 -1.23230887548948179E-4,  9.50098553955755503E-5,  2.60713384184253023E-4
 -4.11630945175586141E-5,  -4.44594847540756035E-4,  2.41814346398308203E-4
 -3.71406009545312485E-5,  9.09000963679453556E-6,  1.71208592798656135E-5
 -1.59882540394571619E-4,  4.8111729976827686E-4,  -5.60602364907404786E-5
 2.67795112937226235E-5,  1.35302000009267079E-5,  -8.26857786320722824E-5
 -9.94411479149359949E-5,  6.21966566313954011E-5,  4.35804216233108354E-5
 -6.41495868499905931E-6,  5.3118466276909548E-6,  -1.10945144913352791E-4
 7.89951775909227059E-5,  6.16473492651755099E-6,  5.42821260558275557E-4
 2.81086467116415744E-5,  1.32768136787851821E-5,  -7.28376909985339665E-5
 6.97595488304599546E-5,  -5.99404722932428774E-5,  -1.24743331771923893E-4
 6.94713922208263582E-6,  1.09706017541431205E-5,  -9.30140197769538114E-5
 -9.92232182274166419E-6,  -7.24280629698303457E-6,  -6.02855280615744238E-5
 9.46453679393803449E-6,  -1.7918382734236133E-5,  -1.41628092015534684E-4
 3.1058900460572283E-5,  -2.8588227607774992E-5,  -2.28851124324964899E-6
 3.26298683026389597E-5,  5.46893102347261915E-5,  -9.12660544553199903E-5
 -6.26941032932473311E-6,  -3.40682473137038109E-5,  -9.41257690599565304E-5
 8.13381208316296644E-6,  -1.11169778365034913E-6,  -8.52765544495229705E-5
 -4.1210650384637192E-5,  1.82014674410801269E-5,  4.65533632128122026E-5
 1.074441851544412E-5,  3.89596390483699847E-5,  -9.29630401473828657E-5
 -5.24735335292626572E-5,  -6.33246163697198989E-6,  -5.27494350487187357E-5
 7.15766238638708116E-6,  -2.4072742785018442E-5,  -4.85522639492969339E-5
 -3.84832888013883799E-5,  -6.9170344516286337E-6,  -9.64265137541483964E-5
 2.30706541558266456E-5,  -2.51633025780852132E-5,  -1.01042043282742244E-4
 3.2255027701949356E-4,  -3.42541224676259326E-5,  2.11654462230112235E-4
 -3.58950860342844205E-5,  1.46528568682722793E-5,  -2.17522607698998221E-5
 6.17555477943051637E-5,  -5.53685947926862298E-5,  1.30723786784567959E-5
 1.44273243761443423E-5,  7.62908156352587328E-6,  -1.00799891292918642E-4
 -2.42676144136044461E-5,  1.63516725043939557E-5,  -1.15016069269826082E-5
 -2.2272834088449575E-6,  1.3026557480093652E-5,  1.04390737344230366E-5
 -3.44685035759972089E-5,  2.48169962214745437E-5,  -1.47139347639028067E-4
 3.97259078915114311E-6,  -2.88137166066621572E-6,  -5.67012217444829217E-5
 4.55536033160878188E-5,  -2.42060302982086289E-5,  6.96336277660633237E-5
 1.39645886076147248E-5,  6.42153699860171189E-5,  -9.44844861950454448E-5
 -3.99721929520755238E-5,  1.16954285104969288E-4,  -6.20267604942440273E-5
 1.60438345907686281E-5,  -1.09085169246934979E-5,  1.41631248215481263E-4
 3.73959661408921598E-5,  1.23684950609193887E-5,  -1.2642730904004456E-4
 -2.86920487067578948E-5,  -7.12768888621564028E-6,  -9.45894355031312367E-5
 1.42091409665258292E-4,  3.40600551739786222E-5,  2.95172231231663278E-4
 7.04734194016753095E-5,  3.38937333669868846E-5,  -5.45776079083533315E-5
 -6.4745266903999774E-5,  1.08060575124127242E-5,  -5.5926478461439225E-6
 -3.25628600426992868E-5,  2.31548815176460818E-5,  -1.20944871217162526E-4
 -1.15292353585071748E-5,  3.85714805213143423E-5,  -8.87088218787020362E-5
 5.19401127397779564E-6,  -1.12143189540629763E-5,  -1.05646061635222978E-4
 -4.89747973719785206E-7,  1.29322396882305628E-5,  -7.38369477327627678E-5
 -1.4813666259054963E-5,  1.09218960909819865E-6,  -6.84786753771261092E-5
 -4.59603380780123291E-5,  1.12781854090733918E-4,  8.68000634156473221E-5
 9.71334961951850716E-5,  -1.0024351889802086E-4,  3.74472636639590562E-5
 -5.77708571175462673E-5,  4.8745600471134487E-5,  -6.82101885446026321E-5
 3.65209689232829521E-5,  7.53218242832361286E-5,  1.31482553956804892E-4
 -2.7804844706669341E-5,  6.49579345359436344E-5,  -6.84922045238272979E-5
 -1.68951305829179773E-4,  6.25328402753860251E-6,  8.03360344465917358E-5
 -2.28147986584849918E-4,  -3.02457540479156198E-6,  7.49127331367633649E-5
 -2.6960974213388552E-5,  1.32046496244489412E-5,  -8.92219320200227556E-5
 5.12161807552360545E-5,  -5.10972366676435454E-6,  -6.26658327391039886E-5
 8.30448945348011313E-5,  -6.7407169603059082E-5,  3.51350485943032316E-5
 -3.17732382470470227E-6,  2.44717326239474429E-6,  -7.16527676183719808E-5
 1.76109744035044429E-5,  4.4757643047378616E-5,  6.69473159137323428E-5
 -1.38437439040227069E-4,  -3.23954713546339577E-5,  1.7904777859759816E-5
 1.86195381962852124E-5,  -1.64011937292840637E-5,  -1.8577902780304023E-5
 2.09111093938201474E-5,  -3.44252085313576648E-5,  -1.24543702970170454E-4
 3.67359643104422967E-6,  4.36064251240054929E-5,  -5.16793762800617129E-8
 -1.43508383417726058E-5,  8.63065043223184137E-5,  6.89419225077905919E-5
 2.10572290318142779E-5,  1.70122977815568005E-5,  -2.11273766633475115E-5
 -3.30578317336498677E-5,  -7.94598682841322424E-5,  -6.80028850752156902E-5
 -5.51559890610376499E-5,  8.57572598540234704E-6,  -3.11597863347923892E-5
 -4.17028966197721195E-6,  -1.51752786005812574E-5,  -7.91920711424649626E-5
 1.78300786004673156E-4,  1.57713074689241987E-4,  2.99229036560770427E-5
 3.78675767042490823E-7,  6.13625096330154469E-6,  8.50660793296103467E-5
 8.99239775378670925E-6,  2.91904821574140075E-5,  -9.25050974113408441E-5
 -4.06344977407601792E-5,  2.61047447550097612E-5,  -5.26017976104332265E-5
 5.86161264533622954E-4,  -1.3156660066674633E-4,  -3.91291147102431139E-4
 -4.35112301445681036E-6,  -1.21967467883272253E-5,  -1.01529819662103378E-4
 6.73981057033136972E-6,  5.08439429138721251E-5,  3.0353710597119855E-5
 -6.42821980355415571E-6,  6.81566697559930543E-6,  -8.13799279771800784E-5
 -1.35871443917853737E-5,  -1.46745191304248232E-4,  5.52205042399566499E-5
 1.01697463152854514E-4,  -6.03083784929145877E-5,  2.45400915237110331E-5
 3.78723870093051088E-5,  1.3011497369888601E-5,  -1.11339713780078119E-4
 8.65372284549032917E-6,  -1.08601695165725906E-5,  -1.16470082706413171E-4
 -7.03248508154960588E-5,  -8.02765052207909588E-5,  -3.50283965252327781E-5
 5.46437976949174702E-6,  1.02512317086707636E-7,  -3.92304713128382077E-6
 -3.25533936707284602E-5,  -2.58047395908656104E-6,  -5.32563880710018603E-5
 2.80330265804385981E-6,  -3.50342426083600342E-5,  -1.07766701449741985E-4
 6.71020688659507657E-5,  -2.00901480423677098E-4,  -5.95956855770804519E-5
 1.75544721664458666E-5,  -1.53463152925626898E-6,  -7.10171665123610432E-5
 -3.57241638820420697E-6,  1.93669775326643869E-5,  -7.59128440323567023E-5
 2.56939465746881892E-5,  3.15879809833785551E-5,  -8.01839339800884741E-5
 -2.18702929874605952E-4,  -1.01275512597298452E-4,  3.01854703218755688E-4
 2.117946902750169E-4,  2.96267854661770786E-4,  3.99179411520183105E-4
 9.34043273026242214E-6,  -1.17083987219403102E-5,  -2.9353035471968226E-5
 -1.06263011599587243E-5,  -3.1221669667211703E-5,  -1.36758580670404888E-4
 -5.02099292357354436E-5,  5.82334483889580513E-6,  -1.19277720709093902E-4
 2.01277226744822568E-5,  1.14496477453462776E-5,  -1.36986507446847257E-4
 3.81372443262504657E-5,  -1.78895135777009503E-5,  -7.97458056217181498E-6
 2.77756337083761635E-5,  -1.14597573433430491E-5,  -4.12564180879857603E-5
 -1.47432575769156013E-5,  7.33855675336613319E-5,  4.61883509075590995E-7
 1.15789466861169229E-4,  4.86214775118878469E-5,  8.23615735729167078E-5
 1.15256260334517923E-4,  -1.1849475452106506E-4,  3.56526906676669041E-4
 -7.03781238042406319E-5,  2.65292606042157682E-5,  -1.27199458433505444E-4
 -4.11510216924815535E-4,  1.10213890228307138E-4,  1.42224703199396267E-4
 -4.41535091432072281E-6,  1.62967884276766455E-5,  -1.11775412341133832E-4
 -2.1983411038549554E-5,  -9.41185457238790764E-6,  -1.15597615781527004E-4
 -1.06789520534272343E-5,  -2.80605422078898424E-5,  -5.68944245417792892E-5
 -4.28712618999644874E-5,  -2.01181753941216141E-7,  4.59449147683604385E-5
 -6.74830728779411468E-6,  -1.20834457697810945E-5,  1.31086548034025253E-5
 -1.12880520784668045E-5,  1.2714935379208502E-5,  -9.77921262796229497E-5
 -6.60785786201209278E-6,  3.69704450375347852E-5,  -6.78293685891509041E-5
 3.61371118367299909E-5,  -2.75013560110792011E-8,  -1.17081409594618476E-4
 -6.84492385152324074E-6,  -3.01581406808975054E-5,  1.11329867542354734E-5
 5.80583506957457084E-6,  -1.53974669010377765E-6,  -8.34994678895994551E-5
 -5.56323663127488416E-6,  5.02847503687562188E-6,  -8.88054184995482222E-5
 -1.27722389672380187E-5,  -2.30271359747798484E-5,  -5.98762524586130771E-5
 -3.47313204376936683E-7,  -1.58522183036407521E-5,  -5.30396564756067224E-6
 -1.08969873153493993E-5,  5.66000577649837281E-6,  -3.26953804273304435E-5
 3.54587833253345031E-6,  2.20008132434292528E-5,  -4.42450231028157224E-5
 1.14581807655684932E-5,  -5.95300208333617112E-7,  -8.42741470514828881E-5
 -3.55650241656181392E-4,  1.91279974065413272E-4,  1.26571889702134142E-3
 6.96029982542087689E-6,  5.39094569478438973E-5,  1.17865129736019102E-5
 1.62785576522329125E-5,  1.02338194953752867E-5,  -1.24663434684603805E-4
 -3.89798976484106069E-5,  2.02325557859457835E-6,  -1.8243542881782299E-4
 -1.84972971433161502E-5,  4.53068327233944809E-5,  -7.58729186099954924E-5
 -2.90339583897335931E-5,  1.68776406078047016E-6,  -5.7180796207184627E-5
 -3.37129779224310921E-4,  1.00895272151098812E-5,  3.79371477642333709E-4
 4.88276562365619972E-5,  4.37080724104398766E-5,  1.91995564539839722E-5
 -2.03967283593607725E-6,  -5.15385603071858873E-6,  1.25727402883173574E-5
 -8.14669948616225118E-6,  6.38822961706420368E-6,  7.65265822807355052E-6
 1.05512179211701172E-5,  6.70713060454784415E-6,  -1.17478619512736672E-4
 9.37957649776271307E-6,  -2.2164175764814219E-5,  3.09676831654035237E-5
 1.63427039384322009E-4,  -2.16069047803123243E-4,  7.48376116081843606E-5
 2.18315121753777537E-6,  -2.47604004618795211E-4,  -3.58184429230465784E-4
 4.92177393892125691E-6,  -3.72818640980960997E-5,  -1.07360146429168109E-4
 1.40480089367993441E-7,  -3.83905820703473556E-5,  -7.16261801149183363E-5
 -4.04787696069647395E-5,  -1.20725199519297704E-5,  -5.70443636785089163E-5
 -6.67434681940794368E-4,  -1.71872096708472363E-4,  9.83751738762143847E-4
 3.23516426022512051E-6,  -6.31657750352773883E-6,  8.18800038670064716E-4
 5.53354676043588706E-5,  2.23108083245002789E-5,  -9.57645483961423396E-5
 -6.84353206822674189E-6,  -4.74443374371946212E-6,  -1.04596636514913422E-4
 7.88933501382660965E-5,  7.29592227286402972E-6,  2.41080593778670475E-5
 -1.08142100691918693E-4,  -6.64059865548563208E-5,  -1.0522959659084383E-4
 7.2775104382729816E-5,  -7.78221144221511173E-5,  -2.80924893171010401E-5
 -6.06633491152372669E-5,  -6.04305508829307324E-5,  1.27062470012602973E-4
 8.39160298754702254E-6,  2.74750156495603291E-5,  4.20379094231464125E-6
 7.20413155498734185E-5,  1.52799549786208508E-5,  1.53119749073852055E-4
 1.11316445879550827E-4,  -1.28357796301713412E-5,  -4.46850260697956311E-6
 2.38699055590461094E-5,  3.76764829676272251E-5,  -6.51228494394652773E-5
 1.57867162501633743E-5,  -2.32722503683629438E-5,  8.05408502048162697E-5
 -5.59964530376050337E-5,  2.32698375059710178E-5,  -1.06912865096323823E-4
 -4.12073754148248512E-6,  2.13160807969982158E-5,  -4.46374807790408734E-5
 -1.9706775783666052E-4,  -1.46525532904911467E-4,  1.34163398829888382E-4
 9.53926658709972406E-5,  -1.19692210970772799E-4,  2.34996025988165407E-4
 -1.97112413513079524E-5,  1.87785709319418283E-7,  -4.37485350237169754E-5
 1.351241168641048E-6,  2.98674488350500155E-5,  7.43448382158029357E-4
 2.57972900785347371E-6,  5.87817420502342866E-5,  1.02577412765246737E-5
 4.34494718719042794E-5,  -9.33341587136890905E-6,  -1.21478785695898524E-4
 -3.51513468927287104E-5,  9.4679360771527225E-6,  -1.34456051952607013E-4
 -1.47348819269176804E-4,  5.33980410491611467E-5,  3.66950877187356066E-4
 4.75951064512820986E-4,  8.71752656015166422E-5,  5.14917991462045211E-4
 -4.72682714629109224E-5,  6.41543392692142537E-5,  2.77106047504547821E-4
 -2.77919792651724158E-5,  3.31986623086507089E-5,  -9.11145446065617066E-5
 -1.56041820782479918E-5,  -2.11965436821966727E-6,  -1.22855789903554433E-4
 1.77469143131429334E-5,  3.10775935194450992E-5,  -1.52491798795486232E-4
 -1.15987252178627805E-4,  1.27271465079868831E-4,  -1.69314736251349348E-5
 -2.99013174424329972E-5,  1.80101978511897115E-5,  -7.00249943793054109E-5
 -5.22355593171508598E-5,  7.51861053092095082E-5,  8.11703352206010034E-5
 -2.53835068909241286E-6,  4.86327441953261633E-5,  2.93588412890592188E-5
 -8.06533485636329318E-6,  -2.00338008405873191E-5,  -1.35100241052102138E-4
 1.36199689975566744E-6,  -2.18782816997638822E-7,  5.23628279628346704E-5
 -7.74559690817752037E-5,  -3.73401658061752047E-4,  1.04431553223840657E-4
 -6.39046110455414906E-7,  4.79245273866907528E-5,  -5.21244703834105275E-6
 -1.09470878578793566E-5,  -1.68733533528913119E-6,  -6.78936213178995635E-5
 -2.55244960938903378E-5,  2.88495962681486741E-5,  -3.51492451505941049E-5
 2.6001334715361192E-6,  3.48627370927285612E-5,  -8.10224964128610647E-5
 -1.85288555050061718E-4,  2.45624455296363258E-5,  7.50846174082305131E-5
